,participant_id,function_fid,system_timestamp,device_timestamp,valid_gaze_left,valid_gaze_right,gaze_left_eye,gaze_right_eye,valid_pd_left,valid_pd_right,pd_left,pd_right,irl_left_eye_coordinates,irl_right_eye_coordinates,irl_left_point_on_screen,irl_right_point_on_screen,geometry,-----------.1,-----------.2,-----------.3,-----------.4,class.1,Point.1,public.1,Point.2,().1,std.1,cout.2,<<.1,Constructor.1,called.1,-----------.7,-----------.8,-----------.9,int.1,main.1,Point.3,t1.1,*.1,t2.1,return.1,0.1,-----------.10,question,code,choices
0,13,5,408074049602,2230890858,1,1,"(0.4306122064590454, 0.19989712536334991)","(0.43444153666496277, 0.1947309523820877)",1,1,2.43597412109375,2.418487548828125,"(-49.62684631347656, 31.32684326171875, 530.9466552734375)","(11.81144905090332, 26.68950653076172, 531.4823608398438)","(-25.594894409179688, 163.64378356933594, 48.91967010498047)","(-24.27176284790039, 164.58731079101562, 49.26309585571289)",POINT (0.4325268715620041 0.1973140388727188),,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
0,13,5,408074066272,2230907527,1,1,"(0.43113914132118225, 0.19815024733543396)","(0.439081609249115, 0.2025735229253769)",1,1,2.434478759765625,2.412826538085937,"(-49.6737060546875, 31.3136043548584, 530.893310546875)","(11.796957015991211, 26.697589874267578, 531.388671875)","(-25.412818908691406, 163.96282958984375, 49.03577423095703)","(-22.668498992919922, 163.15496826171875, 48.741756439208984)",POINT (0.4351103752851486 0.2003618851304054),,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
0,13,5,408074082939,2230924194,1,1,"(0.4259844124317169, 0.19515137374401093)","(0.4344719350337982, 0.2079116255044937)",1,1,2.421539306640625,2.4244842529296875,"(-49.71864700317383, 31.30399513244629, 530.8226318359375)","(11.77226448059082, 26.713924407958984, 531.3346557617188)","(-27.19392204284668, 164.5105438232422, 49.235137939453125)","(-24.261260986328125, 162.18003845214844, 48.386924743652344)",POINT (0.4302281737327576 0.2015314996242523),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408074099607,2230940861,1,1,"(0.4282362759113312, 0.19784961640834808)","(0.44034117460250854, 0.20274579524993896)",1,1,2.409530639648437,2.42352294921875,"(-49.773704528808594, 31.302724838256836, 530.8297119140625)","(11.741458892822266, 26.73369026184082, 531.304443359375)","(-26.415828704833984, 164.01773071289062, 49.0557861328125)","(-22.233287811279297, 163.12350463867188, 48.730308532714844)",POINT (0.4342887252569199 0.2002977058291435),,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
0,13,5,408074116272,2230957527,1,1,"(0.43079671263694763, 0.2024267166852951)","(0.4453065097332001, 0.20417936146259308)",1,1,2.4127197265625,2.3914337158203125,"(-49.80840301513672, 31.29485321044922, 530.7529907226562)","(11.722776412963867, 26.7473087310791, 531.2426147460938)","(-25.53115463256836, 163.18177795410156, 48.75153732299805)","(-20.517627716064453, 162.8616943359375, 48.6350212097168)",POINT (0.4380516111850738 0.2033030390739441),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408074132939,2230974193,1,1,"(0.4264604449272156, 0.19669769704341888)","(0.4386686682701111, 0.2058781534433365)",1,1,2.4220428466796875,2.415313720703125,"(-49.82048034667969, 31.28650665283203, 530.7430419921875)","(11.729316711425781, 26.742198944091797, 531.15576171875)","(-27.02944564819336, 164.22811889648438, 49.132354736328125)","(-22.811180114746094, 162.5514373779297, 48.52208709716797)",POINT (0.4325645565986633 0.2012879252433777),,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
0,13,5,408074149607,2230990861,1,1,"(0.4247298538684845, 0.20693300664424896)","(0.4412961006164551, 0.20840784907341003)",1,1,2.4209442138671875,2.4084930419921875,"(-49.8128662109375, 31.27896499633789, 530.6490478515625)","(11.744422912597656, 26.742870330810547, 531.0928955078125)","(-27.627395629882812, 162.3587646484375, 48.45195388793945)","(-21.903345108032227, 162.0894012451172, 48.35395050048828)",POINT (0.4330129772424698 0.2076704278588295),,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
0,13,5,408074166274,2231007527,1,1,"(0.4253682494163513, 0.21020077168941498)","(0.43727508187294006, 0.2061915397644043)",1,1,2.4071807861328125,2.385848999023437,"(-49.788726806640625, 31.26915740966797, 530.589111328125)","(11.77685546875, 26.717117309570312, 531.060546875)","(-27.40681266784668, 161.761962890625, 48.234745025634766)","(-23.29269027709961, 162.49420166015625, 48.50124740600586)",POINT (0.4313216656446457 0.2081961557269096),,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
0,13,5,408074182941,2231024194,1,1,"(0.42329591512680054, 0.20704814791679382)","(0.4423954486846924, 0.20905347168445587)",1,1,2.398101806640625,2.374969482421875,"(-49.74590301513672, 31.25476837158203, 530.5164794921875)","(11.826257705688477, 26.687469482421875, 531.0667724609375)","(-28.122861862182617, 162.3377227783203, 48.44432830810547)","(-21.523473739624023, 161.97149658203125, 48.3110237121582)",POINT (0.4328456819057465 0.2080508098006248),,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
0,13,5,408074199614,2231040866,1,1,"(0.42915621399879456, 0.2040734887123108)","(0.43941307067871094, 0.21351712942123413)",1,1,2.393539428710937,2.3813934326171875,"(-49.70363235473633, 31.24159812927246, 530.4593505859375)","(11.883211135864258, 26.64272689819336, 530.94775390625)","(-26.09797477722168, 162.88104248046875, 48.64202880859375)","(-22.553972244262695, 161.15626525878906, 48.01428985595703)",POINT (0.4342846423387528 0.2087953090667725),,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
0,13,5,408074216280,2231057532,1,1,"(0.42739006876945496, 0.2075798362493515)","(0.4412131905555725, 0.21342575550079346)",1,1,2.3777008056640625,2.3664703369140625,"(-49.658775329589844, 31.225141525268555, 530.371337890625)","(11.932241439819336, 26.609609603881836, 530.96142578125)","(-26.70822525024414, 162.2406463623047, 48.408958435058594)","(-21.931982040405273, 161.17295837402344, 48.020355224609375)",POINT (0.4343016296625137 0.2105027958750725),,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
0,13,5,408074232948,2231074199,1,1,"(0.42576926946640015, 0.2046414464712143)","(0.44198283553123474, 0.21073153614997864)",1,1,2.369049072265625,2.369476318359375,"(-49.61530685424805, 31.211458206176758, 530.393798828125)","(11.97900104522705, 26.574623107910156, 530.9761962890625)","(-27.26824188232422, 162.7772979736328, 48.60430908203125)","(-21.666057586669922, 161.66502380371094, 48.19947052001953)",POINT (0.4338760524988174 0.2076864913105965),,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
0,13,5,408074249615,2231090866,1,1,"(0.4261404275894165, 0.20024140179157257)","(0.44071581959724426, 0.2136019617319107)",1,1,2.3497772216796875,2.344024658203125,"(-49.582923889160156, 31.185382843017578, 530.3671875)","(12.015412330627441, 26.541030883789062, 530.9906616210938)","(-27.14000129699707, 163.58090209960938, 48.89678955078125)","(-22.103837966918945, 161.1407928466797, 48.008636474609375)",POINT (0.4334281235933304 0.2069216817617416),,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
0,13,5,408074266282,2231107532,1,1,"(0.4231741726398468, 0.2080882042646408)","(0.441206157207489, 0.21180985867977142)",1,1,2.352157592773437,2.343856811523437,"(-49.55902099609375, 31.15301513671875, 530.277099609375)","(12.036438941955566, 26.514381408691406, 530.9507446289062)","(-28.164928436279297, 162.14779663085938, 48.37516784667969)","(-21.934415817260742, 161.46807861328125, 48.12775802612305)",POINT (0.4321901649236679 0.2099490314722061),,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
0,13,5,408074282949,2231124199,1,1,"(0.4268381893634796, 0.20292659103870392)","(0.4361070990562439, 0.21440668404102325)",1,1,2.344955444335937,2.3288726806640625,"(-49.55804443359375, 31.12266731262207, 530.238037109375)","(12.0447998046875, 26.48900032043457, 530.8956298828125)","(-26.898906707763672, 163.0904998779297, 48.71828842163086)","(-23.69626808166504, 160.99380493164062, 47.95514678955078)",POINT (0.4314726442098618 0.2086666375398636),,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
0,13,5,408074299617,2231140866,1,1,"(0.4263406991958618, 0.20434340834617615)","(0.4372776746749878, 0.21170975267887115)",1,1,2.35101318359375,2.351959228515625,"(-49.5751953125, 31.08514976501465, 530.1961059570312)","(12.031285285949707, 26.467084884643555, 530.90380859375)","(-27.070817947387695, 162.8317108154297, 48.62411880493164)","(-23.291810989379883, 161.4863739013672, 48.13444137573242)",POINT (0.4318091869354248 0.2080265805125236),,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
0,13,5,408074316283,2231157532,1,1,"(0.42742905020713806, 0.20930896699428558)","(0.43990135192871094, 0.21597997844219208)",1,1,2.3576812744140625,2.330352783203125,"(-49.602638244628906, 31.057525634765625, 530.144287109375)","(11.99901008605957, 26.448360443115234, 530.8424072265625)","(-26.694766998291016, 161.92483520507812, 48.29402160644531)","(-22.38525390625, 160.70645141601562, 47.8505744934082)",POINT (0.4336652010679245 0.2126444727182388),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408074332957,2231174205,1,1,"(0.42591097950935364, 0.20385195314884186)","(0.4403076469898224, 0.22306889295578003)",1,1,2.3629302978515625,2.33587646484375,"(-49.652976989746094, 31.03521156311035, 530.1913452148438)","(11.964274406433105, 26.434019088745117, 530.8355102539062)","(-27.219280242919922, 162.92147827148438, 48.65681076049805)","(-22.244882583618164, 159.41177368164062, 47.37935256958008)",POINT (0.433109313249588 0.2134604230523109),,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,13,5,408074349623,2231190871,1,1,"(0.42636576294898987, 0.21363644301891327)","(0.4424971342086792, 0.2173359990119934)",1,1,2.3362579345703125,2.3385009765625,"(-49.70130920410156, 31.009653091430664, 530.2545776367188)","(11.923563003540039, 26.422117233276367, 530.8212890625)","(-27.062145233154297, 161.1344757080078, 48.00636672973633)","(-21.488351821899414, 160.45880126953125, 47.760433197021484)",POINT (0.4344314485788345 0.2154862210154533),,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,13,5,408074366291,2231207538,1,1,"(0.42687439918518066, 0.20692263543605804)","(0.4416789412498474, 0.22871406376361847)",1,1,2.36492919921875,2.326034545898437,"(-49.75727462768555, 30.969940185546875, 530.2469482421875)","(11.866836547851562, 26.41230010986328, 530.846923828125)","(-26.88640022277832, 162.3606719970703, 48.45265197753906)","(-21.771055221557617, 158.38075256347656, 47.00407028198242)",POINT (0.434276670217514 0.2178183495998383),,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,13,5,408074382958,2231224205,1,1,"(0.4102637469768524, 0.19183863699436188)","(0.4153619408607483, 0.19775384664535522)",1,1,2.33984375,2.344711303710937,"(-49.869606018066406, 30.940479278564453, 530.3480224609375)","(11.72848892211914, 26.4205265045166, 530.92919921875)","(-32.625797271728516, 165.1155548095703, 49.45535659790039)","(-30.864238739013672, 164.03521728515625, 49.06214141845703)",POINT (0.4128128439188004 0.1947962418198586),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408074399624,2231240871,1,1,"(0.4067593812942505, 0.1998956799507141)","(0.4198036193847656, 0.19817322492599487)",1,1,2.323516845703125,2.3357086181640625,"(-49.93058776855469, 30.90203285217285, 530.3787231445312)","(11.676456451416016, 26.420082092285156, 531.0408935546875)","(-33.83665084838867, 163.64404296875, 48.919761657714844)","(-29.32953453063965, 163.95863342285156, 49.03425598144531)",POINT (0.4132815003395081 0.1990344524383545),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408074416291,2231257538,1,1,"(0.4054538607597351, 0.1989613175392151)","(0.4215899109840393, 0.2022838443517685)",1,1,2.318572998046875,2.337005615234375,"(-49.984169006347656, 30.87580108642578, 530.3065795898438)","(11.6221284866333, 26.407011032104492, 530.9718017578125)","(-34.2877311706543, 163.814697265625, 48.981876373291016)","(-28.712329864501953, 163.2078857421875, 48.76101303100586)",POINT (0.4135218858718872 0.2006225809454918),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408074432959,2231274205,1,1,"(0.4044625163078308, 0.1933169811964035)","(0.4181171953678131, 0.19767379760742188)",1,1,2.33154296875,2.32098388671875,"(-50.04093933105469, 30.84733772277832, 530.2973022460938)","(11.57331657409668, 26.402130126953125, 530.9738159179688)","(-34.63027572631836, 164.84555053710938, 49.357078552246094)","(-29.912240982055664, 164.04983520507812, 49.06747817993164)",POINT (0.411289855837822 0.1954953894019127),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408074449625,2231290871,1,1,"(0.406273752450943, 0.2006334513425827)","(0.41855600476264954, 0.2052171379327774)",1,1,2.309112548828125,2.306976318359375,"(-50.09241485595703, 30.81615447998047, 530.327880859375)","(11.522385597229004, 26.37995147705078, 530.91259765625)","(-34.00444412231445, 163.50930786132812, 48.87071990966797)","(-29.76061248779297, 162.67214965820312, 48.566036224365234)",POINT (0.4124148786067963 0.20292529463768),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408074466298,2231307543,1,1,"(0.40459591150283813, 0.1949135661125183)","(0.4194931387901306, 0.20294693112373352)",1,1,2.3174285888671875,2.316513061523437,"(-50.146324157714844, 30.780590057373047, 530.273681640625)","(11.470850944519043, 26.371688842773438, 530.94580078125)","(-34.58417892456055, 164.55397033691406, 49.250953674316406)","(-29.436809539794922, 163.08677673339844, 48.71693801879883)",POINT (0.4120445251464844 0.1989302486181259),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408074482964,2231324209,1,1,"(0.40429675579071045, 0.1986057162284851)","(0.42171353101730347, 0.20901016891002655)",1,1,2.29241943359375,2.3205718994140625,"(-50.18766784667969, 30.74448585510254, 530.2681274414062)","(11.426827430725098, 26.35285186767578, 530.89208984375)","(-34.68754577636719, 163.87965393066406, 49.00550079345703)","(-28.66961097717285, 161.9794158935547, 48.313907623291016)",POINT (0.413005143404007 0.2038079425692558),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408074499632,2231340876,1,1,"(0.425557017326355, 0.18173383176326752)","(0.43880611658096313, 0.21061459183692932)",1,1,2.3031158447265625,2.29718017578125,"(-50.14037322998047, 30.731836318969727, 530.156494140625)","(11.468801498413086, 26.338722229003906, 530.76611328125)","(-27.341594696044922, 166.96107482910156, 50.12705612182617)","(-22.763687133789062, 161.68637084960938, 48.207237243652344)",POINT (0.4321815669536591 0.1961742118000984),,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,
0,13,5,408074516299,2231357543,1,1,"(0.47078827023506165, 0.1736244410276413)","(0.48556622862815857, 0.18099121749401093)",1,1,2.307769775390625,2.30560302734375,"(-49.94453811645508, 30.738595962524414, 530.0990600585938)","(11.611098289489746, 26.327484130859375, 530.6448364257812)","(-11.713047981262207, 168.442138671875, 50.666133880615234)","(-6.606901168823242, 167.09671020507812, 50.17642593383789)",POINT (0.4781772494316101 0.1773078292608261),,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
0,13,5,408074532966,2231374209,1,1,"(0.46630972623825073, 0.1728421002626419)","(0.48341503739356995, 0.18656158447265625)",1,1,2.2904815673828125,2.2948760986328125,"(-49.9637451171875, 30.729820251464844, 530.1533813476562)","(11.597363471984863, 26.33248519897461, 530.6295166015625)","(-13.260496139526367, 168.58502197265625, 50.718162536621094)","(-7.3501691818237305, 166.079345703125, 49.8061408996582)",POINT (0.4748623818159103 0.1797018423676491),,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
0,13,5,408074549633,2231390876,1,1,"(0.4747500717639923, 0.17232540249824524)","(0.48511698842048645, 0.1917748600244522)",1,1,2.278594970703125,2.295806884765625,"(-50.00914001464844, 30.695470809936523, 530.1376953125)","(11.577962875366211, 26.316652297973633, 530.552001953125)","(-10.344138145446777, 168.67938232421875, 50.75248336791992)","(-6.762120246887207, 165.12721252441406, 49.459598541259766)",POINT (0.4799335300922394 0.1820501312613487),,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
0,13,5,408074566301,2231407543,1,1,"(0.4709932208061218, 0.18154188990592957)","(0.48635274171829224, 0.19184927642345428)",1,1,2.298828125,2.3009796142578125,"(-50.05131149291992, 30.66766929626465, 530.1539306640625)","(11.546485900878906, 26.284610748291016, 530.4512939453125)","(-11.642234802246094, 166.99612426757812, 50.139801025390625)","(-6.335122585296631, 165.11361694335938, 49.454647064208984)",POINT (0.478672981262207 0.1866955831646919),,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
0,13,5,408074582972,2231424214,1,1,"(0.47085198760032654, 0.17593854665756226)","(0.48567700386047363, 0.19057074189186096)",1,1,2.30035400390625,2.287811279296875,"(-50.0970344543457, 30.60287094116211, 530.1083984375)","(11.510040283203125, 26.24594497680664, 530.3983154296875)","(-11.691030502319336, 168.01951599121094, 50.512298583984375)","(-6.568617343902588, 165.3471221923828, 49.53964614868164)",POINT (0.4782644957304001 0.1832546442747116),,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
0,13,5,408074599639,2231440880,1,1,"(0.4716402590274811, 0.16983269155025482)","(0.4865158200263977, 0.1880352944135666)",1,1,2.2771453857421875,2.2869415283203125,"(-50.13070297241211, 30.52349853515625, 530.0331420898438)","(11.473153114318848, 26.205039978027344, 530.4387817382812)","(-11.418649673461914, 169.1346435546875, 50.918190002441406)","(-6.278778553009033, 165.8101806640625, 49.70819091796875)",POINT (0.4790780395269394 0.1789339929819107),,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
0,13,5,408074616306,2231457547,1,1,"(0.47216278314590454, 0.17822293937206268)","(0.4861530065536499, 0.18733619153499603)",1,1,2.27996826171875,2.27880859375,"(-50.17128372192383, 30.481861114501953, 530.0245361328125)","(11.435632705688477, 26.178146362304688, 530.4473876953125)","(-11.238112449645996, 167.602294921875, 50.360450744628906)","(-6.404143333435059, 165.9378662109375, 49.75465774536133)",POINT (0.4791578948497772 0.1827795654535294),,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
0,13,5,408074632974,2231474214,1,1,"(0.4698035418987274, 0.17829477787017822)","(0.48623213171958923, 0.1869831532239914)",1,1,2.279769897460937,2.2706298828125,"(-50.197021484375, 30.437786102294922, 529.998291015625)","(11.417174339294434, 26.168867111206055, 530.4713134765625)","(-12.053292274475098, 167.58917236328125, 50.355648040771484)","(-6.376814365386963, 166.00234985351562, 49.77812576293945)",POINT (0.4780178368091583 0.1826389655470848),,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
0,13,5,408074649640,2231490880,1,1,"(0.5296860933303833, 0.18351618945598602)","(0.5382038950920105, 0.19112084805965424)",1,1,2.257598876953125,2.27435302734375,"(-50.04225158691406, 30.408876419067383, 530.0076293945312)","(11.557781219482422, 26.175296783447266, 530.5980224609375)","(8.637630462646484, 166.6355438232422, 50.00860595703125)","(11.580765724182129, 165.24664306640625, 49.503082275390625)",POINT (0.5339449942111969 0.1873185187578201),,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
0,13,5,408074666308,2231507547,1,1,"(0.5371038317680359, 0.17507518827915192)","(0.550512433052063, 0.19439008831977844)",1,1,2.2600860595703125,2.259368896484375,"(-49.954280853271484, 30.37715721130371, 529.9346313476562)","(11.587187767028809, 26.197540283203125, 531.09716796875)","(11.200634002685547, 168.17718505859375, 50.569698333740234)","(15.83366870880127, 164.64956665039062, 49.28573989868164)",POINT (0.5438081324100494 0.1847326382994652),,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
0,13,5,408074682975,2231524214,1,1,"(0.5396037697792053, 0.17846344411373138)","(0.5459566116333008, 0.1915537714958191)",1,1,2.273468017578125,2.2833404541015625,"(-49.99718475341797, 30.346553802490234, 530.01513671875)","(11.588979721069336, 26.18177032470703, 531.0428466796875)","(12.064436912536621, 167.55836486816406, 50.344459533691406)","(14.25951862335205, 165.1676025390625, 49.47427749633789)",POINT (0.542780190706253 0.1850086078047752),,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
0,13,5,408074699641,2231540880,1,1,"(0.5394254922866821, 0.17913325130939484)","(0.5476382374763489, 0.1952035129070282)",1,1,2.2705841064453125,2.2777557373046875,"(-49.99358367919922, 30.315120697021484, 529.9987182617188)","(11.605573654174805, 26.138690948486328, 530.8231811523438)","(12.002843856811523, 167.43601989746094, 50.2999382019043)","(14.840576171875, 164.5010223388672, 49.23167419433594)",POINT (0.5435318648815155 0.1871683821082115),,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
0,13,5,408074716313,2231557552,1,1,"(0.5406765341758728, 0.18591636419296265)","(0.5459473729133606, 0.18957911431789398)",1,1,2.2481842041015625,2.2711639404296875,"(-49.99433135986328, 30.283676147460938, 529.951171875)","(11.62289810180664, 26.088886260986328, 530.549560546875)","(12.435111999511719, 166.19717407226562, 49.84902572631836)","(14.256330490112305, 165.52822875976562, 49.60554504394531)",POINT (0.5433119535446167 0.1877477392554283),,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
0,13,5,408074732980,2231574218,1,1,"(0.5351985096931458, 0.185367152094841)","(0.5432778596878052, 0.1933855563402176)",1,1,2.2846221923828125,2.2701568603515625,"(-49.991058349609375, 30.23569107055664, 529.85888671875)","(11.637691497802734, 26.054306030273438, 530.431640625)","(10.542332649230957, 166.2974853515625, 49.885536193847656)","(13.333959579467773, 164.83302307128906, 49.3525276184082)",POINT (0.5392381846904755 0.1893763542175293),,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
0,13,5,408074749647,2231590885,1,1,"(0.5386106967926025, 0.17923030257225037)","(0.5495163202285767, 0.19606229662895203)",1,1,2.252777099609375,2.273834228515625,"(-49.995880126953125, 30.205909729003906, 529.8822631835938)","(11.63338851928711, 26.047473907470703, 530.6414184570312)","(11.721321105957031, 167.41830444335938, 50.29347610473633)","(15.489480018615723, 164.3441619873047, 49.1745719909668)",POINT (0.5440635085105896 0.1876462996006012),,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
0,13,5,408074766315,2231607552,1,1,"(0.5377476215362549, 0.18253032863140106)","(0.5524914264678955, 0.20161770284175873)",1,1,2.26611328125,2.2732696533203125,"(-49.997074127197266, 30.188922882080078, 529.8900146484375)","(11.60970401763916, 26.073549270629883, 531.2693481445312)","(11.423104286193848, 166.81561279296875, 50.07412338256836)","(16.517440795898438, 163.32955932617188, 48.80528259277344)",POINT (0.5451195240020752 0.1920740157365799),,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
0,13,5,408074782981,2231624218,1,1,"(0.543822705745697, 0.17801368236541748)","(0.5482853651046753, 0.197459414601326)",1,1,2.2464752197265625,2.265655517578125,"(-50.004302978515625, 30.19048309326172, 529.9041748046875)","(11.638266563415527, 26.044509887695312, 530.7041015625)","(13.522181510925293, 167.6405029296875, 50.37437057495117)","(15.064159393310547, 164.0889892578125, 49.08170700073242)",POINT (0.5460540354251862 0.1877365484833717),,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
0,13,5,408074799649,2231640885,1,1,"(0.45831814408302307, 0.2091076821088791)","(0.4747002422809601, 0.23100818693637848)",1,1,2.2782440185546875,2.261505126953125,"(-50.21426010131836, 30.14409828186035, 529.9650268554688)","(11.377334594726562, 25.980304718017578, 530.3245239257812)","(-16.021785736083984, 161.96157836914062, 48.30741500854492)","(-10.361370086669922, 157.9617462158203, 46.85158157348633)",POINT (0.4665091931819916 0.2200579345226288),,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,13,5,408074816315,2231657551,1,1,"(0.42336249351501465, 0.23684388399124146)","(0.4371560215950012, 0.25318336486816406)",1,1,2.2519683837890625,2.2720489501953125,"(-50.43413543701172, 30.097074508666992, 530.0169677734375)","(11.130701065063477, 25.9894962310791, 530.5191650390625)","(-28.099853515625, 156.8959503173828, 46.46367645263672)","(-23.333839416503906, 153.91175842285156, 45.37749481201172)",POINT (0.4302592575550079 0.2450136244297028),,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
0,13,5,408074832984,2231674219,1,1,"(0.4217572808265686, 0.23009467124938965)","(0.43793508410453796, 0.24831433594226837)",1,1,2.27313232421875,2.281585693359375,"(-50.4491081237793, 30.08942222595215, 530.0465087890625)","(11.140443801879883, 25.991573333740234, 530.550048828125)","(-28.65449333190918, 158.12860107421875, 46.912296295166016)","(-23.064647674560547, 154.801025390625, 45.70114517211914)",POINT (0.4298461824655533 0.239204503595829),,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
0,13,5,408074849656,2231690891,1,1,"(0.41093334555625916, 0.2310236245393753)","(0.43837597966194153, 0.25650009512901306)",1,1,2.246337890625,2.270111083984375,"(-50.478919982910156, 30.08565330505371, 530.0813598632812)","(11.126936912536621, 26.00111961364746, 530.55078125)","(-32.39442443847656, 157.9589385986328, 46.85053253173828)","(-22.912309646606445, 153.30601501464844, 45.15703582763672)",POINT (0.4246546626091003 0.2437618598341942),,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
0,13,5,408074866323,2231707557,1,1,"(0.4186399281024933, 0.23973502218723297)","(0.43223968148231506, 0.25389406085014343)",1,1,2.255966186523437,2.2831268310546875,"(-50.506954193115234, 30.053730010986328, 530.05419921875)","(11.106273651123047, 25.9959716796875, 530.52783203125)","(-29.731611251831055, 156.36790466308594, 46.271484375)","(-25.032554626464844, 153.78196716308594, 45.33027267456055)",POINT (0.4254398047924042 0.2468145415186882),,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
0,13,5,408074882990,2231724224,1,1,"(0.4186970293521881, 0.2344570904970169)","(0.440766841173172, 0.24729202687740326)",1,1,2.260772705078125,2.2869415283203125,"(-50.55060958862305, 30.0338191986084, 530.1268920898438)","(11.084651947021484, 26.00135040283203, 530.5521850585938)","(-29.71187400817871, 157.3318634033203, 46.62233352661133)","(-22.086210250854492, 154.98773193359375, 45.76911926269531)",POINT (0.42973193526268 0.2408745586872101),,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
