,participant_id,function_fid,system_timestamp,device_timestamp,valid_gaze_left,valid_gaze_right,gaze_left_eye,gaze_right_eye,valid_pd_left,valid_pd_right,pd_left,pd_right,irl_left_eye_coordinates,irl_right_eye_coordinates,irl_left_point_on_screen,irl_right_point_on_screen,geometry,-----------.1,-----------.2,-----------.3,-----------.4,class.1,Point.1,public.1,Point.2,().1,std.1,cout.2,<<.1,Constructor.1,called.1,-----------.7,-----------.8,-----------.9,int.1,main.1,Point.3,t1.1,*.1,t2.1,return.1,0.1,-----------.10,question,code,choices
0,13,5,408078449884,2235291013,1,1,"(0.430208295583725, 0.43901655077934265)","(0.43120327591896057, 0.4650161862373352)",1,1,2.372177124023437,2.406723022460937,"(-49.191993713378906, 29.721954345703125, 528.6865234375)","(12.451407432556152, 25.284439086914062, 529.8225708007812)","(-25.734453201293945, 119.9717788696289, 33.02436828613281)","(-25.39065933227539, 115.2232894897461, 31.296062469482422)",POINT (0.4307057857513428 0.4520163685083389),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408078466551,2235307680,1,1,"(0.4248505234718323, 0.43802833557128906)","(0.42921140789985657, 0.46883007884025574)",1,1,2.421127319335937,2.395538330078125,"(-49.230289459228516, 29.720584869384766, 528.546875)","(12.420256614685059, 25.295249938964844, 529.76904296875)","(-27.5856990814209, 120.15226745605469, 33.090065002441406)","(-26.078907012939453, 114.5267333984375, 31.04254150390625)",POINT (0.4270309656858444 0.4534292072057724),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408078483219,2235324347,1,1,"(0.4262144863605499, 0.4382399618625641)","(0.43240877985954285, 0.4683743715286255)",1,1,2.415878295898437,2.40655517578125,"(-49.270957946777344, 29.723426818847656, 528.5096435546875)","(12.38839054107666, 25.305561065673828, 529.7313232421875)","(-27.114421844482422, 120.1136245727539, 33.07597351074219)","(-24.97412109375, 114.6099624633789, 31.072837829589844)",POINT (0.4293116331100464 0.4533071666955948),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408078499886,2235341014,1,1,"(0.4221423268318176, 0.442588746547699)","(0.42849913239479065, 0.46679356694221497)",1,1,2.39874267578125,2.405487060546875,"(-49.302635192871094, 29.712743759155273, 528.3958740234375)","(12.356971740722656, 25.302934646606445, 529.5377807617188)","(-28.521440505981445, 119.31937408447266, 32.78690719604492)","(-26.325010299682617, 114.89867401123047, 31.177902221679688)",POINT (0.4253207296133041 0.454691156744957),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408078516554,2235357681,1,1,"(0.42290496826171875, 0.45373475551605225)","(0.4275112450122833, 0.4673122465610504)",1,1,2.4308013916015625,2.42962646484375,"(-49.345069885253906, 29.71261978149414, 528.3173828125)","(12.32592487335205, 25.31130027770996, 529.4689331054688)","(-28.257932662963867, 117.28369903564453, 32.045982360839844)","(-26.666351318359375, 114.80394744873047, 31.1434268951416)",POINT (0.425208106637001 0.4605235010385513),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408078533221,2235374348,1,1,"(0.42475682497024536, 0.442106693983078)","(0.42491939663887024, 0.4735316336154938)",1,1,2.419464111328125,2.4171295166015625,"(-49.38880157470703, 29.71672248840332, 528.2796630859375)","(12.287210464477539, 25.343463897705078, 529.5244750976562)","(-27.618074417114258, 119.40741729736328, 32.81895065307617)","(-27.561906814575195, 113.66806030273438, 30.730003356933594)",POINT (0.4248381108045578 0.4578191637992859),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408078549888,2235391014,1,1,"(0.4225773811340332, 0.45440152287483215)","(0.42562562227249146, 0.46699246764183044)",1,1,2.4184112548828125,2.4169921875,"(-49.429386138916016, 29.723081588745117, 528.2344970703125)","(12.250975608825684, 25.357879638671875, 529.4867553710938)","(-28.371129989624023, 117.16191101074219, 32.00167465209961)","(-27.31787872314453, 114.86234283447266, 31.164691925048828)",POINT (0.4241015017032623 0.4606969952583313),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408078566555,2235407681,1,1,"(0.4217357337474823, 0.44084954261779785)","(0.42337456345558167, 0.46662965416908264)",1,1,2.3927154541015625,2.412872314453125,"(-49.475563049316406, 29.745698928833008, 528.171630859375)","(12.2027587890625, 25.388145446777344, 529.3716430664062)","(-28.661928176879883, 119.63700103759766, 32.90251159667969)","(-28.095685958862305, 114.92861938476562, 31.188806533813477)",POINT (0.422555148601532 0.4537395983934402),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408078583223,2235424348,1,1,"(0.4192781150341034, 0.4450114369392395)","(0.43149346113204956, 0.46670833230018616)",1,1,2.4126739501953125,2.4064178466796875,"(-49.520782470703125, 29.75680923461914, 528.0861206054688)","(12.153297424316406, 25.40869903564453, 529.287841796875)","(-29.51110076904297, 118.87689971923828, 32.6258544921875)","(-25.290403366088867, 114.91423797607422, 31.183591842651367)",POINT (0.4253857880830765 0.4558598846197128),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408078599889,2235441014,1,1,"(0.4231659173965454, 0.45214298367500305)","(0.4290684461593628, 0.46853816509246826)",1,1,2.3979034423828125,2.4090118408203125,"(-49.581504821777344, 29.77748680114746, 528.021240234375)","(12.09270191192627, 25.433273315429688, 529.2818603515625)","(-28.167770385742188, 117.57440948486328, 32.15179443359375)","(-26.12830924987793, 114.58006286621094, 31.06192398071289)",POINT (0.4261171817779541 0.4603405743837357),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408078616557,2235457681,1,1,"(0.4225424826145172, 0.45045650005340576)","(0.42914891242980957, 0.46878793835639954)",1,1,2.391143798828125,2.40875244140625,"(-49.645904541015625, 29.790706634521484, 528.0494995117188)","(12.031513214111328, 25.44556427001953, 529.2297973632812)","(-28.383188247680664, 117.8824234008789, 32.263893127441406)","(-26.10050392150879, 114.534423828125, 31.045345306396484)",POINT (0.4258456975221634 0.4596222192049026),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408078633224,2235474348,1,1,"(0.421997606754303, 0.4485187530517578)","(0.42670851945877075, 0.47871607542037964)",1,1,2.3938751220703125,2.4101715087890625,"(-49.71366882324219, 29.79581642150879, 528.0473022460938)","(11.968355178833008, 25.486751556396484, 529.1541137695312)","(-28.571456909179688, 118.23633575439453, 32.3927116394043)","(-26.9437255859375, 112.72119903564453, 30.3853759765625)",POINT (0.4243530631065369 0.4636174142360687),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408078649899,2235491022,1,1,"(0.4217672646045685, 0.45515426993370056)","(0.42949745059013367, 0.4788129925727844)",1,1,2.389755249023437,2.4176025390625,"(-49.787025451660156, 29.799070358276367, 528.0040893554688)","(11.900015830993652, 25.521865844726562, 529.1407470703125)","(-28.651029586791992, 117.02444458007812, 31.951597213745117)","(-25.980064392089844, 112.70347595214844, 30.378944396972656)",POINT (0.4256323575973511 0.4669836312532425),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408078666566,2235507689,1,1,"(0.42608535289764404, 0.4433816075325012)","(0.42850247025489807, 0.4745151698589325)",1,1,2.378814697265625,2.3903045654296875,"(-49.85658645629883, 29.80618667602539, 527.9623413085938)","(11.820629119873047, 25.55902099609375, 529.1044921875)","(-27.15902328491211, 119.17455291748047, 32.73421859741211)","(-26.323862075805664, 113.48841094970703, 30.664628982543945)",POINT (0.4272939115762711 0.4589483886957169),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408078683234,2235524356,1,1,"(0.424812912940979, 0.45100152492523193)","(0.42857110500335693, 0.4815427362918854)",1,1,2.383163452148437,2.389801025390625,"(-49.92879867553711, 29.811269760131836, 527.9503784179688)","(11.752054214477539, 25.579439163208008, 529.013671875)","(-27.598695755004883, 117.78288269042969, 32.22767639160156)","(-26.300142288208008, 112.20494079589844, 30.19745445251465)",POINT (0.426692008972168 0.4662721306085586),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408078699900,2235541022,1,1,"(0.423154354095459, 0.45113110542297363)","(0.43030738830566406, 0.47626879811286926)",1,1,2.40374755859375,2.395858764648437,"(-49.99522018432617, 29.825836181640625, 527.869873046875)","(11.675830841064453, 25.6055908203125, 529.0084838867188)","(-28.171772003173828, 117.75923156738281, 32.21904754638672)","(-25.70020294189453, 113.16815185546875, 30.548065185546875)",POINT (0.4267308712005615 0.4636999517679214),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408078716568,2235557689,1,1,"(0.4199593961238861, 0.4467430114746094)","(0.426582008600235, 0.46673527359962463)",1,1,2.39013671875,2.3902587890625,"(-50.068634033203125, 29.83873748779297, 527.9765014648438)","(11.617098808288574, 25.629074096679688, 528.9404296875)","(-29.275711059570312, 118.5606460571289, 32.51076126098633)","(-26.9874267578125, 114.90931701660156, 31.181791305541992)",POINT (0.4232707023620606 0.456739142537117),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408078733235,2235574356,1,1,"(0.4191882908344269, 0.4487747848033905)","(0.4271012544631958, 0.47511714696884155)",1,1,2.37689208984375,2.408660888671875,"(-50.12989044189453, 29.84915542602539, 527.95166015625)","(11.55172348022461, 25.66158676147461, 528.9266357421875)","(-29.54213523864746, 118.18956756591797, 32.37569808959961)","(-26.808013916015625, 113.37848663330078, 30.62462043762207)",POINT (0.4231447726488113 0.461945965886116),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408078749902,2235591022,1,1,"(0.42433708906173706, 0.4476555585861206)","(0.4317494034767151, 0.47367244958877563)",1,1,2.405364990234375,2.3992919921875,"(-50.191864013671875, 29.84724998474121, 527.9261474609375)","(11.493913650512695, 25.686412811279297, 529.0062255859375)","(-27.763103485107422, 118.39398956298828, 32.45008850097656)","(-25.201953887939453, 113.64234161376953, 30.72064781188965)",POINT (0.4280432462692261 0.4606640040874481),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408078766569,2235607689,1,1,"(0.4192458689212799, 0.4445095956325531)","(0.42811867594718933, 0.481471985578537)",1,1,2.38848876953125,2.4015350341796875,"(-50.2574348449707, 29.859251022338867, 528.017578125)","(11.441461563110352, 25.70494842529297, 528.9923706054688)","(-29.52225112915039, 118.96855926513672, 32.65921401977539)","(-26.45648193359375, 112.21786499023438, 30.2021541595459)",POINT (0.4236822724342346 0.462990790605545),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408078783242,2235624361,1,1,"(0.41856837272644043, 0.4542616903781891)","(0.42413169145584106, 0.47344645857810974)",1,1,2.365692138671875,2.4123077392578125,"(-50.296424865722656, 29.84984588623047, 527.9095458984375)","(11.39361572265625, 25.715988159179688, 529.0324096679688)","(-29.75634002685547, 117.18746185302734, 32.01094436645508)","(-27.834077835083008, 113.6836166381836, 30.735652923583984)",POINT (0.4213500320911408 0.4638540744781494),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408078799908,2235641027,1,1,"(0.4440838694572449, 0.44557520747184753)","(0.45260554552078247, 0.4731858968734741)",1,1,2.378280639648437,2.3809967041015625,"(-50.27900314331055, 29.85276985168457, 527.982666015625)","(11.400193214416504, 25.72240447998047, 529.0552978515625)","(-20.940092086791992, 118.77392578125, 32.588401794433594)","(-17.995634078979492, 113.73120880126953, 30.75298500061035)",POINT (0.4483447074890137 0.4593805521726608),,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,13,5,408078816576,2235657694,1,1,"(0.43597090244293213, 0.4452365040779114)","(0.43984755873680115, 0.4787423014640808)",1,1,2.371490478515625,2.3761444091796875,"(-50.33831787109375, 29.842567443847656, 528.0037841796875)","(11.331308364868164, 25.711889266967773, 528.9336547851562)","(-23.74332618713379, 118.8357925415039, 32.61090850830078)","(-22.40384292602539, 112.71640014648438, 30.38362693786621)",POINT (0.4379092305898666 0.4619894027709961),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408078833242,2235674360,1,1,"(0.432993620634079, 0.45916199684143066)","(0.44143810868263245, 0.4778490960597992)",1,1,2.3771514892578125,2.3856658935546875,"(-50.393638610839844, 29.831329345703125, 528.0344848632812)","(11.286943435668945, 25.706764221191406, 528.9429931640625)","(-24.77204704284668, 116.29248809814453, 31.685199737548828)","(-21.85427474975586, 112.87953186035156, 30.4429931640625)",POINT (0.4372158646583557 0.4685055464506149),,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,13,5,408078849910,2235691027,1,1,"(0.43268221616744995, 0.45038115978240967)","(0.4421089291572571, 0.4890033006668091)",1,1,2.3463287353515625,2.3925323486328125,"(-50.435325622558594, 29.821395874023438, 528.0674438476562)","(11.244382858276367, 25.691822052001953, 529.0062255859375)","(-24.879655838012695, 117.89618682861328, 32.26891326904297)","(-21.622478485107422, 110.84236145019531, 29.701528549194336)",POINT (0.4373955726623535 0.4696922302246094),,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,13,5,408078866577,2235707694,1,1,"(0.43214279413223267, 0.45072418451309204)","(0.4335797429084778, 0.48270532488822937)",1,1,2.354354858398437,2.397491455078125,"(-50.47691345214844, 29.813318252563477, 528.0980224609375)","(11.207109451293945, 25.68287467956543, 529.053955078125)","(-25.066024780273438, 117.83354187011719, 32.246097564697266)","(-24.569541931152344, 111.99259948730469, 30.120201110839844)",POINT (0.4328612685203552 0.4667147547006607),,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,13,5,408078883244,2235724360,1,1,"(0.43776223063468933, 0.44730690121650696)","(0.44228336215019226, 0.4753521978855133)",1,1,2.352279663085937,2.359375,"(-50.521583557128906, 29.808080673217773, 528.1388549804688)","(11.162055969238281, 25.677387237548828, 529.09423828125)","(-23.124374389648438, 118.45765686035156, 32.47325897216797)","(-21.562213897705078, 113.33556365966797, 30.608966827392578)",POINT (0.4400227963924408 0.4613295495510101),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408078899911,2235741027,1,1,"(0.4339779317378998, 0.4555314779281616)","(0.43501028418540955, 0.4826545715332031)",1,1,2.363021850585937,2.3785400390625,"(-50.56626892089844, 29.81659698486328, 528.1873168945312)","(11.119967460632324, 25.68221664428711, 529.0801391601562)","(-24.431947708129883, 116.95555114746094, 31.926563262939453)","(-24.075246810913086, 112.00189208984375, 30.123544692993164)",POINT (0.4344941079616547 0.4690930247306824),,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,13,5,408078916583,2235757698,1,1,"(0.4327789545059204, 0.44748735427856445)","(0.43724048137664795, 0.47456520795822144)",1,1,2.351409912109375,2.349884033203125,"(-50.60213088989258, 29.82208824157715, 528.22119140625)","(11.085840225219727, 25.696094512939453, 529.1739501953125)","(-24.846229553222656, 118.4247055053711, 32.461273193359375)","(-23.30466651916504, 113.47928619384766, 30.661296844482422)",POINT (0.4350097179412842 0.4610262811183929),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408078933250,2235774365,1,1,"(0.4365147352218628, 0.4512402415275574)","(0.44148093461990356, 0.47958916425704956)",1,1,2.3396148681640625,2.35809326171875,"(-50.63407516479492, 29.828411102294922, 528.1998291015625)","(11.052925109863281, 25.707029342651367, 529.2449951171875)","(-23.5554141998291, 117.73928833007812, 32.21180725097656)","(-21.8394718170166, 112.56172943115234, 30.327333450317383)",POINT (0.4389978349208832 0.4654147028923035),,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,13,5,408078949917,2235791031,1,1,"(0.43182092905044556, 0.4426727890968323)","(0.4375045597553253, 0.4816254675388336)",1,1,2.301361083984375,2.3436431884765625,"(-50.68109130859375, 29.831308364868164, 528.2470703125)","(11.01204776763916, 25.718791961669922, 529.34716796875)","(-25.17725372314453, 119.30401611328125, 32.781341552734375)","(-23.21341896057129, 112.18983459472656, 30.191970825195312)",POINT (0.4346627444028854 0.462149128317833),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408078966584,2235807698,1,1,"(0.4322892427444458, 0.4506986737251282)","(0.4375026524066925, 0.4707588255405426)",1,1,2.323760986328125,2.337921142578125,"(-50.729469299316406, 29.839576721191406, 528.3416137695312)","(10.964428901672363, 25.726848602294922, 529.270751953125)","(-25.015426635742188, 117.83819580078125, 32.247798919677734)","(-23.214069366455078, 114.17446899414062, 30.91432762145996)",POINT (0.4348959475755692 0.4607287496328354),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408078983251,2235824364,1,1,"(0.4357418715953827, 0.44751542806625366)","(0.4406242072582245, 0.4685189127922058)",1,1,2.34295654296875,2.3184051513671875,"(-50.76527404785156, 29.83028793334961, 528.3521118164062)","(10.923783302307129, 25.725547790527344, 529.28759765625)","(-23.822460174560547, 118.4195785522461, 32.45939254760742)","(-22.135496139526367, 114.58356475830078, 31.063213348388672)",POINT (0.4381830394268036 0.4580171704292297),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408078999918,2235841031,1,1,"(0.43278348445892334, 0.45323365926742554)","(0.4349651634693146, 0.4811750054359436)",1,1,2.302734375,2.3439178466796875,"(-50.803131103515625, 29.83981704711914, 528.361572265625)","(10.888299942016602, 25.746368408203125, 529.3663330078125)","(-24.844663619995117, 117.37520599365234, 32.07929992675781)","(-24.090824127197266, 112.2720947265625, 30.221908569335938)",POINT (0.433874323964119 0.4672043323516846),,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,13,5,408079016586,2235857698,1,1,"(0.42868414521217346, 0.44719198346138)","(0.4415869414806366, 0.4671825170516968)",1,1,2.291656494140625,2.305755615234375,"(-50.846954345703125, 29.84383773803711, 528.4407348632812)","(10.846280097961426, 25.75859832763672, 529.4298095703125)","(-26.261085510253906, 118.4786376953125, 32.48091125488281)","(-21.802845001220703, 114.82764434814453, 31.15204620361328)",POINT (0.435135543346405 0.4571872502565384),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408079033252,2235874364,1,1,"(0.43508756160736084, 0.4435700476169586)","(0.4376760423183441, 0.46565142273902893)",1,1,2.2959747314453125,2.2878875732421875,"(-50.85044860839844, 29.847599029541016, 528.4482421875)","(10.839263916015625, 25.77374267578125, 529.4375)","(-24.04854965209961, 119.14013671875, 32.7216796875)","(-23.15415382385254, 115.1072769165039, 31.253826141357422)",POINT (0.4363818019628525 0.4546107351779938),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408079049925,2235891036,1,1,"(0.45381438732147217, 0.44859007000923157)","(0.46738719940185547, 0.47841349244117737)",1,1,2.2743682861328125,2.3090972900390625,"(-50.8044319152832, 29.85350799560547, 528.43994140625)","(10.829099655151367, 25.756454467773438, 529.1544189453125)","(-17.57794761657715, 118.22331237792969, 32.387969970703125)","(-12.888191223144531, 112.77645111083984, 30.40546989440918)",POINT (0.4606007933616638 0.4635017812252045),,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,13,5,408079066592,2235907703,1,1,"(0.4502919018268585, 0.4485573172569275)","(0.4668649733066559, 0.47279107570648193)",1,1,2.28778076171875,2.317474365234375,"(-50.82094955444336, 29.85196304321289, 528.4126586914062)","(10.810731887817383, 25.762718200683594, 529.20166015625)","(-18.795059204101562, 118.22928619384766, 32.390167236328125)","(-13.068643569946289, 113.80329895019531, 30.77924919128418)",POINT (0.4585784375667572 0.4606741964817047),,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,13,5,408079083258,2235924369,1,1,"(0.45027419924736023, 0.4552780091762543)","(0.4693467617034912, 0.4800651967525482)",1,1,2.2859039306640625,2.3302001953125,"(-50.832908630371094, 29.845478057861328, 528.4508056640625)","(10.804457664489746, 25.763423919677734, 529.1552734375)","(-18.801179885864258, 117.00183868408203, 31.943389892578125)","(-12.211116790771484, 112.47478485107422, 30.295696258544922)",POINT (0.4598104804754257 0.4676716029644012),,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,13,5,408079099926,2235941036,1,1,"(0.4533456265926361, 0.44603389501571655)","(0.46718302369117737, 0.47273868322372437)",1,1,2.27960205078125,2.308349609375,"(-50.833106994628906, 29.84853744506836, 528.4505615234375)","(10.808695793151855, 25.769390106201172, 529.201904296875)","(-17.739912033081055, 118.69014739990234, 32.557926177978516)","(-12.95874309539795, 113.81288146972656, 30.78272819519043)",POINT (0.4602643251419067 0.4593862891197205),,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,13,5,408079116593,2235957703,1,1,"(0.4513719975948334, 0.4508012533187866)","(0.46599480509757996, 0.4631703197956085)",1,1,2.2590484619140625,2.2737274169921875,"(-50.82275390625, 29.84543800354004, 528.40576171875)","(10.815485000610352, 25.76780891418457, 529.1859130859375)","(-18.42186737060547, 117.81946563720703, 32.24099349975586)","(-13.369308471679688, 115.56041717529297, 31.41875648498535)",POINT (0.4586834013462067 0.4569857865571976),,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,13,5,408079133260,2235974369,1,1,"(0.45017340779304504, 0.4555113613605499)","(0.46313077211380005, 0.46431171894073486)",1,1,2.2750701904296875,2.2914581298828125,"(-50.80486297607422, 29.854570388793945, 528.3857421875)","(10.834643363952637, 25.780813217163086, 529.169921875)","(-18.836008071899414, 116.95922088623047, 31.927885055541992)","(-14.358895301818848, 115.35195922851562, 31.342864990234375)",POINT (0.4566520899534226 0.4599115401506424),,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,13,5,408079149927,2235991036,1,1,"(0.4535011053085327, 0.4480396807193756)","(0.4686989486217499, 0.466601699590683)",1,1,2.271759033203125,2.2885284423828125,"(-50.791664123535156, 29.865234375, 528.4187622070312)","(10.851174354553223, 25.78853988647461, 529.2161865234375)","(-17.686208724975586, 118.3238296508789, 32.42454147338867)","(-12.43497085571289, 114.93372344970703, 31.19063949584961)",POINT (0.4611000269651413 0.4573206901550293),,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,13,5,408079166595,2236007703,1,1,"(0.447523832321167, 0.43849363923072815)","(0.4692087769508362, 0.46786656975746155)",1,1,2.263275146484375,2.2930908203125,"(-50.763954162597656, 29.879932403564453, 528.4471435546875)","(10.87109088897705, 25.797508239746094, 529.2313232421875)","(-19.751502990722656, 120.06727600097656, 33.05913162231445)","(-12.258805274963379, 114.70270538330078, 31.106584548950195)",POINT (0.4583663046360016 0.4531801044940948),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408079183265,2236024373,1,1,"(0.4501829147338867, 0.4417990446090698)","(0.4679596424102783, 0.4683225452899933)",1,1,2.258544921875,2.29193115234375,"(-50.7330207824707, 29.894100189208984, 528.4683837890625)","(10.894976615905762, 25.80044937133789, 529.1991577148438)","(-18.832714080810547, 119.4636001586914, 32.83940124511719)","(-12.690421104431152, 114.61943054199219, 31.076274871826172)",POINT (0.4590712785720825 0.4550607949495316),,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,13,5,408079199933,2236041040,1,1,"(0.4552421271800995, 0.4404847323894501)","(0.46774157881736755, 0.4744793772697449)",1,1,2.225433349609375,2.3091278076171875,"(-50.70178985595703, 29.903112411499023, 528.4500732421875)","(10.921562194824219, 25.799297332763672, 529.1517333984375)","(-17.084630966186523, 119.70362854003906, 32.92677307128906)","(-12.765750885009766, 113.4949722290039, 30.666967391967773)",POINT (0.4614918529987335 0.4574820548295975),,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,13,5,408079216600,2236057707,1,1,"(0.45171478390693665, 0.44416940212249756)","(0.47120752930641174, 0.47317272424697876)",1,1,2.26080322265625,2.3051300048828125,"(-50.673072814941406, 29.90121841430664, 528.4387817382812)","(10.950312614440918, 25.79076385498047, 529.1508178710938)","(-18.303407669067383, 119.03067779541016, 32.68183517456055)","(-11.568190574645996, 113.7336196899414, 30.75385093688965)",POINT (0.4614611566066742 0.4586710631847382),,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,13,5,408079233267,2236074373,1,1,"(0.4526461958885193, 0.44127851724624634)","(0.4633103013038635, 0.4800867736339569)",1,1,2.2409210205078125,2.27777099609375,"(-50.6429328918457, 29.89887809753418, 528.3651123046875)","(10.977779388427734, 25.790517807006836, 529.1812744140625)","(-17.98158073425293, 119.55867004394531, 32.873985290527344)","(-14.296871185302734, 112.47084045410156, 30.29425811767578)",POINT (0.4579782485961914 0.4606826454401016),,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,13,5,408079249934,2236091040,1,1,"(0.4560278654098511, 0.43599677085876465)","(0.46738559007644653, 0.47049376368522644)",1,1,2.22552490234375,2.2645416259765625,"(-50.63011932373047, 29.89786148071289, 528.41455078125)","(10.991497039794922, 25.786895751953125, 529.19580078125)","(-16.813140869140625, 120.52330780029297, 33.225101470947266)","(-12.888753890991211, 114.22288513183594, 30.931930541992188)",POINT (0.4617067277431488 0.4532452672719955),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408079266602,2236107707,1,1,"(0.4492000341415405, 0.444244384765625)","(0.4652779698371887, 0.47602540254592896)",1,1,2.2346343994140625,2.2706451416015625,"(-50.62151336669922, 29.906557083129883, 528.5098876953125)","(11.008577346801758, 25.785568237304688, 529.179931640625)","(-19.17232894897461, 119.0169906616211, 32.67685317993164)","(-13.6170072555542, 113.21260833740234, 30.564224243164062)",POINT (0.4572390019893646 0.460134893655777),,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,13,5,408079283268,2236124373,1,1,"(0.4743538498878479, 0.44410765171051025)","(0.49628502130508423, 0.4571162164211273)",1,1,2.240829467773437,2.25054931640625,"(-50.53282928466797, 29.906349182128906, 528.617919921875)","(11.080648422241211, 25.78707504272461, 529.2671508789062)","(-10.481045722961426, 119.0419692993164, 32.6859245300293)","(-2.9032797813415527, 116.66610717773438, 31.821205139160156)",POINT (0.4853194355964661 0.4506119340658188),,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,13,5,408079299936,2236141040,1,1,"(0.46345335245132446, 0.4425382614135742)","(0.48522382974624634, 0.45729202032089233)",1,1,2.217514038085937,2.2325439453125,"(-50.52577209472656, 29.908639907836914, 528.6263427734375)","(11.091104507446289, 25.783905029296875, 529.3055419921875)","(-14.247448921203613, 119.32858276367188, 32.79027557373047)","(-6.725199222564697, 116.6340103149414, 31.809524536132812)",POINT (0.4743385910987854 0.4499151408672333),,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
