,participant_id,function_fid,system_timestamp,device_timestamp,valid_gaze_left,valid_gaze_right,gaze_left_eye,gaze_right_eye,valid_pd_left,valid_pd_right,pd_left,pd_right,irl_left_eye_coordinates,irl_right_eye_coordinates,irl_left_point_on_screen,irl_right_point_on_screen,geometry,-----------.1,-----------.2,-----------.3,-----------.4,class.1,Point.1,public.1,Point.2,().1,std.1,cout.2,<<.1,Constructor.1,called.1,-----------.7,-----------.8,-----------.9,int.1,main.1,Point.3,t1.1,*.1,t2.1,return.1,0.1,-----------.10,question,code,choices
0,13,5,408090817306,2247658109,1,1,"(0.4187811315059662, 0.4003763794898987)","(0.42352578043937683, 0.41945868730545044)",1,1,2.358245849609375,2.331268310546875,"(-50.615379333496094, 29.87240982055664, 528.0867919921875)","(11.134004592895508, 26.04198455810547, 528.8614501953125)","(-29.682823181152344, 127.02890014648438, 35.59294891357422)","(-28.04342269897461, 123.54376220703125, 34.32445526123047)",POINT (0.4211534559726715 0.4099175333976746),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408090833972,2247674775,1,1,"(0.4077705442905426, 0.41357746720314026)","(0.42699137330055237, 0.4318923056125641)",1,1,2.3032989501953125,2.320648193359375,"(-50.65092849731445, 29.833635330200195, 528.0787353515625)","(11.065071105957031, 25.968429565429688, 528.8054809570312)","(-33.48727035522461, 124.61788940429688, 34.71541976928711)","(-26.845985412597656, 121.27294158935547, 33.49795913696289)",POINT (0.4173809587955475 0.4227348864078522),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408090850647,2247691449,1,1,"(0.4136175513267517, 0.4299590289592743)","(0.42259082198143005, 0.45535725355148315)",1,1,2.29290771484375,2.3231658935546875,"(-50.66242218017578, 29.80144691467285, 528.0232543945312)","(11.048425674438477, 25.95172119140625, 528.7589721679688)","(-31.466976165771484, 121.62602233886719, 33.62646484375)","(-28.366493225097656, 116.98735046386719, 31.938133239746094)",POINT (0.4181041866540909 0.4426581412553787),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408090867314,2247708116,1,1,"(0.41681602597236633, 0.4393255114555359)","(0.42605751752853394, 0.4567040205001831)",1,1,2.3195953369140625,2.3209686279296875,"(-50.690940856933594, 29.799123764038086, 528.0416259765625)","(11.032661437988281, 25.949676513671875, 528.743896484375)","(-30.361827850341797, 119.91535949707031, 33.00382614135742)","(-27.168663024902344, 116.74139404296875, 31.848634719848633)",POINT (0.4214367717504501 0.4480147659778595),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408090883981,2247724782,1,1,"(0.4149555563926697, 0.442630797624588)","(0.4289640486240387, 0.4551727771759033)",1,1,2.329315185546875,2.3279571533203125,"(-50.705291748046875, 29.800838470458984, 528.0473022460938)","(11.024600982666016, 25.951866149902344, 528.791259765625)","(-31.004653930664062, 119.31169128417969, 32.784122467041016)","(-26.16438102722168, 117.02108001708984, 31.95038414001465)",POINT (0.4219598025083542 0.4489017874002457),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408090900649,2247741449,1,1,"(0.4156785011291504, 0.436201810836792)","(0.4254254996776581, 0.45916005969047546)",1,1,2.34246826171875,2.34503173828125,"(-50.718658447265625, 29.803028106689453, 528.0135498046875)","(11.012821197509766, 25.945629119873047, 528.7296752929688)","(-30.75486946105957, 120.48585510253906, 33.21150588989258)","(-27.387014389038086, 116.29283142089844, 31.685327529907227)",POINT (0.4205520004034042 0.4476809352636337),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408090917316,2247758115,1,1,"(0.41524097323417664, 0.44032466411590576)","(0.42626598477363586, 0.45336952805519104)",1,1,2.3363494873046875,2.323593139648437,"(-50.72355651855469, 29.8067626953125, 527.9732666015625)","(11.007410049438477, 25.948740005493164, 528.7603759765625)","(-30.906036376953125, 119.7328872680664, 32.937400817871094)","(-27.096614837646484, 117.35040283203125, 32.07025909423828)",POINT (0.4207534790039062 0.4468470960855484),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408090933983,2247774782,1,1,"(0.41248783469200134, 0.4365934431552887)","(0.4273659288883209, 0.45535871386528015)",1,1,2.3257293701171875,2.33831787109375,"(-50.73176574707031, 29.802509307861328, 527.940185546875)","(11.001260757446289, 25.946210861206055, 528.7607421875)","(-31.857316970825195, 120.4143295288086, 33.185428619384766)","(-26.716556549072266, 116.98709869384766, 31.938032150268555)",POINT (0.4199268817901611 0.4459760785102844),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408090950651,2247791449,1,1,"(0.4175513982772827, 0.43726110458374023)","(0.4254104793071747, 0.47017666697502136)",1,1,2.325042724609375,2.337371826171875,"(-50.74802017211914, 29.810821533203125, 527.9383544921875)","(10.988775253295898, 25.95792579650879, 528.7144775390625)","(-30.107723236083984, 120.2923812866211, 33.14107131958008)","(-27.39222526550293, 114.28079986572266, 30.953025817871094)",POINT (0.4214809387922287 0.4537188857793808),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408090967322,2247808120,1,1,"(0.41175657510757446, 0.43661800026893616)","(0.42743468284606934, 0.4619482159614563)",1,1,2.31060791015625,2.3314666748046875,"(-50.75940704345703, 29.814504623413086, 527.9448852539062)","(10.979930877685547, 25.96360969543457, 528.7303466796875)","(-32.109989166259766, 120.40984344482422, 33.18381118774414)","(-26.692798614501953, 115.78362274169922, 31.499990463256836)",POINT (0.4195956289768219 0.4492831081151962),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408090983990,2247824787,1,1,"(0.4143295884132385, 0.43947041034698486)","(0.4255750775337219, 0.4580271244049072)",1,1,2.320648193359375,2.3374176025390625,"(-50.772056579589844, 29.819032669067383, 527.9506225585938)","(10.967477798461914, 25.965309143066406, 528.6837158203125)","(-31.220947265625, 119.88888549804688, 32.994197845458984)","(-27.335359573364258, 116.499755859375, 31.760669708251953)",POINT (0.4199523329734802 0.448748767375946),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408091000657,2247841454,1,1,"(0.41290679574012756, 0.4338097870349884)","(0.4283211827278137, 0.4535808265209198)",1,1,2.315155029296875,2.317489624023437,"(-50.78709030151367, 29.82375717163086, 527.9794921875)","(10.958626747131348, 25.964094161987305, 528.69970703125)","(-31.71255111694336, 120.92273712158203, 33.37046813964844)","(-26.386503219604492, 117.31182098388672, 32.05619812011719)",POINT (0.4206139892339706 0.4436953067779541),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408091017325,2247858121,1,1,"(0.4145027697086334, 0.44102340936660767)","(0.42771241068840027, 0.46115970611572266)",1,1,2.335723876953125,2.334716796875,"(-50.787384033203125, 29.816564559936523, 527.9246215820312)","(10.951155662536621, 25.96211814880371, 528.73095703125)","(-31.161115646362305, 119.60525512695312, 32.890968322753906)","(-26.59685707092285, 115.9276351928711, 31.552400588989258)",POINT (0.4211075901985168 0.4510915577411652),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408091033991,2247874787,1,1,"(0.4140951931476593, 0.44434598088264465)","(0.4280721843242645, 0.45698875188827515)",1,1,2.3400115966796875,2.334503173828125,"(-50.792877197265625, 29.810869216918945, 527.9393310546875)","(10.951214790344238, 25.95291519165039, 528.7310791015625)","(-31.301937103271484, 118.99842834472656, 32.67010498046875)","(-26.47254180908203, 116.68939208984375, 31.829696655273438)",POINT (0.4210836887359619 0.4506673663854599),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408091050659,2247891454,1,1,"(0.41077008843421936, 0.4456665813922882)","(0.4257108271121979, 0.47242504358291626)",1,1,2.3182373046875,2.35791015625,"(-50.79558563232422, 29.795589447021484, 527.9230346679688)","(10.94839096069336, 25.94186782836914, 528.7003173828125)","(-32.45083236694336, 118.75724029541016, 32.58231735229492)","(-27.288454055786133, 113.87017822265625, 30.803543090820312)",POINT (0.4182404577732086 0.4590458124876022),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408091067326,2247908121,1,1,"(0.4101547300815582, 0.4357631802558899)","(0.4315330982208252, 0.45802560448646545)",1,1,2.331207275390625,2.338851928710937,"(-50.79331970214844, 29.792882919311523, 527.915771484375)","(10.94776725769043, 25.93832778930664, 528.7161865234375)","(-32.663475036621094, 120.56595611572266, 33.240657806396484)","(-25.27669334411621, 116.50003051757812, 31.760753631591797)",POINT (0.4208439141511917 0.4468943923711777),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408091083993,2247924787,1,1,"(0.4126967191696167, 0.4403480887413025)","(0.4225917160511017, 0.4709728956222534)",1,1,2.3342742919921875,2.3590087890625,"(-50.78933334350586, 29.79802703857422, 527.916259765625)","(10.949674606323242, 25.93846893310547, 528.669189453125)","(-31.785154342651367, 119.72860717773438, 32.93583679199219)","(-28.366182327270508, 114.13536834716797, 30.90009117126465)",POINT (0.4176442176103592 0.455660492181778),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408091100665,2247941458,1,1,"(0.41150593757629395, 0.4394344687461853)","(0.4244218170642853, 0.4651811420917511)",1,1,2.3406982421875,2.3626708984375,"(-50.790443420410156, 29.80842399597168, 527.9556274414062)","(10.958770751953125, 25.948810577392578, 528.7460327148438)","(-32.196590423583984, 119.89546203613281, 32.996578216552734)","(-27.733821868896484, 115.19317626953125, 31.28510284423828)",POINT (0.4179638773202896 0.4523078054189682),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408091117332,2247958125,1,1,"(0.41685423254966736, 0.42891398072242737)","(0.42563724517822266, 0.46618834137916565)",1,1,2.338607788085937,2.34222412109375,"(-50.78420639038086, 29.814584732055664, 527.9490966796875)","(10.960693359375, 25.947708129882812, 528.69970703125)","(-30.348609924316406, 121.81688690185547, 33.695926666259766)","(-27.31385612487793, 115.00921630859375, 31.218130111694336)",POINT (0.421245738863945 0.4475511610507965),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408091133999,2247974791,1,1,"(0.4123899042606354, 0.4379549026489258)","(0.42503786087036133, 0.464549720287323)",1,1,2.3368072509765625,2.3549041748046875,"(-50.78615188598633, 29.819664001464844, 527.9486694335938)","(10.959928512573242, 25.94792938232422, 528.6690673828125)","(-31.891143798828125, 120.16567993164062, 33.09492874145508)","(-27.520967483520508, 115.30848693847656, 31.327085494995117)",POINT (0.4187138825654984 0.4512523114681244),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408091150666,2247991458,1,1,"(0.4077971279621124, 0.43802356719970703)","(0.4237598478794098, 0.46978145837783813)",1,1,2.347137451171875,2.3631591796875,"(-50.781959533691406, 29.818058013916016, 527.9410400390625)","(10.964792251586914, 25.95232582092285, 528.6997680664062)","(-33.47807693481445, 120.15313720703125, 33.09038162231445)","(-27.962543487548828, 114.35297393798828, 30.979278564453125)",POINT (0.4157784879207611 0.4539025127887726),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408091167333,2248008124,1,1,"(0.4418831467628479, 0.43920838832855225)","(0.4614535868167877, 0.44511356949806213)",1,1,2.3535614013671875,2.35235595703125,"(-50.686553955078125, 29.809804916381836, 527.87744140625)","(11.014482498168945, 25.945945739746094, 528.6404418945312)","(-21.700502395629883, 119.93673706054688, 33.01162338256836)","(-14.938399314880371, 118.85823059082031, 32.61906051635742)",POINT (0.4516683667898178 0.4421609789133072),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408091184000,2248024791,1,1,"(0.43177127838134766, 0.44307228922843933)","(0.4507489800453186, 0.4652651250362396)",1,1,2.3466339111328125,2.3559112548828125,"(-50.65717697143555, 29.79985809326172, 527.8421630859375)","(11.027453422546387, 25.9359130859375, 528.624755859375)","(-25.194412231445312, 119.2310562133789, 32.7547607421875)","(-18.637126922607422, 115.17781829833984, 31.279502868652344)",POINT (0.4412601292133331 0.4541687071323395),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408091200668,2248041458,1,1,"(0.4346177875995636, 0.43822231888771057)","(0.45193997025489807, 0.45695075392723083)",1,1,2.321258544921875,2.370269775390625,"(-50.672889709472656, 29.802349090576172, 527.7935180664062)","(11.03222942352295, 25.946556091308594, 528.6476440429688)","(-24.21086311340332, 120.1168441772461, 33.07717514038086)","(-18.22562026977539, 116.69634246826172, 31.83218765258789)",POINT (0.4432788789272308 0.4475865364074707),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408091217334,2248058124,1,1,"(0.43495941162109375, 0.44538798928260803)","(0.4531818926334381, 0.4549548923969269)",1,1,2.339935302734375,2.362884521484375,"(-50.670372009277344, 29.80978775024414, 527.7785034179688)","(11.035832405090332, 25.94516944885254, 528.5932006835938)","(-24.092819213867188, 118.80812072753906, 32.60084533691406)","(-17.796504974365234, 117.06085968017578, 31.964866638183594)",POINT (0.4440706521272659 0.4501714408397675),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408091234008,2248074797,1,1,"(0.4370934069156647, 0.4396631717681885)","(0.4506300687789917, 0.45904821157455444)",1,1,2.332977294921875,2.3673095703125,"(-50.666900634765625, 29.819782257080078, 527.724365234375)","(11.05037784576416, 25.955644607543945, 528.5382690429688)","(-23.355484008789062, 119.85368347167969, 32.98138427734375)","(-18.678207397460938, 116.31324768066406, 31.692785263061523)",POINT (0.4438617378473282 0.4493556916713715),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408091250676,2248091464,1,1,"(0.4305187165737152, 0.44335633516311646)","(0.45305147767066956, 0.45706531405448914)",1,1,2.3471832275390625,2.365142822265625,"(-50.658172607421875, 29.828914642333984, 527.6957397460938)","(11.053657531738281, 25.964773178100586, 528.4920654296875)","(-25.6271915435791, 119.1791763305664, 32.73588943481445)","(-17.841554641723633, 116.6754150390625, 31.8245849609375)",POINT (0.4417850971221924 0.4502108246088028),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408091267344,2248108131,1,1,"(0.4362608790397644, 0.4412390887737274)","(0.4495474100112915, 0.4650665819644928)",1,1,2.3508453369140625,2.3722686767578125,"(-50.6562385559082, 29.846399307250977, 527.6646728515625)","(11.060920715332031, 25.985755920410156, 528.5068969726562)","(-23.64312744140625, 119.56585693359375, 32.87662887573242)","(-19.05229377746582, 115.21408081054688, 31.292701721191406)",POINT (0.442904144525528 0.4531528353691101),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408091284010,2248124797,1,1,"(0.4282647669315338, 0.43876913189888)","(0.44778919219970703, 0.4595544636249542)",1,1,2.3596343994140625,2.3506011962890625,"(-50.65419387817383, 29.860265731811523, 527.6958618164062)","(11.066125869750977, 25.99146842956543, 528.483642578125)","(-26.405988693237305, 120.01697540283203, 33.04081344604492)","(-19.65981674194336, 116.22081756591797, 31.659116744995117)",POINT (0.4380269795656204 0.4491617977619171),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408091300677,2248141463,1,1,"(0.43076708912849426, 0.445125937461853)","(0.4527599513530731, 0.4640228748321533)",1,1,2.347259521484375,2.36456298828125,"(-50.652984619140625, 29.867416381835938, 527.6890258789062)","(11.06650447845459, 26.000232696533203, 528.522216796875)","(-25.541385650634766, 118.8559799194336, 32.61825942993164)","(-17.942298889160156, 115.40471649169922, 31.362075805664062)",POINT (0.4417635202407837 0.4545744061470032),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408091317345,2248158131,1,1,"(0.43323275446891785, 0.4464506208896637)","(0.44888871908187866, 0.4638766348361969)",1,1,2.326812744140625,2.355316162109375,"(-50.666175842285156, 29.87005043029785, 527.7258911132812)","(11.059825897216797, 25.997962951660156, 528.5302734375)","(-24.689420700073242, 118.6140365600586, 32.53020477294922)","(-19.279888153076172, 115.43141174316406, 31.371803283691406)",POINT (0.4410607367753982 0.4551636278629303),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408091334012,2248174797,1,1,"(0.43498048186302185, 0.4338616132736206)","(0.45010533928871155, 0.45796388387680054)",1,1,2.3342437744140625,2.33270263671875,"(-50.671478271484375, 29.863304138183594, 527.7022705078125)","(11.046751022338867, 26.005020141601562, 528.530517578125)","(-24.085540771484375, 120.91326141357422, 33.36703872680664)","(-18.85953140258789, 116.51129150390625, 31.76485252380371)",POINT (0.4425429105758667 0.4459127485752106),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408091350679,2248191464,1,1,"(0.4323018491268158, 0.44170624017715454)","(0.44766467809677124, 0.4629945755004883)",1,1,2.332382202148437,2.346282958984375,"(-50.68792724609375, 29.85321044921875, 527.7142333984375)","(11.031759262084961, 26.004899978637695, 528.5701904296875)","(-25.011077880859375, 119.48053741455078, 32.84560012817383)","(-19.702823638916016, 115.59252166748047, 31.430435180664062)",POINT (0.4399832636117935 0.4523504078388214),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408091367352,2248208136,1,1,"(0.4370386302471161, 0.4339923858642578)","(0.447726845741272, 0.4546204209327698)",1,1,2.3028717041015625,2.32415771484375,"(-50.71501159667969, 29.839006423950195, 527.7413330078125)","(11.005707740783691, 26.001249313354492, 528.5784301757812)","(-23.374406814575195, 120.88937377929688, 33.358341217041016)","(-19.68136215209961, 117.1219482421875, 31.987106323242188)",POINT (0.442382737994194 0.4443064033985138),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408091384018,2248224802,1,1,"(0.43760794401168823, 0.4367446005344391)","(0.45085248351097107, 0.45359379053115845)",1,1,2.29364013671875,2.327133178710937,"(-50.74842834472656, 29.831771850585938, 527.83740234375)","(10.979214668273926, 25.994091033935547, 528.6180419921875)","(-23.17768669128418, 120.38672637939453, 33.17538070678711)","(-18.60136604309082, 117.3094482421875, 32.05534362792969)",POINT (0.4442302137613296 0.4451691955327988),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408091400686,2248241469,1,1,"(0.43170449137687683, 0.4417567849159241)","(0.44992363452911377, 0.4587188959121704)",1,1,2.30279541015625,2.3435821533203125,"(-50.783241271972656, 29.824546813964844, 527.909912109375)","(10.954500198364258, 25.986907958984375, 528.6573486328125)","(-25.217487335205078, 119.4713134765625, 32.84220886230469)","(-18.922300338745117, 116.37342071533203, 31.714658737182617)",POINT (0.4408140629529953 0.4502378404140472),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408091417353,2248258135,1,1,"(0.4389750361442566, 0.44464385509490967)","(0.44837844371795654, 0.4513194262981415)",1,1,2.290267944335937,2.329071044921875,"(-50.81062316894531, 29.808351516723633, 527.9056396484375)","(10.919933319091797, 25.980745315551758, 528.7437744140625)","(-22.7053279876709, 118.94403076171875, 32.650306701660156)","(-19.456199645996094, 117.72481536865234, 32.20654296875)",POINT (0.4436767399311066 0.4479816406965256),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408091434020,2248274802,1,1,"(0.43325603008270264, 0.44160914421081543)","(0.4487645626068115, 0.4609924554824829)",1,1,2.285018920898437,2.34173583984375,"(-50.84598159790039, 29.80230712890625, 527.9461059570312)","(10.885405540466309, 25.979652404785156, 528.73681640625)","(-24.681385040283203, 119.49828338623047, 32.85200881958008)","(-19.322792053222656, 115.95816802978516, 31.563539505004883)",POINT (0.4410102963447571 0.4513007998466492),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408091450688,2248291469,1,1,"(0.43269532918930054, 0.4406113624572754)","(0.45123860239982605, 0.46425923705101013)",1,1,2.31658935546875,2.325897216796875,"(-50.88332748413086, 29.783973693847656, 528.0505981445312)","(10.854410171508789, 25.974103927612305, 528.8153686523438)","(-24.875112533569336, 119.68051147460938, 32.918357849121094)","(-18.467937469482422, 115.36153411865234, 31.346378326416016)",POINT (0.4419669657945633 0.4524352997541428),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408091467355,2248308135,1,1,"(0.44229254126548767, 0.4431573450565338)","(0.44850265979766846, 0.46011754870414734)",1,1,2.3068389892578125,2.333282470703125,"(-50.881141662597656, 29.76084327697754, 528.1065063476562)","(10.863347053527832, 25.983591079711914, 528.9625854492188)","(-21.559036254882812, 119.21552276611328, 32.74911117553711)","(-19.41327667236328, 116.11795806884766, 31.621667861938477)",POINT (0.4453976005315781 0.4516374468803406),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408091484022,2248324802,1,1,"(0.45320945978164673, 0.4468945860862732)","(0.45752274990081787, 0.44695785641670227)",1,1,2.30450439453125,2.313018798828125,"(-50.8529167175293, 29.719329833984375, 528.1595458984375)","(10.895366668701172, 25.985794067382812, 529.2648315429688)","(-17.78696632385254, 118.532958984375, 32.500648498535156)","(-16.296621322631836, 118.52141571044922, 32.4964714050293)",POINT (0.4553661048412323 0.4469262212514877),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408091500693,2248341472,1,1,"(0.4520811140537262, 0.4406889081001282)","(0.45253175497055054, 0.4451865255832672)",1,1,2.2926483154296875,2.2972869873046875,"(-50.88795852661133, 29.70449447631836, 528.208984375)","(10.87350082397461, 25.978336334228516, 529.2889404296875)","(-18.176843643188477, 119.66635131835938, 32.913185119628906)","(-18.021148681640625, 118.84492492675781, 32.61423110961914)",POINT (0.4523064345121384 0.4429377168416977),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408091517359,2248358138,1,1,"(0.45392143726348877, 0.4438899755477905)","(0.45197778940200806, 0.44478172063827515)",1,1,2.3009185791015625,2.300811767578125,"(-50.91168212890625, 29.698083877563477, 528.260009765625)","(10.85190200805664, 25.96917152404785, 529.3124389648438)","(-17.540973663330078, 119.08172607421875, 32.70039749145508)","(-18.212539672851562, 118.9188461303711, 32.6411247253418)",POINT (0.4529496133327484 0.4443358480930328),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408091534027,2248374805,1,1,"(0.4532018303871155, 0.4523039758205414)","(0.45647090673446655, 0.4478282034397125)",1,1,2.2861785888671875,2.311920166015625,"(-50.93342971801758, 29.703224182128906, 528.2723388671875)","(10.830402374267578, 25.96087646484375, 529.290283203125)","(-17.789600372314453, 117.54501342773438, 32.14107894897461)","(-16.66006851196289, 118.36246490478516, 32.4386100769043)",POINT (0.454836368560791 0.450066089630127),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408091550693,2248391471,1,1,"(0.4497652053833008, 0.4423748254776001)","(0.4534471333026886, 0.45473426580429077)",1,1,2.30694580078125,2.3374481201171875,"(-50.94697570800781, 29.708660125732422, 528.2781372070312)","(10.814151763916016, 25.969688415527344, 529.3294067382812)","(-18.97704315185547, 119.35844421386719, 32.801109313964844)","(-17.704845428466797, 117.10114288330078, 31.97954559326172)",POINT (0.4516061693429947 0.4485545456409454),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408091567360,2248408138,1,1,"(0.4527679681777954, 0.44706016778945923)","(0.456921249628067, 0.44397804141044617)",1,1,2.306121826171875,2.307525634765625,"(-50.966331481933594, 29.724411010742188, 528.314208984375)","(10.798833847045898, 25.9852294921875, 529.3998413085938)","(-17.939517974853516, 118.50272369384766, 32.48966979980469)","(-16.50444793701172, 119.06563568115234, 32.69455337524414)",POINT (0.4548446089029312 0.4455191045999527),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408091584029,2248424805,1,1,"(0.4483247697353363, 0.4471433162689209)","(0.4601233899593353, 0.4357336461544037)",1,1,2.3095855712890625,2.3122100830078125,"(-50.98126220703125, 29.722427368164062, 528.304443359375)","(10.778460502624512, 25.995023727416992, 529.4155883789062)","(-19.474760055541992, 118.48753356933594, 32.4841423034668)","(-15.398021697998047, 120.57135772705078, 33.24260711669922)",POINT (0.4542240798473358 0.4414384812116623),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408091600696,2248441472,1,1,"(0.45417314767837524, 0.4393399953842163)","(0.4586367905139923, 0.44162073731422424)",1,1,2.2967071533203125,2.2962799072265625,"(-50.990787506103516, 29.73440933227539, 528.3179931640625)","(10.764907836914062, 25.997913360595703, 529.4468994140625)","(-17.45399284362793, 119.91271209716797, 33.00285339355469)","(-15.911690711975098, 119.49616241455078, 32.85124969482422)",POINT (0.4564049690961838 0.4404803663492203),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408091617363,2248458138,1,1,"(0.4508342742919922, 0.4450187385082245)","(0.46021270751953125, 0.44482922554016113)",1,1,2.329376220703125,2.324615478515625,"(-51.017852783203125, 29.750411987304688, 528.3916625976562)","(10.74975872039795, 26.01448631286621, 529.5021362304688)","(-18.607669830322266, 118.87556457519531, 32.62538146972656)","(-15.367175102233887, 118.9101791381836, 32.63795471191406)",POINT (0.4555234909057617 0.4449239820241928),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408091634035,2248474810,1,1,"(0.4534601867198944, 0.44608190655708313)","(0.45576733350753784, 0.444038063287735)",1,1,2.32781982421875,2.3140869140625,"(-51.02741241455078, 29.76520538330078, 528.3978881835938)","(10.73337173461914, 26.023542404174805, 529.5259399414062)","(-17.700332641601562, 118.681396484375, 32.554691314697266)","(-16.903154373168945, 119.05467987060547, 32.69055938720703)",POINT (0.4546137601137161 0.4450599849224091),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408091650703,2248491477,1,1,"(0.45175305008888245, 0.4435909688472748)","(0.4534202516078949, 0.4388708174228668)",1,1,2.310531616210937,2.318099975585937,"(-51.050052642822266, 29.79317855834961, 528.4486083984375)","(10.71848201751709, 26.033374786376953, 529.4952392578125)","(-18.29018783569336, 119.13631439208984, 32.72029113769531)","(-17.71412467956543, 119.9983901977539, 33.03404998779297)",POINT (0.4525866508483887 0.4412308931350708),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408091667369,2248508143,1,1,"(0.44622892141342163, 0.461237370967865)","(0.4573509395122528, 0.4461933970451355)",1,1,2.3124237060546875,2.341827392578125,"(-51.070960998535156, 29.82181167602539, 528.4605712890625)","(10.702445030212402, 26.04731559753418, 529.5267333984375)","(-20.198909759521484, 115.9134521484375, 31.547229766845703)","(-16.355987548828125, 118.66104125976562, 32.547271728515625)",POINT (0.4517899304628372 0.4537153840065002),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
