,participant_id,function_fid,system_timestamp,device_timestamp,valid_gaze_left,valid_gaze_right,gaze_left_eye,gaze_right_eye,valid_pd_left,valid_pd_right,pd_left,pd_right,irl_left_eye_coordinates,irl_right_eye_coordinates,irl_left_point_on_screen,irl_right_point_on_screen,geometry,-----------.1,-----------.2,-----------.3,-----------.4,class.1,Point.1,public.1,Point.2,().1,std.1,cout.2,<<.1,Constructor.1,called.1,-----------.7,-----------.8,-----------.9,int.1,main.1,Point.3,t1.1,*.1,t2.1,return.1,0.1,-----------.10,question,code,choices
0,13,5,408091684037,2248524810,1,1,"(0.44988542795181274, 0.44344955682754517)","(0.4586992859840393, 0.44235140085220337)",1,1,2.3131256103515625,2.3141326904296875,"(-51.0953254699707, 29.840892791748047, 528.455810546875)","(10.679632186889648, 26.05666732788086, 529.5115356445312)","(-18.935518264770508, 119.16214752197266, 32.72969436645508)","(-15.890092849731445, 119.36270904541016, 32.80268096923828)",POINT (0.454292356967926 0.4429004788398743),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408091700704,2248541477,1,1,"(0.4537423551082611, 0.44417110085487366)","(0.4559277594089508, 0.4456711411476135)",1,1,2.3053131103515625,2.3098297119140625,"(-51.120399475097656, 29.847654342651367, 528.44384765625)","(10.646119117736816, 26.061296463012695, 529.4815673828125)","(-17.60283851623535, 119.0303726196289, 32.68172073364258)","(-16.847732543945312, 118.75641632080078, 32.581993103027344)",POINT (0.454835057258606 0.4449211210012436),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408091717371,2248558143,1,1,"(0.45418617129325867, 0.4470137655735016)","(0.45447874069213867, 0.45328569412231445)",1,1,2.303741455078125,2.3262939453125,"(-51.15476608276367, 29.849388122558594, 528.4071044921875)","(10.606485366821289, 26.06763458251953, 529.405029296875)","(-17.449495315551758, 118.51119232177734, 32.49276351928711)","(-17.348405838012695, 117.36570739746094, 32.07584762573242)",POINT (0.4543324559926987 0.450149729847908),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408091734038,2248574810,1,1,"(0.45493584871292114, 0.44758641719818115)","(0.45812758803367615, 0.46004876494407654)",1,1,2.2916412353515625,2.3179168701171875,"(-51.2061882019043, 29.852996826171875, 528.4310302734375)","(10.55961799621582, 26.08655548095703, 529.4683227539062)","(-17.190465927124023, 118.4066162109375, 32.454689025878906)","(-16.087635040283203, 116.13052368164062, 31.62627601623535)",POINT (0.4565317183732986 0.4538175910711288),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408091750707,2248591477,1,1,"(0.45158058404922485, 0.4452741742134094)","(0.45559895038604736, 0.45202818512916565)",1,1,2.3035888671875,2.318588256835937,"(-51.263790130615234, 29.850849151611328, 528.4129028320312)","(10.507534980773926, 26.099918365478516, 529.5006713867188)","(-18.349782943725586, 118.82891082763672, 32.60840606689453)","(-16.96134376525879, 117.59539031982422, 32.159420013427734)",POINT (0.4535897672176361 0.4486511796712875),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408091767377,2248608147,1,1,"(0.4512806832790375, 0.44956448674201965)","(0.4548913538455963, 0.4378771185874939)",1,1,2.303573608398437,2.299530029296875,"(-51.3302001953125, 29.844539642333984, 528.43408203125)","(10.4408597946167, 26.107786178588867, 529.4561767578125)","(-18.453405380249023, 118.04533386230469, 32.323211669921875)","(-17.205820083618164, 120.17988586425781, 33.10011672973633)",POINT (0.4530860185623169 0.4437208026647568),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408091784044,2248624814,1,1,"(0.4528297483921051, 0.45760011672973633)","(0.45334258675575256, 0.44732850790023804)",1,1,2.2926788330078125,2.3065948486328125,"(-51.399200439453125, 29.835445404052734, 528.4306640625)","(10.374817848205566, 26.119558334350586, 529.51220703125)","(-17.918176651000977, 116.5777359008789, 31.78904914855957)","(-17.7409725189209, 118.45372009277344, 32.471824645996094)",POINT (0.4530861675739288 0.4524643123149872),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408091800712,2248641481,1,1,"(0.4473474621772766, 0.4470711350440979)","(0.4562338888645172, 0.4477875828742981)",1,1,2.3177032470703125,2.3183746337890625,"(-51.474830627441406, 29.832040786743164, 528.473876953125)","(10.302901268005371, 26.12957763671875, 529.5068359375)","(-19.812427520751953, 118.50072479248047, 32.48894119262695)","(-16.741941452026367, 118.36986541748047, 32.441314697265625)",POINT (0.4517906755208969 0.447429358959198),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408091817379,2248658147,1,1,"(0.4507276117801666, 0.4505338966846466)","(0.4550834894180298, 0.4491824507713318)",1,1,2.3034210205078125,2.3079833984375,"(-51.544227600097656, 29.817203521728516, 528.5262451171875)","(10.233155250549316, 26.13827133178711, 529.5552978515625)","(-18.644514083862305, 117.8682861328125, 32.2587776184082)","(-17.139442443847656, 118.11511993408203, 32.34858322143555)",POINT (0.4529055505990982 0.4498581737279892),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408091834046,2248674814,1,1,"(0.4548177421092987, 0.4455910623073578)","(0.45305001735687256, 0.4520761966705322)",1,1,2.307952880859375,2.3177947998046875,"(-51.60724639892578, 29.791553497314453, 528.5249633789062)","(10.17966365814209, 26.143320083618164, 529.6424560546875)","(-17.231273651123047, 118.77104187011719, 32.587337493896484)","(-17.842052459716797, 117.58661651611328, 32.15622329711914)",POINT (0.4539338797330856 0.448833629488945),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408091850714,2248691481,1,1,"(0.4494466781616211, 0.4378587305545807)","(0.4567868113517761, 0.44024658203125)",1,1,2.3098297119140625,2.321044921875,"(-51.66240692138672, 29.769222259521484, 528.4931030273438)","(10.111477851867676, 26.139694213867188, 529.566650390625)","(-19.087114334106445, 120.1832504272461, 33.10132598876953)","(-16.550912857055664, 119.74713134765625, 32.9426155090332)",POINT (0.4531167447566986 0.4390526562929153),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408091867380,2248708147,1,1,"(0.4526297450065613, 0.4525351822376251)","(0.4626891613006592, 0.4472554326057434)",1,1,2.3147430419921875,2.323486328125,"(-51.695396423339844, 29.74822235107422, 528.5353393554688)","(10.07606315612793, 26.148536682128906, 529.6455688476562)","(-17.987279891967773, 117.5027847290039, 32.12571334838867)","(-14.51148509979248, 118.46705627441406, 32.476715087890625)",POINT (0.4576594531536102 0.4498953074216843),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,13,5,408091884048,2248724814,1,1,"(0.4707637429237366, 0.46997126936912537)","(0.4818580150604248, 0.459377646446228)",1,1,2.3141021728515625,2.32733154296875,"(-51.674312591552734, 29.715068817138672, 528.6173095703125)","(10.061328887939453, 26.13817596435547, 529.536865234375)","(-11.721515655517578, 114.31831359863281, 30.966650009155273)","(-7.888155937194824, 116.25308990478516, 31.67087173461914)",POINT (0.4763108789920807 0.4646744579076767),,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,13,5,408091900718,2248741484,1,1,"(0.46691644191741943, 0.4495089054107666)","(0.4785245656967163, 0.44945409893989563)",1,1,2.310943603515625,2.326690673828125,"(-51.71653747558594, 29.706439971923828, 528.6409912109375)","(10.028036117553711, 26.1467342376709, 529.6077880859375)","(-13.050854682922363, 118.05549621582031, 32.326900482177734)","(-9.039962768554688, 118.06551361083984, 32.33051681518555)",POINT (0.4727205038070679 0.4494815021753311),,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,13,5,408091917385,2248758150,1,1,"(0.467661589384079, 0.47250786423683167)","(0.47904253005981445, 0.4518668055534363)",1,1,2.313140869140625,2.3259429931640625,"(-51.74410629272461, 29.691387176513672, 528.6520385742188)","(10.000602722167969, 26.13934898376465, 529.6630859375)","(-12.7933931350708, 113.85504150390625, 30.798044204711914)","(-8.861000061035156, 117.62486267089844, 32.170135498046875)",POINT (0.4733520597219467 0.462187334895134),,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,13,5,408091934053,2248774817,1,1,"(0.46700748801231384, 0.4616784453392029)","(0.47408565878868103, 0.4586752951145172)",1,1,2.3223876953125,2.320419311523437,"(-51.7708625793457, 29.68901252746582, 528.7335815429688)","(9.980570793151855, 26.133098602294922, 529.7181396484375)","(-13.01940631866455, 115.8328857421875, 31.5179443359375)","(-10.57370376586914, 116.3813705444336, 31.717552185058594)",POINT (0.4705465734004974 0.46017687022686),,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,13,5,408091950719,2248791483,1,1,"(0.46485528349876404, 0.448344886302948)","(0.4775627851486206, 0.4666414260864258)",1,1,2.2969512939453125,2.337310791015625,"(-51.780372619628906, 29.691633224487305, 528.811279296875)","(9.976516723632812, 26.12822723388672, 529.7181396484375)","(-13.763050079345703, 118.26808166503906, 32.404296875)","(-9.372289657592773, 114.92646789550781, 31.18802261352539)",POINT (0.4712090343236923 0.4574931561946869),,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,13,5,408091967387,2248808150,1,1,"(0.4719168245792389, 0.4612136483192444)","(0.47831398248672485, 0.4605347216129303)",1,1,2.3114013671875,2.31756591796875,"(-51.77813720703125, 29.690168380737305, 528.8037109375)","(9.9751558303833, 26.12435531616211, 529.7647094726562)","(-11.323115348815918, 115.91778564453125, 31.548831939697266)","(-9.112717628479004, 116.0417709350586, 31.59395980834961)",POINT (0.4751154035329819 0.4608741849660873),,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,13,5,408091984055,2248824817,1,1,"(0.47248440980911255, 0.45677515864372253)","(0.4813084006309509, 0.4504929482936859)",1,1,2.30340576171875,2.3168487548828125,"(-51.77529525756836, 29.704566955566406, 528.8508911132812)","(9.983814239501953, 26.12059783935547, 529.7567749023438)","(-11.126994132995605, 116.72840118408203, 31.84387969970703)","(-8.078071594238281, 117.87576293945312, 32.261478424072266)",POINT (0.4768964052200317 0.4536340534687042),,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,13,5,408092000721,2248841483,1,1,"(0.47448933124542236, 0.4580760896205902)","(0.4757915735244751, 0.448771595954895)",1,1,2.293670654296875,2.3007049560546875,"(-51.7645263671875, 29.705276489257812, 528.8843994140625)","(9.99658489227295, 26.11871910095215, 529.78759765625)","(-10.43424129486084, 116.4908218383789, 31.757383346557617)","(-9.984275817871094, 118.19015502929688, 32.375911712646484)",POINT (0.4751404523849487 0.4534238427877426),,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,13,5,408092017395,2248858157,1,1,"(0.46844539046287537, 0.4531082808971405)","(0.48045310378074646, 0.45902177691459656)",1,1,2.292465209960937,2.322540283203125,"(-51.752525329589844, 29.702014923095703, 528.8628540039062)","(10.00206184387207, 26.113983154296875, 529.8026733398438)","(-12.52256965637207, 117.39812469482422, 32.08763885498047)","(-8.373602867126465, 116.31808471679688, 31.69454574584961)",POINT (0.4744492471218109 0.4560650289058685),,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,13,5,408092034063,2248874824,1,1,"(0.46877288818359375, 0.4575778841972351)","(0.48193004727363586, 0.4572380483150482)",1,1,2.284515380859375,2.306015014648437,"(-51.74307632446289, 29.69774627685547, 528.8487548828125)","(10.00832748413086, 26.10431671142578, 529.779541015625)","(-12.409421920776367, 116.58179473876953, 31.79052734375)","(-7.863278388977051, 116.64385223388672, 31.813121795654297)",POINT (0.4753514677286148 0.4574079662561417),,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,13,5,408092050729,2248891490,1,1,"(0.46893855929374695, 0.4545416533946991)","(0.4814988672733307, 0.4504694640636444)",1,1,2.275970458984375,2.307891845703125,"(-51.7512321472168, 29.690181732177734, 528.8863525390625)","(10.004508972167969, 26.092838287353516, 529.7955322265625)","(-12.3521728515625, 117.1363296508789, 31.992355346679688)","(-8.012253761291504, 117.88004302978516, 32.26304626464844)",POINT (0.4752187132835388 0.4525055587291718),,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,13,5,408092067397,2248908157,1,1,"(0.4663047194480896, 0.46677926182746887)","(0.47755783796310425, 0.4607122242450714)",1,1,2.296737670898437,2.3122100830078125,"(-51.75421905517578, 29.675809860229492, 528.8548583984375)","(9.999872207641602, 26.082897186279297, 529.764404296875)","(-13.26223087310791, 114.90128326416016, 31.178857803344727)","(-9.373993873596191, 116.00936126708984, 31.582162857055664)",POINT (0.4719312787055969 0.4637457430362701),,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,13,5,408092084066,2248924826,1,1,"(0.4719451665878296, 0.4571426212787628)","(0.4782915413379669, 0.46618494391441345)",1,1,2.28662109375,2.3026580810546875,"(-51.76873779296875, 29.662099838256836, 528.8683471679688)","(9.98857593536377, 26.075349807739258, 529.7646484375)","(-11.313319206237793, 116.66130065917969, 31.819456100463867)","(-9.12047004699707, 115.00982666015625, 31.218351364135742)",POINT (0.4751183539628982 0.4616637825965881),,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,13,5,408092100734,2248941492,1,1,"(0.4677577614784241, 0.45755788683891296)","(0.4814741015434265, 0.4601532518863678)",1,1,2.284820556640625,2.293075561523437,"(-51.778587341308594, 29.652793884277344, 528.8277587890625)","(9.977710723876953, 26.072399139404297, 529.757080078125)","(-12.760159492492676, 116.58544921875, 31.79183006286621)","(-8.020817756652832, 116.11143493652344, 31.619308471679688)",POINT (0.4746159315109253 0.4588555693626404),,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,13,5,408092117401,2248958159,1,1,"(0.46505701541900635, 0.4529464840888977)","(0.48112574219703674, 0.4585750102996826)",1,1,2.292144775390625,2.285247802734375,"(-51.78824234008789, 29.635732650756836, 528.802978515625)","(9.967077255249023, 26.057941436767578, 529.702880859375)","(-13.69334602355957, 117.42766571044922, 32.0983772277832)","(-8.141179084777832, 116.39967346191406, 31.72422981262207)",POINT (0.4730913788080216 0.4557607471942902),,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,13,5,408092134069,2248974826,1,1,"(0.47009265422821045, 0.45798829197883606)","(0.4827485680580139, 0.45413610339164734)",1,1,2.273910522460937,2.28729248046875,"(-51.79214096069336, 29.630844116210938, 528.7631225585938)","(9.96130084991455, 26.062557220458984, 529.6953125)","(-11.953392028808594, 116.5068359375, 31.76323890686035)","(-7.580465316772461, 117.21040344238281, 32.019317626953125)",POINT (0.4764206111431122 0.4560621976852417),,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,13,5,408092150737,2248991494,1,1,"(0.46969255805015564, 0.45579808950424194)","(0.48218604922294617, 0.4647763669490814)",1,1,2.2864990234375,2.298553466796875,"(-51.78456115722656, 29.618202209472656, 528.7172241210938)","(9.967767715454102, 26.062864303588867, 529.6639404296875)","(-12.091645240783691, 116.90685272216797, 31.90882682800293)","(-7.774815082550049, 115.26708984375, 31.311988830566406)",POINT (0.4759393036365509 0.4602872282266617),,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,13,5,408092167405,2249008161,1,1,"(0.4695015847682953, 0.452321320772171)","(0.4756728410720825, 0.46087485551834106)",1,1,2.303939819335937,2.294586181640625,"(-51.783790588378906, 29.621044158935547, 528.654296875)","(9.968842506408691, 26.077560424804688, 529.6405639648438)","(-12.157633781433105, 117.54183959960938, 32.13994216918945)","(-10.02529239654541, 115.97964477539062, 31.571346282958984)",POINT (0.4725872129201889 0.456598088145256),,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,13,5,408092184072,2249024828,1,1,"(0.47112321853637695, 0.4615873098373413)","(0.48003262281417847, 0.45954638719558716)",1,1,2.299301147460937,2.2917938232421875,"(-51.77611541748047, 29.612308502197266, 528.6400146484375)","(9.980259895324707, 26.077062606811523, 529.5936279296875)","(-11.597311973571777, 115.84953308105469, 31.523998260498047)","(-8.518882751464844, 116.22227478027344, 31.65964698791504)",POINT (0.4755779206752777 0.4605668485164642),,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,13,5,408092200739,2249041494,1,1,"(0.4691435396671295, 0.45361432433128357)","(0.4807274043560028, 0.469289630651474)",1,1,2.290985107421875,2.333526611328125,"(-51.75465393066406, 29.61610221862793, 528.5726928710938)","(9.992546081542969, 26.09441566467285, 529.56982421875)","(-12.281339645385742, 117.3056869506836, 32.05398941040039)","(-8.278827667236328, 114.44279479980469, 31.01197624206543)",POINT (0.4749354720115662 0.4614519774913788),,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,13,5,408092217406,2249058161,1,1,"(0.4735754430294037, 0.4530485272407532)","(0.48108744621276855, 0.45791810750961304)",1,1,2.2810821533203125,2.308380126953125,"(-51.735042572021484, 29.61065101623535, 528.4966430664062)","(10.01031494140625, 26.096080780029297, 529.522705078125)","(-10.749999046325684, 117.40902709960938, 32.091609954833984)","(-8.154417037963867, 116.51966094970703, 31.767881393432617)",POINT (0.4773314446210861 0.4554833173751831),,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,13,5,408092234074,2249074828,1,1,"(0.4715564548969269, 0.45644211769104004)","(0.4805819094181061, 0.4605928063392639)",1,1,2.292724609375,2.3175201416015625,"(-51.719085693359375, 29.612926483154297, 528.49951171875)","(10.031966209411621, 26.10091781616211, 529.460205078125)","(-11.447624206542969, 116.78923797607422, 31.865999221801758)","(-8.329100608825684, 116.0311508178711, 31.590091705322266)",POINT (0.4760691821575165 0.458517462015152),,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,13,5,408092250740,2249091494,1,1,"(0.46567773818969727, 0.46104684472084045)","(0.4790252447128296, 0.46035534143447876)",1,1,2.301422119140625,2.323638916015625,"(-51.67643737792969, 29.602928161621094, 528.3883056640625)","(10.063254356384277, 26.097122192382812, 529.389404296875)","(-13.478866577148438, 115.94825744628906, 31.559904098510742)","(-8.866968154907227, 116.07454681396484, 31.605886459350586)",POINT (0.4723514914512634 0.4607010930776596),,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,13,5,408092267409,2249108161,1,1,"(0.46756115555763245, 0.46525290608406067)","(0.47250160574913025, 0.46640875935554504)",1,1,2.30364990234375,2.3085479736328125,"(-51.63282012939453, 29.583993911743164, 528.3568725585938)","(10.10451602935791, 26.085477828979492, 529.395263671875)","(-12.828094482421875, 115.1800537109375, 31.280317306518555)","(-11.121052742004395, 114.96896362304688, 31.203487396240234)",POINT (0.4700313806533814 0.4658308327198029),,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,13,5,408092284083,2249124835,1,1,"(0.4573453664779663, 0.6124089360237122)","(0.4665322005748749, 0.6355947256088257)",1,1,2.348358154296875,2.3628082275390625,"(-51.5264778137207, 29.352447509765625, 528.1865234375)","(10.073504447937012, 25.873796463012695, 529.4356689453125)","(-16.357927322387695, 88.303955078125, 21.498205184936523)","(-13.183633804321289, 84.06938171386719, 19.956954956054688)",POINT (0.4619387835264206 0.6240018308162689),,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,13,5,408092300750,2249141501,1,1,"(0.46145278215408325, 0.6221305727958679)","(0.4716128408908844, 0.6409947872161865)",1,1,2.307891845703125,2.3592987060546875,"(-51.49632263183594, 29.302871704101562, 528.2833251953125)","(10.125415802001953, 25.773683547973633, 529.2325439453125)","(-14.93868350982666, 86.5284423828125, 20.851970672607422)","(-11.42814826965332, 83.08311462402344, 19.59799575805664)",POINT (0.4665328115224838 0.6315626800060272),,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,13,5,408092317417,2249158168,1,1,"(0.4566705524921417, 0.636786699295044)","(0.47250062227249146, 0.6507747173309326)",1,1,2.3320465087890625,2.358993530273437,"(-51.45504379272461, 29.31488609313965, 528.1967163085938)","(10.209948539733887, 25.770214080810547, 529.2457275390625)","(-16.591087341308594, 83.85169219970703, 19.877729415893555)","(-11.121386528015137, 81.29694366455078, 18.947879791259766)",POINT (0.4645855873823166 0.6437807083129883),,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,13,5,408092334083,2249174833,1,1,"(0.4628155827522278, 0.6477028131484985)","(0.46951746940612793, 0.6518546938896179)",1,1,2.346298217773437,2.3477325439453125,"(-51.402801513671875, 29.33869171142578, 528.2137451171875)","(10.266822814941406, 25.780441284179688, 529.2132568359375)","(-14.467811584472656, 81.85798645019531, 19.152074813842773)","(-12.152140617370605, 81.0997085571289, 18.87609100341797)",POINT (0.4661665260791779 0.6497787535190582),,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,13,5,408092350749,2249191499,1,1,"(0.4584895372390747, 0.6339435577392578)","(0.47303780913352966, 0.6421374082565308)",1,1,2.33526611328125,2.334564208984375,"(-51.345001220703125, 29.345165252685547, 528.1058349609375)","(10.332419395446777, 25.779603958129883, 529.1724853515625)","(-15.962579727172852, 84.37094116210938, 20.06673240661621)","(-10.935761451721191, 82.87443542480469, 19.52203369140625)",POINT (0.4657636731863022 0.6380404829978943),,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,13,5,408092367417,2249208166,1,1,"(0.45749956369400024, 0.6291068196296692)","(0.4771552085876465, 0.6603102684020996)",1,1,2.3098297119140625,2.366806030273437,"(-51.304718017578125, 29.355941772460938, 528.1201171875)","(10.38676643371582, 25.777551651000977, 529.2408447265625)","(-16.304622650146484, 85.25430297851562, 20.388240814208984)","(-9.513113975524902, 79.55540466308594, 18.313995361328125)",POINT (0.4673273861408234 0.6447085440158844),,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,13,5,408092384084,2249224833,1,1,"(0.4605337381362915, 0.6424657106399536)","(0.4737188518047333, 0.6569902300834656)",1,1,2.3513336181640625,2.34368896484375,"(-51.263755798339844, 29.345767974853516, 528.11083984375)","(10.43061351776123, 25.751235961914062, 529.1774291992188)","(-15.256243705749512, 82.81448364257812, 19.50021743774414)","(-10.700460433959961, 80.16178894042969, 18.534713745117188)",POINT (0.4671262949705124 0.6497279703617096),,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,13,5,408092400751,2249241499,1,1,"(0.4514737129211426, 0.6357574462890625)","(0.47669312357902527, 0.6611204147338867)",1,1,2.3432769775390625,2.34698486328125,"(-51.23210906982422, 29.329849243164062, 528.1466674804688)","(10.472180366516113, 25.724580764770508, 529.23046875)","(-18.38670539855957, 84.0396499633789, 19.946170806884766)","(-9.67277717590332, 79.40745544433594, 18.260141372680664)",POINT (0.4640834182500839 0.6484389305114746),,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,13,5,408092417423,2249258171,1,1,"(0.46385282278060913, 0.6318188905715942)","(0.470486044883728, 0.6573222279548645)",1,1,2.3009490966796875,2.360382080078125,"(-51.20463562011719, 29.290666580200195, 528.174072265625)","(10.499631881713867, 25.67482566833496, 529.237548828125)","(-14.109417915344238, 84.75897979736328, 20.207937240600586)","(-11.817469596862793, 80.10115051269531, 18.51264762878418)",POINT (0.4671694338321686 0.6445705592632294),,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,13,5,408092434092,2249274838,1,1,"(0.4591768980026245, 0.6254200339317322)","(0.4680165946483612, 0.6586183905601501)",1,1,2.2882232666015625,2.325057983398437,"(-51.19320297241211, 29.24491310119629, 528.208251953125)","(10.521404266357422, 25.628196716308594, 529.2607421875)","(-15.725079536437988, 85.92765045166016, 20.63330841064453)","(-12.670732498168945, 79.86441802978516, 18.42645835876465)",POINT (0.4635967463254929 0.6420192122459412),,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,13,5,408092450758,2249291504,1,1,"(0.45895740389823914, 0.6341733932495117)","(0.4728988707065582, 0.661596953868866)",1,1,2.2979736328125,2.317718505859375,"(-51.186912536621094, 29.192970275878906, 528.23388671875)","(10.52791690826416, 25.588733673095703, 529.2911376953125)","(-15.800907135009766, 84.3289566040039, 20.051435470581055)","(-10.983776092529297, 79.3204116821289, 18.228466033935547)",POINT (0.4659281373023987 0.6478851735591888),,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,13,5,408092467428,2249308173,1,1,"(0.4638003706932068, 0.6433529257774353)","(0.47287091612815857, 0.655150830745697)",1,1,2.322113037109375,2.331390380859375,"(-51.185646057128906, 29.160053253173828, 528.318603515625)","(10.53370475769043, 25.554088592529297, 529.345703125)","(-14.127546310424805, 82.65245056152344, 19.441242218017578)","(-10.993432998657227, 80.49771118164062, 18.656967163085938)",POINT (0.4683356434106827 0.6492518782615662),,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,13,5,408092484095,2249324840,1,1,"(0.46153461933135986, 0.6239084601402283)","(0.47436264157295227, 0.6703310608863831)",1,1,2.2917022705078125,2.359237670898437,"(-51.186920166015625, 29.113174438476562, 528.3736572265625)","(10.532220840454102, 25.50848960876465, 529.3768310546875)","(-14.910422325134277, 86.20372772216797, 20.733789443969727)","(-10.47800350189209, 77.72525024414062, 17.64787483215332)",POINT (0.4679486304521561 0.6471197605133057),,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,13,5,408092500759,2249341504,1,1,"(0.4588841199874878, 0.6394086480140686)","(0.47259026765823364, 0.6688674092292786)",1,1,2.306976318359375,2.3679656982421875,"(-51.19049072265625, 29.05194854736328, 528.3834838867188)","(10.52743148803711, 25.45615005493164, 529.431640625)","(-15.826220512390137, 83.37281799316406, 19.703428268432617)","(-11.090415954589844, 77.9925765991211, 17.745174407958984)",POINT (0.4657371938228607 0.6541380286216736),,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,13,5,408092517427,2249358171,1,1,"(0.4528547525405884, 0.6146966218948364)","(0.46017953753471375, 0.630218505859375)",1,1,2.347518920898437,2.331146240234375,"(-51.21517562866211, 29.075986862182617, 528.4967041015625)","(10.482610702514648, 25.48534393310547, 529.5804443359375)","(-17.909530639648438, 87.88613891601562, 21.34617042541504)","(-15.37863826751709, 85.05127716064453, 20.314334869384766)",POINT (0.4565171450376511 0.6224575638771057),,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,13,5,408092534095,2249374838,1,1,"(0.4401581287384033, 0.4051465690135956)","(0.46778273582458496, 0.420886754989624)",1,1,2.306304931640625,2.34466552734375,"(-51.190223693847656, 29.365262985229492, 528.7740478515625)","(10.3565673828125, 25.759416580200195, 529.847900390625)","(-22.296531677246094, 126.15768432617188, 35.27585983276367)","(-12.75153636932373, 123.2829360961914, 34.22954177856445)",POINT (0.4539704322814941 0.4130166620016098),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
