,participant_id,function_fid,system_timestamp,device_timestamp,valid_gaze_left,valid_gaze_right,gaze_left_eye,gaze_right_eye,valid_pd_left,valid_pd_right,pd_left,pd_right,irl_left_eye_coordinates,irl_right_eye_coordinates,irl_left_point_on_screen,irl_right_point_on_screen,geometry,-----------.1,-----------.2,-----------.3,-----------.4,class.1,Point.1,public.1,Point.2,().1,std.1,cout.2,<<.1,Constructor.1,called.1,-----------.7,-----------.8,-----------.9,int.1,main.1,Point.3,t1.1,*.1,t2.1,return.1,0.1,-----------.10,question,code,choices
0,13,5,408101518028,2258358488,1,1,"(0.4595103859901428, 0.6922507882118225)","(0.47401002049446106, 0.7209511995315552)",1,1,2.3865509033203125,2.39813232421875,"(-52.48912048339844, 28.513931274414062, 529.1885986328125)","(9.191117286682129, 25.27310562133789, 529.9420166015625)","(-15.609837532043457, 73.7219009399414, 16.19078254699707)","(-10.599848747253418, 68.48014068603516, 14.282951354980469)",POINT (0.4667602032423019 0.7066009938716888),,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,13,5,408101534696,2258375155,1,1,"(0.4557536542415619, 0.717075526714325)","(0.46567225456237793, 0.7393426299095154)",1,1,2.34869384765625,2.41021728515625,"(-52.567344665527344, 28.44510841369629, 529.1832885742188)","(9.06163215637207, 25.193004608154297, 530.0067749023438)","(-16.90788459777832, 69.18798828125, 14.540571212768555)","(-13.480754852294922, 65.1211929321289, 13.060376167297363)",POINT (0.4607129544019699 0.7282090783119202),,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,13,5,408101551362,2258391821,1,1,"(0.4507203996181488, 0.7034916877746582)","(0.4693390429019928, 0.739600419998169)",1,1,2.360458374023437,2.41790771484375,"(-52.59976577758789, 28.43224334716797, 529.2103271484375)","(9.061393737792969, 25.189407348632812, 529.9680786132812)","(-18.647003173828125, 71.66889190673828, 15.44355583190918)","(-12.213798522949219, 65.07412719726562, 13.04323959350586)",POINT (0.4600297212600708 0.7215460538864136),,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,13,5,408101568030,2258408488,1,1,"(0.4484217166900635, 0.709126353263855)","(0.4625247120857239, 0.7443207502365112)",1,1,2.3537750244140625,2.4137115478515625,"(-52.63490676879883, 28.422565460205078, 529.2355346679688)","(9.040788650512695, 25.178665161132812, 529.9298095703125)","(-19.441251754760742, 70.63980102539062, 15.069005012512207)","(-14.568317413330078, 64.2120132446289, 12.729463577270508)",POINT (0.4554732143878937 0.7267235517501831),,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,13,5,408101584702,2258425160,1,1,"(0.4453006088733673, 0.7133467793464661)","(0.46828344464302063, 0.7392305135726929)",1,1,2.3769073486328125,2.4261474609375,"(-52.65550994873047, 28.424449920654297, 529.2332153320312)","(9.031719207763672, 25.188562393188477, 529.9456787109375)","(-20.51968765258789, 69.86901092529297, 14.788440704345703)","(-12.578540802001953, 65.14167022705078, 13.067850112915039)",POINT (0.456792026758194 0.7262886464595795),,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,13,5,408101601369,2258441826,1,1,"(0.4492871165275574, 0.70945143699646)","(0.46654269099235535, 0.7467678785324097)",1,1,2.38494873046875,2.4069366455078125,"(-52.65480041503906, 28.429725646972656, 529.1859130859375)","(9.025479316711426, 25.20153045654297, 529.9457397460938)","(-19.142234802246094, 70.58043670654297, 15.04737663269043)","(-13.180004119873047, 63.76506423950195, 12.566800117492676)",POINT (0.4579149037599564 0.7281096577644348),,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,13,5,408101618036,2258458493,1,1,"(0.44806143641471863, 0.7095839977264404)","(0.4610259234905243, 0.7448156476020813)",1,1,2.357513427734375,2.3906402587890625,"(-52.656368255615234, 28.445816040039062, 529.16943359375)","(9.028980255126953, 25.21859359741211, 529.9379272460938)","(-19.56572914123535, 70.55621337890625, 15.038592338562012)","(-15.086172103881836, 64.12161254882812, 12.696571350097656)",POINT (0.4545436799526215 0.7271998226642609),,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,13,5,408101634704,2258475160,1,1,"(0.44768017530441284, 0.7118720412254333)","(0.46590185165405273, 0.7405493855476379)",1,1,2.3649444580078125,2.4001922607421875,"(-52.66071701049805, 28.45905303955078, 529.2074584960938)","(9.032876968383789, 25.22791290283203, 529.921875)","(-19.697477340698242, 70.1383285522461, 14.886494636535645)","(-13.401432037353516, 64.90080261230469, 12.98017692565918)",POINT (0.4567910134792328 0.7262107133865356),,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,13,5,408101651370,2258491826,1,1,"(0.44934266805648804, 0.7180837392807007)","(0.45730260014533997, 0.7460048794746399)",1,1,2.3657379150390625,2.395233154296875,"(-52.64267349243164, 28.457454681396484, 529.1554565429688)","(9.044341087341309, 25.231258392333984, 529.9375)","(-19.12305450439453, 69.00386047363281, 14.473560333251953)","(-16.372703552246094, 63.90444564819336, 12.617504119873047)",POINT (0.453322634100914 0.7320443093776703),,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,13,5,408101668038,2258508493,1,1,"(0.4473777115345001, 0.7168781161308289)","(0.46598222851753235, 0.7403010129928589)",1,1,2.3642578125,2.4138946533203125,"(-52.621578216552734, 28.450340270996094, 529.1351318359375)","(9.061723709106445, 25.219518661499023, 529.89794921875)","(-19.801986694335938, 69.22406005859375, 14.553680419921875)","(-13.373649597167969, 64.94615173339844, 12.996679306030273)",POINT (0.4566799700260162 0.7285895645618439),,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,13,5,408101684704,2258525159,1,1,"(0.44166529178619385, 0.7161375284194946)","(0.45987677574157715, 0.7370491623878479)",1,1,2.36651611328125,2.379486083984375,"(-52.593467712402344, 28.435253143310547, 529.0452270507812)","(9.087963104248047, 25.202903747558594, 529.8428955078125)","(-21.77576446533203, 69.35931396484375, 14.602901458740234)","(-15.483248710632324, 65.54008483886719, 13.2128267288208)",POINT (0.4507710337638855 0.7265933454036713),,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,13,5,408101701373,2258541826,1,1,"(0.45588138699531555, 0.7179567813873291)","(0.46355414390563965, 0.7394487261772156)",1,1,2.3526763916015625,2.371200561523437,"(-52.57981872558594, 28.429134368896484, 529.0634155273438)","(9.11353874206543, 25.17348861694336, 529.7802734375)","(-16.863758087158203, 69.02704620361328, 14.481977462768555)","(-14.212617874145508, 65.10182189941406, 13.053326606750488)",POINT (0.4597177654504776 0.7287027537822723),,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,13,5,408101718046,2258558499,1,1,"(0.45106080174446106, 0.7125245332717896)","(0.4550495445728302, 0.7496147751808167)",1,1,2.36370849609375,2.395721435546875,"(-52.54944610595703, 28.42767333984375, 529.0131225585938)","(9.147588729858398, 25.151878356933594, 529.7947998046875)","(-18.52938461303711, 70.01918029785156, 14.843079566955566)","(-17.15116310119629, 63.24513244628906, 12.377540588378906)",POINT (0.4530551731586456 0.7310696542263031),,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,13,5,408101734713,2258575165,1,1,"(0.44644245505332947, 0.7078542113304138)","(0.4640217125415802, 0.7340381741523743)",1,1,2.3395538330078125,2.392181396484375,"(-52.51426696777344, 28.436748504638672, 528.9635009765625)","(9.175958633422852, 25.139482498168945, 529.7240600585938)","(-20.12513542175293, 70.87213897705078, 15.153549194335938)","(-14.051069259643555, 66.08998107910156, 13.41299819946289)",POINT (0.4552320837974548 0.720946192741394),,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,13,5,408101751380,2258591832,1,1,"(0.451018750667572, 0.7128618359565735)","(0.46124014258384705, 0.7420555353164673)",1,1,2.3504180908203125,2.396591186523437,"(-52.493141174316406, 28.460418701171875, 529.03759765625)","(9.21353530883789, 25.143657684326172, 529.73095703125)","(-18.54391860961914, 69.95756530761719, 14.820680618286133)","(-15.012158393859863, 64.62572479248047, 12.880037307739258)",POINT (0.4561294466257095 0.7274586856365204),,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,13,5,408101768048,2258608499,1,1,"(0.4509683847427368, 0.7187733054161072)","(0.4631499946117401, 0.7382467985153198)",1,1,2.33270263671875,2.39093017578125,"(-52.46015167236328, 28.484119415283203, 529.04296875)","(9.247515678405762, 25.16181755065918, 529.7534790039062)","(-18.561325073242188, 68.8779067993164, 14.427726745605469)","(-14.35226821899414, 65.32135772705078, 13.133193016052246)",POINT (0.4570591896772385 0.7285100519657135),,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,13,5,408101784714,2258625165,1,1,"(0.44531476497650146, 0.7160301804542542)","(0.4599875807762146, 0.7397528886795044)",1,1,2.345428466796875,2.3488006591796875,"(-52.42753601074219, 28.500503540039062, 529.033447265625)","(9.278353691101074, 25.187183380126953, 529.7918701171875)","(-20.51479148864746, 69.37890625, 14.610075950622559)","(-15.444960594177246, 65.04625701904297, 13.033119201660156)",POINT (0.452651172876358 0.7278915345668793),,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,13,5,408101801382,2258641832,1,1,"(0.4443357288837433, 0.7194089889526367)","(0.45786330103874207, 0.7397598028182983)",1,1,2.333587646484375,2.362777709960937,"(-52.41294860839844, 28.521129608154297, 529.09130859375)","(9.299379348754883, 25.207000732421875, 529.7753295898438)","(-20.85306167602539, 68.76181030273438, 14.385491371154785)","(-16.17894744873047, 65.04499816894531, 13.032686233520508)",POINT (0.4510995149612427 0.7295843958854675),,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,13,5,408101818048,2258658498,1,1,"(0.4490649104118347, 0.7116673588752747)","(0.4587343633174896, 0.7480586171150208)",1,1,2.330322265625,2.34912109375,"(-52.388851165771484, 28.53087615966797, 529.072021484375)","(9.318010330200195, 25.222505569458008, 529.7982177734375)","(-19.219026565551758, 70.17573547363281, 14.900090217590332)","(-15.877989768981934, 63.529354095458984, 12.480977058410645)",POINT (0.4538996368646622 0.7298629879951477),,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,13,5,408101834717,2258675166,1,1,"(0.44957220554351807, 0.7159327864646912)","(0.45574772357940674, 0.7442499399185181)",1,1,2.337188720703125,2.35369873046875,"(-52.376739501953125, 28.53748321533203, 529.0501708984375)","(9.32918643951416, 25.227481842041016, 529.7978515625)","(-19.043733596801758, 69.39669036865234, 14.616539001464844)","(-16.909931182861328, 64.22492218017578, 12.734189987182617)",POINT (0.4526599645614624 0.7300913631916046),,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,13,5,408101851386,2258691835,1,1,"(0.45210975408554077, 0.711664617061615)","(0.4679955840110779, 0.7316035628318787)",1,1,2.3375244140625,2.3726806640625,"(-52.330265045166016, 28.58992576599121, 529.1126708984375)","(9.356271743774414, 25.271203994750977, 529.8441772460938)","(-18.166959762573242, 70.17623901367188, 14.90024471282959)","(-12.677995681762695, 66.53462982177734, 13.574827194213867)",POINT (0.4600526690483093 0.7216340899467468),,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,13,5,408101868053,2258708501,1,1,"(0.4560497999191284, 0.6325445175170898)","(0.4808064103126526, 0.6476949453353882)",1,1,2.310272216796875,2.365997314453125,"(-52.24615478515625, 28.697446823120117, 529.1815185546875)","(9.392595291137695, 25.373971939086914, 529.9832153320312)","(-16.805566787719727, 84.62645721435547, 20.15972900390625)","(-8.2515230178833, 81.85944366455078, 19.15259552001953)",POINT (0.4684281051158905 0.640119731426239),,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,13,5,408101884721,2258725169,1,1,"(0.4625028371810913, 0.6597238779067993)","(0.47002050280570984, 0.6731853485107422)",1,1,2.3519287109375,2.360382080078125,"(-52.24373245239258, 28.69577407836914, 529.2044677734375)","(9.412626266479492, 25.360803604125977, 529.9048461914062)","(-14.575860977172852, 79.66251373291016, 18.353002548217773)","(-11.978327751159668, 77.20392608642578, 17.458162307739258)",POINT (0.4662616699934006 0.6664546132087708),,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,13,5,408101901388,2258741835,1,1,"(0.4636949300765991, 0.6556596159934998)","(0.4751686751842499, 0.670169472694397)",1,1,2.343353271484375,2.37054443359375,"(-52.23176574707031, 28.692068099975586, 529.254150390625)","(9.450506210327148, 25.345882415771484, 529.927490234375)","(-14.16397476196289, 80.40478515625, 18.6231632232666)","(-10.199520111083984, 77.7547607421875, 17.658628463745117)",POINT (0.4694318026304245 0.6629145443439484),,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,13,5,408101918055,2258758502,1,1,"(0.4572577476501465, 0.6446242332458496)","(0.4728570282459259, 0.669274091720581)",1,1,2.345443725585937,2.358673095703125,"(-52.2021484375, 28.693222045898438, 529.2666015625)","(9.493151664733887, 25.332971572875977, 529.9185791015625)","(-16.38818359375, 82.42025756835938, 19.356731414794922)","(-10.998237609863281, 77.91828918457031, 17.71812629699707)",POINT (0.4650573879480362 0.6569491624832153),,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,13,5,408101934722,2258775168,1,1,"(0.45777127146720886, 0.6487150192260742)","(0.47253909707069397, 0.6674271821975708)",1,1,2.3125152587890625,2.345443725585937,"(-52.164794921875, 28.684947967529297, 529.240966796875)","(9.540353775024414, 25.31161880493164, 529.9486083984375)","(-16.210750579833984, 81.67313385009766, 19.084800720214844)","(-11.108089447021484, 78.25560760498047, 17.84093475341797)",POINT (0.4651551842689514 0.6580711007118225),,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,13,5,408101951389,2258791835,1,1,"(0.4623629152774811, 0.6393783092498779)","(0.48081114888191223, 0.6682416796684265)",1,1,2.3285369873046875,2.3724365234375,"(-52.12565612792969, 28.684682846069336, 529.2076416015625)","(9.581229209899902, 25.298751831054688, 530.017578125)","(-14.624205589294434, 83.37836456298828, 19.705448150634766)","(-8.24988079071045, 78.1068344116211, 17.786779403686523)",POINT (0.4715870320796967 0.6538099944591522),,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,13,5,408101968057,2258808502,1,1,"(0.45801088213920593, 0.6639260649681091)","(0.47681736946105957, 0.6671965718269348)",1,1,2.327178955078125,2.34320068359375,"(-52.097442626953125, 28.68973159790039, 529.2520751953125)","(9.617929458618164, 25.293827056884766, 530.0401611328125)","(-16.127944946289062, 78.89501953125, 18.073654174804688)","(-9.629847526550293, 78.29771423339844, 17.856264114379883)",POINT (0.4674141258001328 0.665561318397522),,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,13,5,408101984731,2258825176,1,1,"(0.4638708531856537, 0.6483463644981384)","(0.4739823639392853, 0.6711759567260742)",1,1,2.31158447265625,2.368438720703125,"(-52.06483840942383, 28.686513900756836, 529.2184448242188)","(9.644194602966309, 25.28681182861328, 530.0079345703125)","(-14.103187561035156, 81.7404556274414, 19.109310150146484)","(-10.609405517578125, 77.5709457397461, 17.591693878173828)",POINT (0.4689266085624695 0.6597611606121063),,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,13,5,408102001400,2258841843,1,1,"(0.4646258056163788, 0.6467524766921997)","(0.4703766107559204, 0.6808602213859558)",1,1,2.29803466796875,2.366546630859375,"(-52.05245590209961, 28.69205093383789, 529.2520751953125)","(9.669703483581543, 25.284469604492188, 530.0074462890625)","(-13.842329978942871, 82.03155517578125, 19.21524429321289)","(-11.855276107788086, 75.80223083496094, 16.947965621948242)",POINT (0.4675012081861496 0.6638063490390778),,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,13,5,408102018066,2258858509,1,1,"(0.45709532499313354, 0.7006743550300598)","(0.4565592408180237, 0.6937503814697266)",1,1,2.2017822265625,2.316680908203125,"(-52.0195198059082, 28.718135833740234, 529.20947265625)","(9.715009689331055, 25.26653289794922, 530.3577880859375)","(-16.444299697875977, 72.18344116210938, 15.630818367004395)","(-16.62955093383789, 73.4480209350586, 16.091127395629883)",POINT (0.4568272829055786 0.6972123682498932),,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,13,5,408102168073,2259008511,1,1,"(0.44968751072883606, 0.6833046674728394)","(0.4568867087364197, 0.7301032543182373)",1,1,2.266815185546875,2.280059814453125,"(-52.28007125854492, 28.786388397216797, 529.5150146484375)","(9.43647289276123, 25.422496795654297, 530.5281982421875)","(-19.003883361816406, 75.35578918457031, 16.78544807434082)","(-16.516387939453125, 66.80863189697266, 13.674571990966797)",POINT (0.4532871097326279 0.7067039608955383),,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,13,5,408102184738,2259025176,1,1,"(0.4491594731807709, 0.73050856590271)","(0.45681318640708923, 0.7207217812538147)",1,1,2.1889801025390625,2.312469482421875,"(-52.30738830566406, 28.74144744873047, 529.5191040039062)","(9.401820182800293, 25.38387680053711, 530.36474609375)","(-19.186344146728516, 66.73461151123047, 13.647645950317383)","(-16.541790008544922, 68.52204895019531, 14.298209190368652)",POINT (0.45298632979393 0.7256151735782623),,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,13,5,408102201406,2259041843,1,1,"(0.44080838561058044, 0.6941072344779968)","(0.45376458764076233, 0.7045673131942749)",1,1,2.314117431640625,2.359222412109375,"(-52.32952117919922, 28.715970993041992, 529.6012573242188)","(9.397745132446289, 25.32381820678711, 530.155029296875)","(-22.071836471557617, 73.3828353881836, 16.067367553710938)","(-17.595163345336914, 71.47246551513672, 15.372060775756836)",POINT (0.4472864866256714 0.6993372738361359),,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,13,5,408102218073,2259058510,1,1,"(0.44306641817092896, 0.684053361415863)","(0.44941145181655884, 0.706570029258728)",1,1,2.33544921875,2.3707427978515625,"(-52.32958984375, 28.69854736328125, 529.6002807617188)","(9.413043975830078, 25.302688598632812, 530.2637939453125)","(-21.291645050048828, 75.21904754638672, 16.735733032226562)","(-19.099275588989258, 71.10667419433594, 15.23889446258545)",POINT (0.4462389349937439 0.6953116953372955),,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,13,5,408102234740,2259075176,1,1,"(0.43883952498435974, 0.688471794128418)","(0.4530102014541626, 0.7060882449150085)",1,1,2.334869384765625,2.383453369140625,"(-52.28816223144531, 28.69989013671875, 529.5445556640625)","(9.440526008605957, 25.291507720947266, 530.5360107421875)","(-22.75214195251465, 74.4120864868164, 16.441980361938477)","(-17.85582160949707, 71.19465637207031, 15.270963668823242)",POINT (0.4459248632192612 0.6972800195217133),,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,13,5,408102251413,2259091849,1,1,"(0.4387953281402588, 0.686981737613678)","(0.4509996175765991, 0.7018692493438721)",1,1,2.3504638671875,2.3608856201171875,"(-52.242347717285156, 28.715362548828125, 529.552490234375)","(9.472618103027344, 25.300914764404297, 530.683349609375)","(-22.76742172241211, 74.68421936035156, 16.541078567504883)","(-18.550527572631836, 71.96521759033203, 15.551398277282715)",POINT (0.444897472858429 0.694425493478775),,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,13,5,408102268081,2259108516,1,1,"(0.44309183955192566, 0.6817106604576111)","(0.45644283294677734, 0.7093673944473267)",1,1,2.365875244140625,2.399398803710937,"(-52.17399978637695, 28.72893524169922, 529.5167236328125)","(9.53352165222168, 25.298051834106445, 530.8221435546875)","(-21.28286361694336, 75.64692687988281, 16.89141845703125)","(-16.669754028320312, 70.59576416015625, 15.052950859069824)",POINT (0.4497673362493515 0.6955390274524689),,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,13,5,408102284747,2259125182,1,1,"(0.43529456853866577, 0.6767726540565491)","(0.4548715353012085, 0.7048997282981873)",1,1,2.3839263916015625,2.3984832763671875,"(-52.13006591796875, 28.768680572509766, 529.7536010742188)","(9.589217185974121, 25.305959701538086, 531.0709228515625)","(-23.97701644897461, 76.54878234863281, 17.219703674316406)","(-17.21268081665039, 71.4117431640625, 15.349971771240234)",POINT (0.4450830519199371 0.6908361911773682),,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,13,5,408102301413,2259141847,1,1,"(0.44161608815193176, 0.6874040365219116)","(0.45475897192955017, 0.7141311168670654)",1,1,2.3917694091796875,2.422348022460937,"(-52.08475112915039, 28.790809631347656, 529.6190185546875)","(9.638130187988281, 25.30228042602539, 531.0697631835938)","(-21.792774200439453, 74.60710144042969, 16.512939453125)","(-17.2515926361084, 69.72574615478516, 14.736309051513672)",POINT (0.448187530040741 0.7007675766944885),,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,13,5,408102318080,2259158513,1,1,"(0.440012127161026, 0.6852796673774719)","(0.4523412585258484, 0.708058774471283)",1,1,2.3929443359375,2.429229736328125,"(-52.067955017089844, 28.813156127929688, 529.75537109375)","(9.672828674316406, 25.312902450561523, 531.1233520507812)","(-22.346975326538086, 74.99507904052734, 16.654184341430664)","(-18.086959838867188, 70.83477783203125, 15.139982223510742)",POINT (0.4461766928434372 0.6966692209243774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,13,5,408102334747,2259175180,1,1,"(0.4442340135574341, 0.6830394268035889)","(0.4555608332157135, 0.7232568264007568)",1,1,2.414398193359375,2.455184936523437,"(-52.07183074951172, 28.83332061767578, 529.8172607421875)","(9.67257308959961, 25.321300506591797, 531.1548461914062)","(-20.888208389282227, 75.40422821044922, 16.80309295654297)","(-16.974510192871094, 68.05905151367188, 14.129693984985352)",POINT (0.4498974233865738 0.7031481266021729),,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,13,5,408102351415,2259191847,1,1,"(0.44086697697639465, 0.6744212508201599)","(0.4522888958454132, 0.7142366766929626)",1,1,2.4102783203125,2.45465087890625,"(-52.09783935546875, 28.844682693481445, 529.876220703125)","(9.6483736038208, 25.326168060302734, 531.0617065429688)","(-22.051618576049805, 76.97822570800781, 17.376008987426758)","(-18.105039596557617, 69.70646667480469, 14.729278564453125)",POINT (0.4465779364109039 0.6943289637565613),,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,13,5,408102368081,2259208513,1,1,"(0.4412536323070526, 0.6915139555931091)","(0.45497575402259827, 0.717108964920044)",1,1,2.4415435791015625,2.445281982421875,"(-52.14633560180664, 28.83942413330078, 529.9710083007812)","(9.605427742004395, 25.337749481201172, 531.1566162109375)","(-21.918014526367188, 73.8564682006836, 16.239770889282227)","(-17.17667007446289, 69.18187713623047, 14.538352012634277)",POINT (0.4481146931648254 0.7043114602565765),,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,13,5,408102384755,2259225186,1,1,"(0.4434407651424408, 0.6927201747894287)","(0.4524393677711487, 0.7095531821250916)",1,1,2.432220458984375,2.46728515625,"(-52.196571350097656, 28.838855743408203, 530.0421142578125)","(9.553888320922852, 25.363933563232422, 531.3453369140625)","(-21.16229248046875, 73.63616180419922, 16.159597396850586)","(-18.053054809570312, 70.56185913085938, 15.040596961975098)",POINT (0.4479400664567947 0.7011366784572601),,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,13,5,408102401421,2259241852,1,1,"(0.4414113759994507, 0.6966133713722229)","(0.4525686204433441, 0.7082145810127258)",1,1,2.4473419189453125,2.4520721435546875,"(-52.24662780761719, 28.82585906982422, 530.043212890625)","(9.495329856872559, 25.36939239501953, 531.268798828125)","(-21.863506317138672, 72.92512512207031, 15.900786399841309)","(-18.008398056030273, 70.80633544921875, 15.1295804977417)",POINT (0.4469899982213974 0.7024139761924744),,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,13,5,408102418090,2259258520,1,1,"(0.4405960142612457, 0.6919007897377014)","(0.447351336479187, 0.7110026478767395)",1,1,2.473861694335937,2.4696044921875,"(-52.31078338623047, 28.825626373291016, 530.1663208007812)","(9.445730209350586, 25.376331329345703, 531.1295166015625)","(-22.145238876342773, 73.78582000732422, 16.214052200317383)","(-19.811092376708984, 70.29711151123047, 14.94428539276123)",POINT (0.4439736753702164 0.7014517188072205),,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,13,5,408102434756,2259275186,1,1,"(0.4392955005168915, 0.6836387515068054)","(0.45228710770606995, 0.7052191495895386)",1,1,2.47540283203125,2.484771728515625,"(-52.352813720703125, 28.814064025878906, 530.18359375)","(9.398707389831543, 25.397117614746094, 531.302734375)","(-22.594585418701172, 75.29476928710938, 16.76325225830078)","(-18.105674743652344, 71.35340881347656, 15.328742027282715)",POINT (0.4457913041114807 0.694428950548172),,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,13,5,408102451424,2259291853,1,1,"(0.4447084069252014, 0.683093786239624)","(0.45997190475463867, 0.7160434722900391)",1,1,2.4561767578125,2.47979736328125,"(-52.396751403808594, 28.815109252929688, 530.2557373046875)","(9.353318214416504, 25.4141845703125, 531.3118896484375)","(-20.724294662475586, 75.39432525634766, 16.79948616027832)","(-15.450383186340332, 69.3764877319336, 14.609204292297363)",POINT (0.45234015583992 0.6995686292648315),,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,13,5,408102468090,2259308519,1,1,"(0.4389759600162506, 0.6971279382705688)","(0.4578419029712677, 0.7259725332260132)",1,1,2.484725952148437,2.5210113525390625,"(-52.37770080566406, 28.81945037841797, 530.2276611328125)","(9.367812156677246, 25.42409896850586, 531.3505859375)","(-22.70500373840332, 72.83116149902344, 15.86655044555664)","(-16.18634796142578, 67.56307220458984, 13.949162483215332)",POINT (0.4484089314937592 0.711550235748291),,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,13,5,408102484758,2259325186,1,1,"(0.537213921546936, 0.6603745222091675)","(0.5540593862533569, 0.6707910299301147)",1,1,2.471298217773437,2.5110626220703125,"(-52.10735321044922, 28.89700698852539, 530.3641967773438)","(9.571269989013672, 25.503860473632812, 531.4783325195312)","(11.238692283630371, 79.54367065429688, 18.309734344482422)","(17.059213638305664, 77.64124298095703, 17.617326736450195)",POINT (0.5456366539001465 0.6655827760696411),,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,13,5,408102501430,2259341857,1,1,"(0.5135358572006226, 0.6573963761329651)","(0.5315375924110413, 0.6895455718040466)",1,1,2.4606475830078125,2.4868621826171875,"(-52.0638427734375, 28.924558639526367, 530.410888671875)","(9.575675964355469, 25.50360107421875, 531.3529052734375)","(3.057319164276123, 80.08759307861328, 18.507701873779297)","(9.277349472045898, 74.21597290039062, 16.370624542236328)",POINT (0.5225367248058319 0.6734709739685059),,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,13,5,408102518096,2259358523,1,1,"(0.527736485004425, 0.6589967608451843)","(0.5403061509132385, 0.6852902173995972)",1,1,2.502532958984375,2.5092926025390625,"(-52.10613250732422, 28.898656845092773, 530.3566284179688)","(9.56860637664795, 25.500015258789062, 531.3685913085938)","(7.964017868041992, 79.7953109741211, 18.401308059692383)","(12.307136535644531, 74.99314880371094, 16.653507232666016)",POINT (0.5340213179588318 0.6721434891223907),,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
