,participant_id,function_fid,system_timestamp,device_timestamp,valid_gaze_left,valid_gaze_right,gaze_left_eye,gaze_right_eye,valid_pd_left,valid_pd_right,pd_left,pd_right,irl_left_eye_coordinates,irl_right_eye_coordinates,irl_left_point_on_screen,irl_right_point_on_screen,geometry,using.1,-----------.1,namespace.1,std.1,double.1,afunc.1,int.1,n.1,if.1,n.2,==.1,0.1,return.1,0.0.1,-----------.3,double.2,term.1,=.1,1.0.1,/.1,pow.1,n.3,2.0.1,-----------.5,if.2,n.4,%.1,2.2,==.2,0.2,return.2,afunc.2,n.5,-.1,1.1,-.2,term.2,-----------.10,else.1,return.3,afunc.3,n.6,-.3,1.2,+.1,term.3,-----------.13,-----------.14,question,code,choices
0,54,18,436688364721,1254741306,1,1,"(0.500518798828125, 0.34052687883377075)","(0.5058107376098633, 0.3472028076648712)",1,1,2.861846923828125,2.7814178466796875,"(-56.61209487915039, -101.4036865234375, 734.4185791015625)","(9.144274711608887, -98.86626434326172, 732.8106689453125)","(0.45052650570869446, 138.31214904785156, 39.69972229003906)","(2.284364700317383, 137.0893096923828, 39.254642486572266)",POINT (0.5031647682189941 0.343864843249321),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,436688381388,1254757972,1,1,"(0.5046875476837158, 0.31121009588241577)","(0.5146157741546631, 0.4085884690284729)",1,1,2.8466033935546875,2.83123779296875,"(-56.60030746459961, -101.41612243652344, 734.4046020507812)","(9.14249038696289, -98.86082458496094, 732.7811889648438)","(1.8951351642608643, 143.68211364746094, 41.654296875)","(5.335620403289795, 125.84522247314453, 35.162113189697266)",POINT (0.5096516609191895 0.3598992824554443),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,436688398059,1254774643,1,1,"(0.5563816428184509, 0.4083579480648041)","(0.558590829372406, 0.41450855135917664)",1,1,2.8782196044921875,2.7921142578125,"(-56.473609924316406, -101.48399353027344, 734.456298828125)","(9.242024421691895, -98.92546844482422, 732.7489624023438)","(19.809038162231445, 125.88744354248047, 35.177494049072266)","(20.57459831237793, 124.76082611083984, 34.7674560546875)",POINT (0.5574862360954285 0.4114332497119904),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,436688414727,1254791310,1,1,"(0.5534811615943909, 0.3986504375934601)","(0.5609279274940491, 0.38668349385261536)",1,1,2.8985137939453125,2.7660369873046875,"(-56.43489074707031, -101.46229553222656, 734.3268432617188)","(9.289628982543945, -98.92121887207031, 732.7327880859375)","(18.803903579711914, 127.6655502319336, 35.82473373413086)","(21.384485244750977, 129.8575897216797, 36.62251663208008)",POINT (0.55720454454422 0.3926669657230377),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,436688431393,1254807976,1,1,"(0.557587206363678, 0.3978332281112671)","(0.5673729777336121, 0.4026845097541809)",1,1,2.902084350585937,2.7751617431640625,"(-56.402889251708984, -101.48542022705078, 734.4376220703125)","(9.334519386291504, -98.92385864257812, 732.79052734375)","(20.226797103881836, 127.81526184082031, 35.87919616699219)","(23.617910385131836, 126.92664337158203, 35.555755615234375)",POINT (0.562480092048645 0.400258868932724),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,436688448061,1254824643,1,1,"(0.5540428161621094, 0.4035075902938843)","(0.5608444809913635, 0.42711973190307617)",1,1,2.917144775390625,2.8322906494140625,"(-56.348533630371094, -101.46072387695312, 734.4166259765625)","(9.38571834564209, -98.90689086914062, 732.863037109375)","(18.99854850769043, 126.77587127685547, 35.50090408325195)","(21.355558395385742, 122.45081329345703, 33.92667007446289)",POINT (0.5574436485767365 0.4153136610984802),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,436688464728,1254841310,1,1,"(0.5528229475021362, 0.39702391624450684)","(0.5600935816764832, 0.4066210985183716)",1,1,2.910247802734375,2.7727203369140625,"(-56.290225982666016, -101.47808837890625, 734.548583984375)","(9.461051940917969, -98.92707824707031, 732.994140625)","(18.5758113861084, 127.9635009765625, 35.93313980102539)","(21.095367431640625, 126.20557403564453, 35.293312072753906)",POINT (0.5564582645893097 0.4018225073814392),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,436688481395,1254857976,1,1,"(0.55987948179245, 0.39644697308540344)","(0.5584783554077148, 0.41480380296707153)",1,1,2.91558837890625,2.798828125,"(-56.19966125488281, -101.45860290527344, 734.6686401367188)","(9.562085151672363, -98.86363983154297, 732.7833251953125)","(21.021146774291992, 128.0691680908203, 35.97160339355469)","(20.535608291625977, 124.70673370361328, 34.747806549072266)",POINT (0.5591789186000824 0.4056253880262375),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,436688498062,1254874643,1,1,"(0.5598512291908264, 0.3799503743648529)","(0.5545240640640259, 0.4043157696723938)",1,1,2.9098358154296875,2.7779083251953125,"(-56.072547912597656, -101.44955444335938, 734.50927734375)","(9.677587509155273, -98.91773986816406, 733.03173828125)","(21.011371612548828, 131.09088134765625, 37.071407318115234)","(19.165300369262695, 126.62784576416016, 35.44700622558594)",POINT (0.5571876466274261 0.3921330720186234),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,436688514730,1254891310,1,1,"(0.5583329200744629, 0.38833311200141907)","(0.5622657537460327, 0.3995181620121002)",1,1,2.89971923828125,2.768341064453125,"(-55.9505729675293, -101.45394897460938, 734.726318359375)","(9.815801620483398, -98.884521484375, 732.849365234375)","(20.485206604003906, 129.55540466308594, 36.51255416870117)","(21.84808921813965, 127.50662994384766, 35.766849517822266)",POINT (0.5602993369102478 0.3939256370067596),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,436688531403,1254907983,1,1,"(0.5552222728729248, 0.3754323720932007)","(0.5506317019462585, 0.3993707597255707)",1,1,2.8834381103515625,2.80499267578125,"(-55.79240417480469, -101.46552276611328, 734.572265625)","(9.966788291931152, -98.95455932617188, 732.9633178710938)","(19.407255172729492, 131.91844177246094, 37.37263488769531)","(17.816452026367188, 127.53363037109375, 35.77667236328125)",POINT (0.5529269874095917 0.3874015659093857),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,436688548071,1254924650,1,1,"(0.5547087788581848, 0.39498019218444824)","(0.5623019337654114, 0.35924723744392395)",1,1,2.9602203369140625,2.725082397460937,"(-55.634490966796875, -101.44512939453125, 734.55322265625)","(10.119772911071777, -98.96452331542969, 732.9285888671875)","(19.229318618774414, 128.33787536621094, 36.069366455078125)","(21.860618591308594, 134.8831024169922, 38.45167922973633)",POINT (0.5585053563117981 0.3771137148141861),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,436688564738,1254941317,1,1,"(0.5509288311004639, 0.3914811611175537)","(0.5609926581382751, 0.41828200221061707)",1,1,2.921234130859375,2.8108673095703125,"(-55.52294921875, -101.473388671875, 734.6483154296875)","(10.252572059631348, -99.02041625976562, 732.9239501953125)","(17.919431686401367, 128.97877502441406, 36.30268096923828)","(21.40691566467285, 124.06963348388672, 34.51588821411133)",POINT (0.5559607446193695 0.4048815816640854),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,436688581405,1254957983,1,1,"(0.5582971572875977, 0.39297738671302795)","(0.5704296231269836, 0.40717458724975586)",1,1,2.9232940673828125,2.787628173828125,"(-55.331817626953125, -101.45320129394531, 734.5601806640625)","(10.430444717407227, -99.05703735351562, 732.9620361328125)","(20.47282600402832, 128.7047119140625, 36.20292663574219)","(24.677165985107422, 126.10417938232422, 35.25643539428711)",POINT (0.5643633902072906 0.4000759869813919),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,436688598072,1254974650,1,1,"(0.581244945526123, 0.3893561363220215)","(0.6005333662033081, 0.4321308434009552)",1,1,2.9632720947265625,2.8454742431640625,"(-55.100162506103516, -101.43214416503906, 734.47802734375)","(10.636138916015625, -99.09849548339844, 732.9547119140625)","(28.425065994262695, 129.36801147460938, 36.44436264038086)","(35.10922622680664, 121.53291320800781, 33.59260177612305)",POINT (0.5908891558647156 0.4107434898614883),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,436688614738,1254991316,1,1,"(0.5898094773292542, 0.3586040139198303)","(0.5994210243225098, 0.4006860554218292)",1,1,2.925048828125,2.7946929931640625,"(-54.97199249267578, -101.41654968261719, 734.681884765625)","(10.790342330932617, -99.09223175048828, 732.83154296875)","(31.392993927001953, 135.00091552734375, 38.49455261230469)","(34.72373962402344, 127.2927017211914, 35.68899154663086)",POINT (0.594615250825882 0.3796450346708298),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,436688631406,1255007983,1,1,"(0.5829111933708191, 0.3867436647415161)","(0.6045436859130859, 0.37536782026290894)",1,1,2.965240478515625,2.7777099609375,"(-54.84722900390625, -101.36612701416016, 734.4920654296875)","(10.900712966918945, -99.14105224609375, 733.0645751953125)","(29.00249481201172, 129.8465576171875, 36.61850357055664)","(36.498931884765625, 131.93028259277344, 37.3769416809082)",POINT (0.5937274396419525 0.3810557425022125),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,436688648073,1255024650,1,1,"(0.5943406820297241, 0.36310210824012756)","(0.5963224768638611, 0.41446375846862793)",1,1,2.92425537109375,2.8058013916015625,"(-54.74839401245117, -101.31124877929688, 734.628173828125)","(11.015609741210938, -99.07464599609375, 732.8531494140625)","(32.96321487426758, 134.17701721191406, 38.19465255737305)","(33.649986267089844, 124.76902770996094, 34.77044677734375)",POINT (0.5953315794467926 0.3887829333543778),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,436688664743,1255041319,1,1,"(0.5890361666679382, 0.3618101179599762)","(0.6036726832389832, 0.4096759855747223)",1,1,2.952362060546875,2.806381225585937,"(-54.64762496948242, -101.26277160644531, 734.6141357421875)","(11.114038467407227, -99.0833969116211, 733.0419311523438)","(31.12502098083496, 134.41366577148438, 38.28081130981445)","(36.19709396362305, 125.6460189819336, 35.089630126953125)",POINT (0.5963544249534607 0.3857430517673492),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,436688681410,1255057986,1,1,"(0.5913134813308716, 0.3908943831920624)","(0.5933877229690552, 0.4020077884197235)",1,1,2.996368408203125,2.826019287109375,"(-54.56039810180664, -101.20610046386719, 734.6734619140625)","(11.213470458984375, -99.04324340820312, 733.0533447265625)","(31.9141845703125, 129.0862579345703, 36.34178924560547)","(32.632972717285156, 127.05060577392578, 35.600868225097656)",POINT (0.5923506021499634 0.3964510858058929),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,436688698078,1255074653,1,1,"(0.5911504030227661, 0.38529741764068604)","(0.6001026630401611, 0.3901466131210327)",1,1,2.94085693359375,2.79437255859375,"(-54.486167907714844, -101.16510009765625, 734.8379516601562)","(11.294681549072266, -98.99244689941406, 732.9322509765625)","(31.8576717376709, 130.11146545410156, 36.71492004394531)","(34.9599609375, 129.2232208251953, 36.39164352416992)",POINT (0.5956265330314636 0.3877220153808594),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,436688714744,1255091319,1,1,"(0.5931219458580017, 0.3614417612552643)","(0.6019151210784912, 0.3687831461429596)",1,1,2.9773101806640625,2.744903564453125,"(-54.403560638427734, -101.1011962890625, 734.8204345703125)","(11.369367599487305, -98.97158813476562, 733.1366577148438)","(32.54088592529297, 134.48114013671875, 38.30533218383789)","(35.58803176879883, 133.13641357421875, 37.8159065246582)",POINT (0.5975185334682465 0.3651124536991119),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,436688731412,1255107986,1,1,"(0.5975108742713928, 0.3802280128002167)","(0.6021654605865479, 0.3644234836101532)",1,1,2.960906982421875,2.7783966064453125,"(-54.331451416015625, -101.06968688964844, 734.9225463867188)","(11.45222282409668, -98.93307495117188, 733.0153198242188)","(34.061790466308594, 131.04005432128906, 37.05286407470703)","(35.67479705810547, 133.93496704101562, 38.10655212402344)",POINT (0.5998381674289703 0.3723257482051849),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,436688748079,1255124653,1,1,"(0.5845116972923279, 0.39919087290763855)","(0.5811364650726318, 0.43852928280830383)",1,1,2.94622802734375,2.790878295898437,"(-54.27220153808594, -101.08120727539062, 734.9620361328125)","(11.485777854919434, -98.96490478515625, 732.984375)","(29.557104110717773, 127.56658172607422, 35.78867721557617)","(28.38749122619629, 120.36090087890625, 33.16603088378906)",POINT (0.5828240811824799 0.4188600778579712),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,18,436688764746,1255141319,1,1,"(0.49850812554359436, 0.6225143671035767)","(0.5120148658752441, 0.6674166917800903)",1,1,2.9612274169921875,2.8440704345703125,"(-54.32094192504883, -101.30570220947266, 735.059326171875)","(11.287199020385742, -99.21045684814453, 732.843505859375)","(-0.246271550655365, 86.6601333618164, 20.899974822998047)","(4.434322834014893, 78.4353256225586, 17.906335830688477)",POINT (0.5052614957094193 0.6449655294418335),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,54,18,436688781405,1255157978,1,1,"(0.5000448226928711, 0.621665358543396)","(0.5054479241371155, 0.6537380218505859)",1,1,2.940048217773437,2.8306121826171875,"(-54.265098571777344, -101.30299377441406, 734.963134765625)","(11.402129173278809, -99.26557159423828, 732.9873657226562)","(0.2862548530101776, 86.8156509399414, 20.956523895263672)","(2.1586227416992188, 80.94086456298828, 18.81827163696289)",POINT (0.5027463734149933 0.637701690196991),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,54,18,436688798086,1255174658,1,1,"(0.5046507716178894, 0.6200908422470093)","(0.5040356516838074, 0.6664056181907654)",1,1,2.9460601806640625,2.8426513671875,"(-54.17815399169922, -101.25154876708984, 734.8261108398438)","(11.502967834472656, -99.25042724609375, 732.894775390625)","(1.8823868036270142, 87.10405731201172, 21.061498641967773)","(1.66922926902771, 78.62052154541016, 17.973730087280273)",POINT (0.5043432116508484 0.6432482302188873),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,54,18,436688814752,1255191324,1,1,"(0.5018807649612427, 0.6208621859550476)","(0.512509822845459, 0.6708304286003113)",1,1,2.94287109375,2.8510284423828125,"(-54.11162185668945, -101.21709442138672, 734.8077392578125)","(11.590339660644531, -99.23869323730469, 732.8175048828125)","(0.9224730134010315, 86.96276092529297, 21.01009750366211)","(4.6058430671691895, 77.81000518798828, 17.678787231445312)",POINT (0.5071952939033508 0.6458463072776794),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,54,18,436688831420,1255207991,1,1,"(0.5019234418869019, 0.6003851890563965)","(0.5017886757850647, 0.6725220084190369)",1,1,2.984115600585937,2.8516387939453125,"(-54.046260833740234, -101.22271728515625, 734.9528198242188)","(11.680453300476074, -99.26689147949219, 732.9029541015625)","(0.9372665286064148, 90.71356964111328, 22.375255584716797)","(0.8905726075172424, 77.50016784667969, 17.56598663330078)",POINT (0.5018560588359833 0.6364535987377167),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,54,18,436688848087,1255224658,1,1,"(0.5045256018638611, 0.6138477325439453)","(0.5134578347206116, 0.6801490187644958)",1,1,2.97528076171875,2.8504638671875,"(-53.97273254394531, -101.19039916992188, 734.875)","(11.756460189819336, -99.25537109375, 732.7964477539062)","(1.8390064239501953, 88.24760437011719, 21.477725982666016)","(4.9343438148498535, 76.10311889648438, 17.057510375976562)",POINT (0.5089917182922363 0.6469983756542206),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,54,18,436688864754,1255241324,1,1,"(0.4965764582157135, 0.6059865355491638)","(0.5049785375595093, 0.6613298654556274)",1,1,3.0094146728515625,2.84930419921875,"(-53.910709381103516, -101.18135070800781, 734.825439453125)","(11.827215194702148, -99.28714752197266, 732.8822021484375)","(-0.9156553149223328, 89.68754577636719, 22.001863479614258)","(1.9959783554077148, 79.55025482177734, 18.31215476989746)",POINT (0.5007774978876114 0.6336582005023956),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,54,18,436688881421,1255257991,1,1,"(0.5063734650611877, 0.6106229424476624)","(0.499764084815979, 0.683388352394104)",1,1,2.9713287353515625,2.856048583984375,"(-53.87425231933594, -101.17009735107422, 734.952392578125)","(11.880487442016602, -99.27507781982422, 732.8803100585938)","(2.4793715476989746, 88.83831024169922, 21.692737579345703)","(0.1889738142490387, 75.50975036621094, 16.841567993164062)",POINT (0.5030687749385834 0.6470056474208832),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,54,18,436688898089,1255274658,1,1,"(0.5056526064872742, 0.6144691705703735)","(0.5041598677635193, 0.6759003400802612)",1,1,3.0306549072265625,2.866928100585937,"(-53.852508544921875, -101.17251586914062, 734.9854736328125)","(11.914743423461914, -99.29364776611328, 732.952880859375)","(2.2295567989349365, 88.13377380371094, 21.436279296875)","(1.7122749090194702, 76.88136291503906, 17.34073257446289)",POINT (0.5049062371253967 0.6451847553253174),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,54,18,436688914755,1255291324,1,1,"(0.5000708699226379, 0.5933030843734741)","(0.5025719404220581, 0.6793971657752991)",1,1,3.057952880859375,2.882797241210937,"(-53.84766387939453, -101.14199829101562, 735.016845703125)","(11.921276092529297, -99.25680541992188, 732.9680786132812)","(0.2952824831008911, 92.01079559326172, 22.84741973876953)","(1.1620112657546997, 76.24085235595703, 17.107608795166016)",POINT (0.501321405172348 0.6363501250743866),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,54,18,436688931427,1255307995,1,1,"(0.4958871603012085, 0.6035237908363342)","(0.49774953722953796, 0.7043840885162354)",1,1,3.059310913085937,2.882568359375,"(-53.876434326171875, -101.19326782226562, 734.9217529296875)","(11.873537063598633, -99.28394317626953, 732.880615234375)","(-1.1545361280441284, 90.1386489868164, 22.16604232788086)","(-0.509151816368103, 71.66395568847656, 15.44176959991455)",POINT (0.4968183487653732 0.6539539396762848),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,54,18,436688948094,1255324662,1,1,"(0.4910596013069153, 0.6349648833274841)","(0.5004451870918274, 0.6998615264892578)",1,1,3.0405426025390625,2.868438720703125,"(-53.968650817871094, -101.14329528808594, 734.8311157226562)","(11.768439292907715, -99.18314361572266, 732.6925659179688)","(-2.827449083328247, 84.37955474853516, 20.06987953186035)","(0.424996942281723, 72.49235534667969, 15.743260383605957)",POINT (0.4957523941993713 0.667413204908371),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,54,18,436688964761,1255341328,1,1,"(0.49956366419792175, 0.6524327397346497)","(0.4925842881202698, 0.7019991278648376)",1,1,3.002105712890625,2.91693115234375,"(-53.88322448730469, -101.28321838378906, 734.753662109375)","(11.861393928527832, -99.30072021484375, 732.7772216796875)","(0.11952506750822067, 81.17993927001953, 18.905319213867188)","(-2.2990970611572266, 72.1008071899414, 15.600794792175293)",POINT (0.4960739761590958 0.6772159337997437),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,54,18,436688981428,1255357995,1,1,"(0.49243447184562683, 0.6604928374290466)","(0.4969697594642639, 0.7060865163803101)",1,1,3.00018310546875,2.9211578369140625,"(-53.983055114746094, -101.25811767578125, 734.7379150390625)","(11.761251449584961, -99.22335815429688, 732.6482543945312)","(-2.3510074615478516, 79.70355987548828, 18.367963790893555)","(-0.7793605327606201, 71.35213470458984, 15.328229904174805)",POINT (0.4947021156549454 0.6832896769046783),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,54,18,436688998095,1255374662,1,1,"(0.4988952577114105, 0.6454610228538513)","(0.49759042263031006, 0.7102845311164856)",1,1,3.0549468994140625,2.9028778076171875,"(-53.91881561279297, -101.39828491210938, 734.64501953125)","(11.827716827392578, -99.33930969238281, 732.689697265625)","(-0.11209872364997864, 82.45697784423828, 19.370079040527344)","(-0.5642801523208618, 70.58314514160156, 15.048413276672363)",POINT (0.4982428401708603 0.6778727769851685),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,54,18,436689014754,1255391320,1,1,"(0.4986150860786438, 0.670305609703064)","(0.5057980418205261, 0.7009645700454712)",1,1,3.057403564453125,2.912628173828125,"(-53.94416046142578, -101.39717102050781, 734.7008666992188)","(11.811389923095703, -99.30709838867188, 732.6757202148438)","(-0.20921018719673157, 77.9061508178711, 17.713735580444336)","(2.2799503803253174, 72.29029846191406, 15.669739723205566)",POINT (0.502206563949585 0.6856350898742676),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
