,participant_id,function_fid,system_timestamp,device_timestamp,valid_gaze_left,valid_gaze_right,gaze_left_eye,gaze_right_eye,valid_pd_left,valid_pd_right,pd_left,pd_right,irl_left_eye_coordinates,irl_right_eye_coordinates,irl_left_point_on_screen,irl_right_point_on_screen,geometry,using.1,-----------.1,namespace.1,std.1,double.1,afunc.1,int.1,n.1,if.1,n.2,==.1,0.1,return.1,0.0.1,-----------.3,double.2,term.1,=.1,1.0.1,/.1,pow.1,n.3,2.0.1,-----------.5,if.2,n.4,%.1,2.2,==.2,0.2,return.2,afunc.2,n.5,-.1,1.1,-.2,term.2,-----------.10,else.1,return.3,afunc.3,n.6,-.3,1.2,+.1,term.3,-----------.13,-----------.14,question,code,choices
0,54,18,436689031429,1255407995,1,1,"(0.48980432748794556, 0.651450514793396)","(0.49841487407684326, 0.7203149199485779)",1,1,3.048080444335937,2.9276580810546875,"(-53.880008697509766, -101.50484466552734, 734.6801147460938)","(11.879573822021484, -99.39714813232422, 732.5994873046875)","(-3.2624433040618896, 81.35985565185547, 18.97078514099121)","(-0.2785797417163849, 68.7458724975586, 14.379682540893555)",POINT (0.4941096007823944 0.6858827173709869),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,54,18,436689048097,1255424662,1,1,"(0.503581702709198, 0.6515934467315674)","(0.49232807755470276, 0.7221967577934265)",1,1,3.0810089111328125,2.946685791015625,"(-53.85386657714844, -101.49884033203125, 734.7598876953125)","(11.923439025878906, -99.36958312988281, 732.5980224609375)","(1.5119094848632812, 81.33368682861328, 18.96124267578125)","(-2.3878695964813232, 68.40119171142578, 14.254183769226074)",POINT (0.4979548901319504 0.686895102262497),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,54,18,436689064770,1255441335,1,1,"(0.5041081309318542, 0.6542748212814331)","(0.48753535747528076, 0.7192601561546326)",1,1,3.034164428710937,2.9599609375,"(-53.80062484741211, -101.55506896972656, 734.860595703125)","(11.989397048950195, -99.41937255859375, 732.5805053710938)","(1.6943490505218506, 80.84252166748047, 18.78249168395996)","(-4.048724174499512, 68.93907165527344, 14.450010299682617)",POINT (0.4958217442035675 0.6867674887180328),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,54,18,436689081438,1255458002,1,1,"(0.49207961559295654, 0.6461625695228577)","(0.49875184893608093, 0.7019701600074768)",1,1,3.07708740234375,2.9082794189453125,"(-53.728485107421875, -101.50653076171875, 734.7940673828125)","(12.048334121704102, -99.36785888671875, 732.5040893554688)","(-2.4739699363708496, 82.3284683227539, 19.323328018188477)","(-0.16180351376533508, 72.1061019897461, 15.602738380432129)",POINT (0.4954157322645187 0.6740663647651672),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,54,18,436689098105,1255474669,1,1,"(0.5042198300361633, 0.6461458206176758)","(0.49205848574638367, 0.7187343239784241)",1,1,3.0681915283203125,2.93804931640625,"(-53.65650177001953, -101.46515655517578, 734.5802612304688)","(12.10825252532959, -99.38190460205078, 732.6053466796875)","(1.7330567836761475, 82.33153533935547, 19.32444190979004)","(-2.481292963027954, 69.03539276123047, 14.485079765319824)",POINT (0.4981391578912735 0.6824400722980499),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,54,18,436689114772,1255491335,1,1,"(0.49856382608413696, 0.6626185774803162)","(0.49060893058776855, 0.7144484519958496)",1,1,3.06475830078125,2.926376342773437,"(-53.58870315551758, -101.40748596191406, 734.68310546875)","(12.197007179260254, -99.32241821289062, 732.4830932617188)","(-0.22695742547512054, 79.31419372558594, 18.226234436035156)","(-2.9836244583129883, 69.82044982910156, 14.770776748657227)",POINT (0.4945863783359528 0.6885335147380829),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,54,18,436689131430,1255507993,1,1,"(0.5002476572990417, 0.6489490270614624)","(0.48705458641052246, 0.7086613774299622)",1,1,3.071273803710937,2.9506072998046875,"(-53.50938034057617, -101.35475158691406, 734.7119140625)","(12.27193832397461, -99.28764343261719, 732.4947509765625)","(0.3565533459186554, 81.81803894042969, 19.137577056884766)","(-4.215344429016113, 70.88046264648438, 15.156633377075195)",POINT (0.4936511218547821 0.6788052022457123),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,54,18,436689148098,1255524660,1,1,"(0.5048823356628418, 0.6547887325286865)","(0.48673319816589355, 0.7106020450592041)",1,1,3.066925048828125,2.96063232421875,"(-53.40522003173828, -101.2611083984375, 734.60498046875)","(12.368865966796875, -99.21993255615234, 732.4024047851562)","(1.9626262187957764, 80.7483901977539, 18.748258590698242)","(-4.3267083168029785, 70.52500915527344, 15.027226448059082)",POINT (0.4958077669143677 0.6826953887939453),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,54,18,436689164773,1255541335,1,1,"(0.5034604668617249, 0.6815817356109619)","(0.4870801866054535, 0.7022533416748047)",1,1,3.064315795898437,2.940093994140625,"(-53.32845687866211, -101.19451141357422, 734.6931762695312)","(12.460626602172852, -99.15052795410156, 732.2806396484375)","(1.469893455505371, 75.84069061279297, 16.96200942993164)","(-4.20646333694458, 72.05426025390625, 15.583794593811035)",POINT (0.4952703267335892 0.6919175386428833),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,54,18,436689181444,1255558005,1,1,"(0.5120946764945984, 0.6658375263214111)","(0.4973057806491852, 0.7099114656448364)",1,1,3.0530242919921875,2.964096069335937,"(-53.186256408691406, -101.08972930908203, 734.5228271484375)","(12.575139045715332, -99.08590698242188, 732.276123046875)","(4.46195650100708, 78.7245864868164, 18.011634826660156)","(-0.6629259586334229, 70.6514892578125, 15.073291778564453)",POINT (0.5047002285718918 0.6878744959831238),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,54,18,436689198110,1255574671,1,1,"(0.5121269822120667, 0.6641961336135864)","(0.4888502061367035, 0.7280012965202332)",1,1,3.0605621337890625,2.96319580078125,"(-53.09498596191406, -101.02989959716797, 734.476318359375)","(12.688301086425781, -99.04747009277344, 732.167236328125)","(4.473164081573486, 79.02523040771484, 18.12108039855957)","(-3.593087911605835, 67.33797454833984, 13.867207527160645)",POINT (0.5004885941743851 0.6960987150669098),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,54,18,436689214778,1255591338,1,1,"(0.49899721145629883, 0.6685105562210083)","(0.4976821541786194, 0.7140700817108154)",1,1,3.0693359375,2.947906494140625,"(-52.981231689453125, -100.94792175292969, 734.493408203125)","(12.801192283630371, -99.01130676269531, 732.221923828125)","(-0.07677972316741943, 78.23495483398438, 17.833438873291016)","(-0.5324962139129639, 69.88975524902344, 14.796022415161133)",POINT (0.4983396828174591 0.6912903189659119),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,54,18,436689231445,1255608005,1,1,"(0.5051198601722717, 0.6635199189186096)","(0.4918220043182373, 0.6814601421356201)",1,1,3.037017822265625,2.994735717773437,"(-52.88547897338867, -100.91458129882812, 734.37353515625)","(12.903602600097656, -99.02861022949219, 732.2325439453125)","(2.044940710067749, 79.14907836914062, 18.16615867614746)","(-2.5632386207580566, 75.86295318603516, 16.970073699951172)",POINT (0.4984709322452545 0.6724900305271149),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,54,18,436689248104,1255624663,1,1,"(0.5185757875442505, 0.6953591704368591)","(0.4958367347717285, 0.6952770352363586)",1,1,3.020004272460937,2.975677490234375,"(-52.796836853027344, -100.87026977539062, 734.3742065429688)","(12.994789123535156, -99.00746154785156, 732.1695556640625)","(6.707912445068359, 73.31704711914062, 16.0434627532959)","(-1.1719998121261597, 73.33209991455078, 16.048913955688477)",POINT (0.5072062611579895 0.6953181028366089),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,54,18,436689264779,1255641338,1,1,"(0.5020371675491333, 0.6947497129440308)","(0.5047267079353333, 0.7018255591392517)",1,1,3.0469970703125,3.0131378173828125,"(-52.71880340576172, -100.86640167236328, 734.2958984375)","(13.062922477722168, -99.04167175292969, 732.196044921875)","(0.976699948310852, 73.4286880493164, 16.084087371826172)","(1.9087058305740356, 72.13260650634766, 15.612356185913086)",POINT (0.5033819377422333 0.6982876360416412),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,54,18,436689281447,1255658005,1,1,"(0.5097564458847046, 0.7263139486312866)","(0.48497968912124634, 0.676562488079071)",1,1,3.03955078125,3.0157012939453125,"(-52.66625213623047, -100.84765625, 734.335205078125)","(13.122013092041016, -99.02532958984375, 732.0609130859375)","(3.6516776084899902, 67.64703369140625, 13.97973918914795)","(-4.9343647956848145, 76.76007080078125, 17.29660987854004)",POINT (0.4973680675029755 0.7014382183551788),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,54,18,436689298113,1255674671,1,1,"(0.5051119923591614, 0.7213557958602905)","(0.4899996221065521, 0.7126880288124084)",1,1,3.041000366210937,3.0007476806640625,"(-52.636451721191406, -100.8702163696289, 734.324462890625)","(13.155135154724121, -99.05274200439453, 731.8974609375)","(2.0422444343566895, 68.55520629882812, 14.310315132141113)","(-3.194760322570801, 70.14291381835938, 14.888169288635254)",POINT (0.4975558072328568 0.7170219123363495),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,54,18,436689314778,1255691335,1,1,"(0.5282835364341736, 0.7791118621826172)","(0.49548569321632385, 0.692822277545929)",1,1,3.002471923828125,3.041534423828125,"(-52.62809753417969, -100.84762573242188, 734.385986328125)","(13.175360679626465, -99.03303527832031, 731.8374633789062)","(10.07201862335205, 57.97597885131836, 10.459722518920898)","(-1.2936376333236694, 73.78174591064453, 16.212554931640625)",POINT (0.5118846148252487 0.7359670698642731),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,54,18,436689331453,1255708010,1,1,"(0.5198830962181091, 0.7180117964744568)","(0.4868027865886688, 0.6939277052879333)",1,1,2.974609375,3.0458984375,"(-52.62471008300781, -100.85221099853516, 734.295654296875)","(13.18560791015625, -99.05695343017578, 731.7779541015625)","(7.160935878753662, 69.1677474975586, 14.533224105834961)","(-4.302595138549805, 73.57926940917969, 16.1389102935791)",POINT (0.503342941403389 0.7059697508811951),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,54,18,436689348120,1255724676,1,1,"(0.5188606977462769, 0.7320701479911804)","(0.5020344853401184, 0.686009407043457)",1,1,3.019989013671875,3.0200347900390625,"(-52.62620544433594, -100.84146118164062, 734.2958984375)","(13.187432289123535, -99.05427551269531, 731.80712890625)","(6.806637287139893, 66.59264373779297, 13.595996856689453)","(0.975753664970398, 75.02965545654297, 16.666790008544922)",POINT (0.5104475915431976 0.7090397775173187),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,54,18,436689381454,1255758010,1,1,"(0.4800174832344055, 0.7864448428153992)","(0.48077040910720825, 0.7109138369560242)",1,1,2.939682006835937,3.0628814697265625,"(-52.680599212646484, -100.83540344238281, 734.0613403320312)","(13.096677780151367, -99.05494689941406, 731.8259887695312)","(-6.653943061828613, 56.632774353027344, 9.97085189819336)","(-6.393039226531982, 70.4678955078125, 15.006416320800781)",POINT (0.4803939461708069 0.7486793398857117),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,436689431456,1255808010,1,1,"(0.47927266359329224, 0.7458779215812683)","(0.4736813008785248, 0.7084944248199463)",1,1,3.016357421875,3.05145263671875,"(-52.76482391357422, -100.8006820678711, 733.9282836914062)","(13.005901336669922, -98.99079132080078, 731.8289184570312)","(-6.912062644958496, 64.06348419189453, 12.67540168762207)","(-8.84968090057373, 70.91105651855469, 15.167733192443848)",POINT (0.4764769822359085 0.7271861732006073),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,54,18,436689448127,1255824681,1,1,"(0.48039138317108154, 0.7404340505599976)","(0.4696497619152069, 0.6854888200759888)",1,1,3.060638427734375,3.0377197265625,"(-52.793060302734375, -100.80596923828125, 733.864013671875)","(12.977412223815918, -98.98915100097656, 731.800537109375)","(-6.524388790130615, 65.06063842773438, 13.038339614868164)","(-10.246747016906738, 75.125, 16.701541900634766)",POINT (0.4750205725431442 0.7129614353179932),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,54,18,436689464795,1255841348,1,1,"(0.4875665605068207, 0.7629610300064087)","(0.46566516160964966, 0.6975971460342407)",1,1,2.996246337890625,3.0741729736328125,"(-52.82805633544922, -100.80675506591797, 733.9183349609375)","(12.947837829589844, -98.9681396484375, 731.801513671875)","(-4.037932395935059, 60.934329986572266, 11.536519050598145)","(-11.627557754516602, 72.90711975097656, 15.894217491149902)",POINT (0.4766158610582352 0.7302790880203247),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,54,18,436689514796,1255891348,1,1,"(0.4616289436817169, 0.8149957060813904)","(0.47993043065071106, 0.6906717419624329)",1,1,2.881210327148437,3.029891967773437,"(-52.965030670166016, -100.88435363769531, 734.2716064453125)","(12.8384370803833, -98.9853286743164, 731.8655395507812)","(-13.02625560760498, 51.403079986572266, 8.067424774169922)","(-6.684119701385498, 74.17567443847656, 16.35591697692871)",POINT (0.470779687166214 0.7528337240219116),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,436689531464,1255908015,1,1,"(0.48396754264831543, 0.7696128487586975)","(0.47861337661743164, 0.7170560359954834)",1,1,3.041122436523437,3.0365447998046875,"(-52.98602294921875, -100.87751770019531, 734.10205078125)","(12.805150985717773, -99.00545501708984, 731.9852905273438)","(-5.285109043121338, 59.71591567993164, 11.093026161193848)","(-7.140513896942139, 69.34281158447266, 14.59695053100586)",POINT (0.4812904596328735 0.7433344423770905),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,54,18,436689548130,1255924681,1,1,"(0.4875642657279968, 0.7346816658973694)","(0.47856405377388, 0.6973028182983398)",1,1,3.0370025634765625,3.070419311523437,"(-53.00186538696289, -100.89492797851562, 734.068115234375)","(12.781227111816406, -99.02799224853516, 732.0750732421875)","(-4.038702487945557, 66.11428833007812, 13.42189884185791)","(-7.15760612487793, 72.96104431152344, 15.913880348205566)",POINT (0.4830641597509384 0.7159922420978546),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,54,18,436689564798,1255941348,1,1,"(0.49812135100364685, 1.1925631761550903)","(0.4765093922615051, 0.7063741683959961)",1,1,2.131195068359375,3.0351715087890625,"(-53.056488037109375, -100.9235610961914, 734.2699584960938)","(12.757116317749023, -99.03765106201172, 732.0318603515625)","(-0.3803024888038635, -17.75642967224121, -17.104604721069336)","(-7.869640827178955, 71.29942321777344, 15.309081077575684)",POINT (0.487315371632576 0.9494686722755432),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,436689581470,1255958020,1,1,"(0.5251641273498535, 1.1514536142349243)","(0.47079241275787354, 0.7189579010009766)",1,1,2.136322021484375,3.0569610595703125,"(-53.09965896606445, -100.95171356201172, 734.5188598632812)","(12.742325782775879, -99.03632354736328, 732.1063232421875)","(8.991009712219238, -10.226326942443848, -14.363875389099121)","(-9.850774765014648, 68.99443054199219, 14.47019100189209)",POINT (0.4979782700538635 0.9352057576179504),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,436689614804,1255991353,1,1,"(0.4922460615634918, 1.4437462091445923)","(0.46974676847457886, 0.7051257491111755)",1,1,1.496002197265625,3.0360260009765625,"(-53.116172790527344, -100.97016906738281, 734.5309448242188)","(12.732275009155273, -99.06147003173828, 732.2991943359375)","(-2.4162979125976562, -63.765953063964844, -33.85068130493164)","(-10.21313190460205, 71.52810668945312, 15.392298698425293)",POINT (0.4809964150190353 1.074435979127884),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,436689748146,1256124691,1,1,"(0.4814818799495697, 1.1882177591323853)","(0.4729112982749939, 0.7695850133895874)",1,1,2.079574584960937,2.999481201171875,"(-53.222190856933594, -101.12688446044922, 734.8310546875)","(12.607183456420898, -99.12451934814453, 732.7337646484375)","(-6.146486282348633, -16.96048355102539, -16.81485939025879)","(-9.116506576538086, 59.72101974487305, 11.0949125289917)",POINT (0.4771965891122818 0.9789013862609863),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,436689814814,1256191356,1,1,"(0.46868664026260376, 1.1650809049606323)","(0.4614987075328827, 0.7457319498062134)",1,1,2.12689208984375,3.056243896484375,"(-53.12891387939453, -101.13060760498047, 735.0128173828125)","(12.713785171508789, -99.11685943603516, 732.536865234375)","(-10.580491065979004, -12.722482681274414, -15.27237319946289)","(-13.071385383605957, 64.09020233154297, 12.685173988342285)",POINT (0.4650926738977432 0.9554064273834229),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,436689864821,1256241362,1,1,"(0.5165531635284424, 0.9564071893692017)","(0.47692060470581055, 0.769463062286377)",1,1,2.5531005859375,2.985992431640625,"(-52.876678466796875, -100.97892761230469, 734.7806396484375)","(12.962763786315918, -99.10250854492188, 732.6741943359375)","(6.006998062133789, 25.500545501708984, -1.360303282737732)","(-7.727126121520996, 59.74335479736328, 11.103006362915039)",POINT (0.4967368841171265 0.8629351258277893),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,54,18,436689898155,1256274695,1,1,"(0.503415048122406, 1.0993884801864624)","(0.5017465353012085, 0.7735898494720459)",1,1,2.279937744140625,2.9771270751953125,"(-52.76755142211914, -100.9530258178711, 735.160400390625)","(13.083818435668945, -99.10615539550781, 732.8172607421875)","(1.4541572332382202, -0.6894922852516174, -10.892741203308105)","(0.8759719729423523, 58.98744583129883, 10.827897071838379)",POINT (0.5025807917118073 0.9364891648292542),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,436689931489,1256308028,1,1,"(0.5455967783927917, 1.1346579790115356)","(0.4709639251232147, 0.7851539254188538)",1,1,2.26123046875,3.0128936767578125,"(-52.7232780456543, -100.96011352539062, 735.2740478515625)","(13.149863243103027, -99.11447143554688, 732.8145751953125)","(16.07166862487793, -7.149877548217773, -13.24411392211914)","(-9.791324615478516, 56.86922073364258, 10.056946754455566)",POINT (0.5082803517580032 0.9599059522151947),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,436690098168,1256474702,1,1,"(0.46759888529777527, 1.0924347639083862)","(0.4570748507976532, 0.8227435946464539)",1,1,2.390365600585937,3.112411499023437,"(-52.716102600097656, -100.95707702636719, 735.1544189453125)","(13.170755386352539, -99.10731506347656, 732.7843017578125)","(-10.957423210144043, 0.5842287540435791, -10.429155349731445)","(-14.60441780090332, 49.983890533447266, 7.55084753036499)",POINT (0.4623368680477142 0.95758917927742),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,436690114838,1256491371,1,1,"(0.6055331826210022, 1.0954138040542603)","(0.451180100440979, 0.8067812919616699)",1,1,2.3042144775390625,3.004669189453125,"(-52.70344161987305, -100.9405288696289, 735.03564453125)","(13.172191619873047, -99.10182189941406, 732.7841796875)","(36.84184265136719, 0.038532063364982605, -10.627737998962402)","(-16.647159576416016, 52.90773391723633, 8.615032196044922)",POINT (0.5283566415309906 0.9510975480079651),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,436690214840,1256591371,1,1,"(0.5102558135986328, 1.222971796989441)","(0.4872972369194031, 0.8752933740615845)",1,1,2.0573883056640625,2.8306121826171875,"(-52.860618591308594, -100.98519134521484, 734.8890380859375)","(13.029998779296875, -99.09896087646484, 732.5087890625)","(3.82474684715271, -23.32643699645996, -19.131908416748047)","(-4.13124942779541, 40.3582878112793, 4.047430515289307)",POINT (0.4987765252590179 1.0491325855255127),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,436690398187,1256774711,1,1,"(0.45379310846328735, 1.2037602663040161)","(0.4885258376598358, 0.8116239905357361)",1,1,2.16046142578125,3.07720947265625,"(-52.9479866027832, -100.94673156738281, 734.7412109375)","(12.963069915771484, -99.1448974609375, 732.4232177734375)","(-15.741650581359863, -19.807430267333984, -17.851032257080078)","(-3.7054967880249023, 52.020687103271484, 8.292153358459473)",POINT (0.4711594730615616 1.007692128419876),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,436690448188,1256824711,1,1,"(0.49605414271354675, 1.2148962020874023)","(0.45450225472450256, 0.8411454558372498)",1,1,2.21295166015625,3.1045684814453125,"(-52.979705810546875, -101.0192642211914, 734.7642822265625)","(12.93670654296875, -99.19441223144531, 732.2164306640625)","(-1.0966548919677734, -21.847211837768555, -18.593515396118164)","(-15.495905876159668, 46.613197326660156, 6.324050426483154)",POINT (0.4752781987190247 1.028020828962326),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,18,436690481522,1256858044,1,1,"(0.5383898019790649, 1.1805623769760132)","(0.4556810259819031, 0.8364793062210083)",1,1,2.160400390625,3.049407958984375,"(-52.94419860839844, -101.03068542480469, 734.5294799804688)","(12.960854530334473, -99.23505401611328, 732.2598876953125)","(13.574193000793457, -15.558219909667969, -16.304550170898438)","(-15.087418556213379, 47.46790313720703, 6.635127544403076)",POINT (0.497035413980484 1.0085208415985107),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
