,participant_id,function_fid,system_timestamp,device_timestamp,valid_gaze_left,valid_gaze_right,gaze_left_eye,gaze_right_eye,valid_pd_left,valid_pd_right,pd_left,pd_right,irl_left_eye_coordinates,irl_right_eye_coordinates,irl_left_point_on_screen,irl_right_point_on_screen,geometry,define.1,afunc.1,num-list.1,  .1,cond.1,-----------.1,    .1,nan.1,num-list.2,-----------.2,-----------.3,-----------.4,-----------.5,    .2,even.1,car.1,num-list.3,-----------.6,     .1,append.1,afunc.2,cdr.1,num-list.4,-----------.7,list.1,car.2,num-list.5,-----------.8,-----------.9,-----------.10,    .3,else.1,cons.1,car.3,num-list.6,afunc.3,cdr.2,num-list.7,-----------.11,-----------.12,-----------.13,-----------.14,-----------.15,question,code,choices
0,54,27,437253851356,1820211109,1,1,"(0.4128572344779968, 0.30841389298439026)","(0.4363681375980377, 0.2852175831794739)",1,1,2.9398956298828125,2.7950592041015625,"(-56.375816345214844, -73.24345397949219, 729.8311157226562)","(9.337757110595703, -73.02598571777344, 729.1409912109375)","(-29.927433013916016, 144.19430541992188, 41.8406867980957)","(-21.78004264831543, 148.44322204589844, 43.387149810791016)",POINT (0.4246126860380173 0.2968157380819321),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437253868023,1820227775,1,1,"(0.41553929448127747, 0.2564122974872589)","(0.4302108585834503, 0.3149937391281128)",1,1,2.922515869140625,2.843505859375,"(-56.34062957763672, -73.2115249633789, 729.910888671875)","(9.374263763427734, -73.01173400878906, 729.257080078125)","(-28.997995376586914, 153.71954345703125, 45.307525634765625)","(-23.91375732421875, 142.9890899658203, 41.40199661254883)",POINT (0.4228750765323639 0.2857030183076858),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
0,54,27,437253884694,1820244446,1,1,"(0.44601011276245117, 0.2533394694328308)","(0.46133896708488464, 0.2628825306892395)",1,1,2.92926025390625,2.800689697265625,"(-56.221351623535156, -73.1645736694336, 729.811767578125)","(9.468412399291992, -72.94915771484375, 729.1509399414062)","(-18.43874740600586, 154.28237915039062, 45.51240158081055)","(-13.126739501953125, 152.5343475341797, 44.87621307373047)",POINT (0.4536745399236679 0.2581110000610352),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,1,
0,54,27,437253901362,1820261113,1,1,"(0.4421975612640381, 0.2654988467693329)","(0.46100807189941406, 0.2934245765209198)",1,1,2.923980712890625,2.8501739501953125,"(-56.204864501953125, -73.14735412597656, 729.8287353515625)","(9.486361503601074, -72.92800903320312, 729.0482177734375)","(-19.759933471679688, 152.0551300048828, 44.7017707824707)","(-13.241393089294434, 146.93994140625, 42.839996337890625)",POINT (0.4516028165817261 0.2794617116451263),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
0,54,27,437253918028,1820277779,1,1,"(0.4449922740459442, 0.2578779458999634)","(0.4590993821620941, 0.28890880942344666)",1,1,2.9266815185546875,2.82476806640625,"(-56.20045471191406, -73.15260314941406, 729.8740234375)","(9.498628616333008, -72.92684936523438, 728.9888305664062)","(-18.79146385192871, 153.4510498046875, 45.20982360839844)","(-13.90283489227295, 147.76710510253906, 43.14104461669922)",POINT (0.4520458281040192 0.273393377661705),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,1,
0,54,27,437253934696,1820294446,1,1,"(0.4479636251926422, 0.22832240164279938)","(0.45690757036209106, 0.27427908778190613)",1,1,2.869354248046875,2.7957916259765625,"(-56.18699645996094, -73.14461517333984, 729.8463134765625)","(9.509859085083008, -72.92961120605469, 728.9591674804688)","(-17.76178550720215, 158.8647918701172, 47.180267333984375)","(-14.662382125854492, 150.44683837890625, 44.11638641357422)",POINT (0.4524355977773666 0.2513007447123528),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
0,54,27,437253951363,1820311113,1,1,"(0.44052499532699585, 0.2601701319217682)","(0.46847400069236755, 0.28188320994377136)",1,1,2.9247283935546875,2.821502685546875,"(-56.18707275390625, -73.15322875976562, 729.8463134765625)","(9.515743255615234, -72.9476318359375, 728.8712768554688)","(-20.339542388916016, 153.03118896484375, 45.05703353881836)","(-10.65418815612793, 149.05397033691406, 43.60942077636719)",POINT (0.4544994980096817 0.2710266709327698),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,1,
0,54,27,437253968030,1820327779,1,1,"(0.4375115931034088, 0.15237948298454285)","(0.46241509914398193, 0.27365925908088684)",1,1,2.832061767578125,2.800567626953125,"(-56.18777847290039, -73.14970397949219, 729.7716064453125)","(9.515679359436035, -72.95713806152344, 728.8714599609375)","(-21.3837947845459, 172.7753448486328, 52.2432975769043)","(-12.753830909729004, 150.5603790283203, 44.15773010253906)",POINT (0.4499633461236954 0.2130193710327148),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437253984697,1820344446,1,1,"(0.44287845492362976, 0.23568813502788544)","(0.46370628476142883, 0.2900789976119995)",1,1,2.9222412109375,2.814071655273437,"(-56.189491271972656, -73.16026306152344, 729.7861328125)","(9.523319244384766, -72.98208618164062, 728.85693359375)","(-19.52397346496582, 157.51559448242188, 46.689208984375)","(-12.306380271911621, 147.55274963378906, 43.06302261352539)",POINT (0.4532923698425293 0.2628835663199425),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,1,
0,54,27,437254001364,1820361112,1,1,"(0.4444873034954071, 0.21881455183029175)","(0.4577181041240692, 0.2791953980922699)",1,1,2.937103271484375,2.79559326171875,"(-56.202674865722656, -73.16146850585938, 729.7546997070312)","(9.511560440063477, -72.98871612548828, 728.7840576171875)","(-18.96646499633789, 160.60635375976562, 47.814170837402344)","(-14.381501197814941, 149.54632568359375, 43.788631439208984)",POINT (0.4511027038097382 0.2490049749612808),,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,1,
0,54,27,437254018035,1820377783,1,1,"(0.4462846517562866, 0.238986074924469)","(0.45371201634407043, 0.2848230004310608)",1,1,2.928314208984375,2.7993316650390625,"(-56.21067810058594, -73.16163635253906, 729.738037109375)","(9.500089645385742, -72.99595642089844, 728.784423828125)","(-18.34360122680664, 156.9114990234375, 46.469364166259766)","(-15.769747734069824, 148.51548767089844, 43.413448333740234)",POINT (0.4499983340501785 0.2619045376777649),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
0,54,27,437254034702,1820394449,1,1,"(0.4380553066730499, 0.2667202949523926)","(0.45720022916793823, 0.26208990812301636)",1,1,2.9181671142578125,2.799789428710937,"(-56.222347259521484, -73.15724182128906, 729.6467895507812)","(9.479958534240723, -73.0030517578125, 728.7852172851562)","(-21.195377349853516, 151.83140563964844, 44.62032699584961)","(-14.560966491699219, 152.67955017089844, 44.929039001464844)",POINT (0.4476277679204941 0.2644051015377045),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,1,
0,54,27,437254051370,1820411117,1,1,"(0.42761316895484924, 0.23773780465126038)","(0.44793152809143066, 0.26666226983070374)",1,1,2.927886962890625,2.82464599609375,"(-56.26043701171875, -73.15760803222656, 729.5968017578125)","(9.426946640014648, -73.0125732421875, 728.845703125)","(-24.81395721435547, 157.14015197753906, 46.55256271362305)","(-17.77290153503418, 151.84201049804688, 44.624210357666016)",POINT (0.43777234852314 0.2522000372409821),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
0,54,27,437254068037,1820427783,1,1,"(0.40891721844673157, 0.248726949095726)","(0.430308997631073, 0.23702965676784515)",1,1,2.90948486328125,2.754623413085937,"(-56.34696960449219, -73.162353515625, 729.6549682617188)","(9.338109970092773, -73.00318145751953, 728.9358520507812)","(-31.29279136657715, 155.1272430419922, 45.81997299194336)","(-23.879751205444336, 157.2698516845703, 46.59978103637695)",POINT (0.4196131080389023 0.2428783029317856),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
0,54,27,437254084703,1820444449,1,1,"(0.4099508225917816, 0.245637908577919)","(0.440031498670578, 0.29666441679000854)",1,1,2.942138671875,2.825653076171875,"(-56.385826110839844, -73.1625747680664, 729.6038818359375)","(9.300348281860352, -72.98668670654297, 728.8489990234375)","(-30.934608459472656, 155.69308471679688, 46.02584457397461)","(-20.51055145263672, 146.3464813232422, 42.624000549316406)",POINT (0.4249911606311798 0.2711511626839638),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
0,54,27,437254101372,1820461117,1,1,"(0.4173450767993927, 0.25714561343193054)","(0.4395963251590729, 0.29248782992362976)",1,1,2.892608642578125,2.8238677978515625,"(-56.43284225463867, -73.16766357421875, 729.626220703125)","(9.255155563354492, -72.96709442138672, 728.79150390625)","(-28.37223243713379, 153.585205078125, 45.25865936279297)","(-20.66135597229004, 147.11151123046875, 42.9024543762207)",POINT (0.4284707009792328 0.2748167216777802),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
0,54,27,437254118038,1820477783,1,1,"(0.40864720940589905, 0.33107978105545044)","(0.42523717880249023, 0.2447352409362793)",1,1,2.894622802734375,2.7796630859375,"(-56.47349548339844, -73.17442321777344, 729.61865234375)","(9.212976455688477, -72.96935272216797, 728.851318359375)","(-31.386350631713867, 140.04258728027344, 40.32956314086914)","(-25.637340545654297, 155.8584442138672, 46.08600616455078)",POINT (0.4169421941041946 0.2879075109958649),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
0,54,27,437254134706,1820494450,1,1,"(0.4119912087917328, 0.22833839058876038)","(0.43160396814346313, 0.2602958381175995)",1,1,2.9160919189453125,2.781356811523437,"(-56.52749252319336, -73.1968002319336, 729.6978759765625)","(9.165576934814453, -72.98483276367188, 728.969970703125)","(-30.2275447845459, 158.86184692382812, 47.17921447753906)","(-23.430999755859375, 153.0081787109375, 45.04863739013672)",POINT (0.421797588467598 0.2443171143531799),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,
0,54,27,437254151380,1820511123,1,1,"(0.41397905349731445, 0.25761106610298157)","(0.43039923906326294, 0.2375621199607849)",1,1,2.9065399169921875,2.761581420898437,"(-56.58328628540039, -73.21719360351562, 729.8388061523438)","(9.127851486206055, -72.98847198486328, 729.0294189453125)","(-29.538677215576172, 153.49993896484375, 45.227630615234375)","(-23.84848403930664, 157.17233276367188, 46.56425857543945)",POINT (0.4221891462802887 0.2475865930318832),,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,1,
0,54,27,437254168046,1820527789,1,1,"(0.40842190384864807, 0.2243267148733139)","(0.43433448672294617, 0.2130710482597351)",1,1,2.856048583984375,2.7345123291015625,"(-56.625633239746094, -73.23210144042969, 729.7718505859375)","(9.073993682861328, -72.97416687011719, 728.9288330078125)","(-31.464431762695312, 159.5966796875, 47.44663619995117)","(-22.484773635864258, 161.65838623046875, 48.19706726074219)",POINT (0.4213781952857971 0.2186988815665245),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437254184714,1820544456,1,1,"(0.4082501232624054, 0.22320954501628876)","(0.43319347500801086, 0.20482824742794037)",1,1,2.9345855712890625,2.7488555908203125,"(-56.64659881591797, -73.24066162109375, 729.6347045898438)","(9.038997650146484, -72.97474670410156, 728.9149780273438)","(-31.523975372314453, 159.8013153076172, 47.52117919921875)","(-22.880184173583984, 163.1682586669922, 48.746585845947266)",POINT (0.4207217991352081 0.2140188962221146),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437254201380,1820561122,1,1,"(0.4031182825565338, 0.2327788770198822)","(0.4139980971813202, 0.23689872026443481)",1,1,2.915130615234375,2.7563018798828125,"(-56.710147857666016, -73.25408935546875, 729.8319702148438)","(8.988130569458008, -72.9626235961914, 728.93115234375)","(-33.302337646484375, 158.04847717285156, 46.8831672668457)","(-29.532075881958008, 157.29383850097656, 46.608516693115234)",POINT (0.408558189868927 0.2348387986421585),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437254218048,1820577789,1,1,"(0.3765384554862976, 0.22399458289146423)","(0.38633865118026733, 0.19996389746665955)",1,1,2.8917388916015625,2.76922607421875,"(-56.8298225402832, -73.2655029296875, 729.900146484375)","(8.837478637695312, -72.95655822753906, 729.052490234375)","(-42.51321029663086, 159.6575164794922, 47.46881866455078)","(-39.11709213256836, 164.0592498779297, 49.07088851928711)",POINT (0.3814385533332825 0.2119792401790619),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,27,437254234714,1820594455,1,1,"(0.3745219111442566, 0.17355136573314667)","(0.3857905864715576, 0.26462697982788086)",1,1,2.851318359375,2.798583984375,"(-56.84736251831055, -73.26850128173828, 729.9271850585938)","(8.832326889038086, -72.93550109863281, 729.0380859375)","(-43.212013244628906, 168.8972625732422, 50.831809997558594)","(-39.307029724121094, 152.21484375, 44.75990676879883)",POINT (0.3801562488079071 0.2190891727805138),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437254251382,1820611122,1,1,"(0.37892287969589233, 0.17418305575847626)","(0.37776073813438416, 0.19934965670108795)",1,1,2.886459350585937,2.75762939453125,"(-56.86328887939453, -73.28758239746094, 729.909423828125)","(8.818984031677246, -72.9298095703125, 728.9354858398438)","(-41.68692398071289, 168.7815704345703, 50.78963851928711)","(-42.089664459228516, 164.17176818847656, 49.11185073852539)",POINT (0.3783418089151382 0.1867663562297821),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
0,54,27,437254268049,1820627789,1,1,"(0.3707102835178375, 0.12122850120067596)","(0.39409545063972473, 0.24610573053359985)",1,1,2.904052734375,2.810699462890625,"(-56.87156677246094, -73.289794921875, 729.952392578125)","(8.82031536102295, -72.92086791992188, 728.90673828125)","(-44.53288269042969, 178.4813232421875, 54.320091247558594)","(-36.4290657043457, 155.60739135742188, 45.99467849731445)",POINT (0.3824028670787811 0.1836671158671379),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
0,54,27,437254284721,1820644460,1,1,"(0.37879520654678345, 0.22464852035045624)","(0.3797627389431, 0.21331016719341278)",1,1,2.904296875,2.7632598876953125,"(-56.859169006347656, -73.28248596191406, 729.9989013671875)","(8.841647148132324, -72.93189239501953, 728.9788818359375)","(-41.73115921020508, 159.5377197265625, 47.42523193359375)","(-41.395896911621094, 161.61460876464844, 48.18110656738281)",POINT (0.3792789727449417 0.2189793437719345),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437254301388,1820661127,1,1,"(0.38271814584732056, 0.26326417922973633)","(0.37657877802848816, 0.229786217212677)",1,1,2.880401611328125,2.7969512939453125,"(-56.845191955566406, -73.25131225585938, 730.0458374023438)","(8.862481117248535, -72.9311752319336, 729.0225219726562)","(-40.371726989746094, 152.46444702148438, 44.85076141357422)","(-42.499244689941406, 158.59666442871094, 47.08268356323242)",POINT (0.3796484619379044 0.2465251982212067),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437254318056,1820677794,1,1,"(0.3726552724838257, 0.15922050178050995)","(0.3735373914241791, 0.2132740616798401)",1,1,2.871673583984375,2.777008056640625,"(-56.81202697753906, -73.21514892578125, 730.00732421875)","(8.893440246582031, -72.92926788330078, 729.1244506835938)","(-43.8588752746582, 171.5222625732422, 51.7872428894043)","(-43.55319595336914, 161.62120056152344, 48.183555603027344)",POINT (0.3730963319540024 0.186247281730175),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
0,54,27,437254334722,1820694460,1,1,"(0.3643993139266968, 0.14109107851982117)","(0.37501266598701477, 0.22678187489509583)",1,1,2.92626953125,2.7911529541015625,"(-56.77320861816406, -73.19640350341797, 729.9688720703125)","(8.929064750671387, -72.90789031982422, 729.0501708984375)","(-46.719879150390625, 174.8430633544922, 52.99589157104492)","(-43.041961669921875, 159.14697265625, 47.28297424316406)",POINT (0.3697059899568558 0.1839364767074585),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
0,54,27,437254351390,1820711127,1,1,"(0.3685809075832367, 0.2473352998495102)","(0.3746359348297119, 0.1935291439294815)",1,1,2.841705322265625,2.7738189697265625,"(-56.74333190917969, -73.19062805175781, 730.00439453125)","(8.965035438537598, -72.89530181884766, 729.019775390625)","(-45.27080535888672, 155.3821563720703, 45.91273498535156)","(-43.17251205444336, 165.23789978027344, 49.499916076660156)",POINT (0.3716084212064743 0.2204322218894958),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437254368058,1820727794,1,1,"(0.371647447347641, 0.16542507708072662)","(0.37690842151641846, 0.2462918907403946)",1,1,2.8933868408203125,2.791290283203125,"(-56.70592498779297, -73.182373046875, 729.9360961914062)","(8.997050285339355, -72.88573455810547, 728.960693359375)","(-44.20812225341797, 170.3857421875, 51.37360382080078)","(-42.385009765625, 155.5732879638672, 45.98228454589844)",POINT (0.3742779344320297 0.2058584839105606),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,27,437254384725,1820744461,1,1,"(0.36274656653404236, 0.13470543920993805)","(0.37506332993507385, 0.1844073385000229)",1,1,2.888275146484375,2.7416229248046875,"(-56.68558120727539, -73.1966781616211, 729.969970703125)","(9.023324012756348, -72.91937255859375, 729.032470703125)","(-47.292606353759766, 176.01271057128906, 53.421630859375)","(-43.02439498901367, 166.9087677001953, 50.108036041259766)",POINT (0.3689049482345581 0.1595563888549805),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
0,54,27,437254401396,1820761131,1,1,"(0.3751964271068573, 0.19842645525932312)","(0.38203680515289307, 0.22804561257362366)",1,1,2.876983642578125,2.802841186523437,"(-56.679115295410156, -73.20683288574219, 730.0298461914062)","(9.042430877685547, -72.93255615234375, 729.134521484375)","(-42.978271484375, 164.3408660888672, 49.17338562011719)","(-40.60783004760742, 158.9154815673828, 47.198726654052734)",POINT (0.3786166161298752 0.2132360339164734),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437254618075,1820977803,1,1,"(0.48563408851623535, 1.168761134147644)","(0.49828439950942993, 0.46469125151634216)",1,1,1.06396484375,2.791595458984375,"(-56.2093391418457, -73.39616394042969, 730.45361328125)","(9.630036354064941, -73.1461410522461, 729.6759643554688)","(-4.707595348358154, -13.396568298339844, -15.517763137817383)","(-0.32380664348602295, 115.56878662109375, 31.421817779541016)",POINT (0.4919592440128326 0.8167261928319931),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,54,27,437254634742,1820994470,1,1,"(0.40903741121292114, 1.0373939275741577)","(0.4615017771720886, 0.34776583313941956)",1,1,1.03375244140625,2.764556884765625,"(-56.17327117919922, -73.39886474609375, 730.4150390625)","(9.659491539001465, -73.14541625976562, 729.7191162109375)","(-31.251127243041992, 10.666111946105957, -6.759657859802246)","(-13.070322036743164, 136.9861602783203, 39.21711349487305)",POINT (0.4352695941925049 0.6925798803567886),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
0,54,27,437254651409,1821011136,1,1,"(0.466214120388031, 0.43620654940605164)","(0.47395437955856323, 0.32727059721946716)",1,1,2.747955322265625,2.8013153076171875,"(-56.134803771972656, -73.42923736572266, 730.451416015625)","(9.706182479858398, -73.15200805664062, 729.4240112304688)","(-11.4373140335083, 120.786376953125, 33.320858001708984)","(-8.755034446716309, 140.7403106689453, 40.583499908447266)",POINT (0.4700842499732971 0.3817385733127594),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,27,437254668082,1821027809,1,1,"(0.4587864577770233, 0.4223235249519348)","(0.47471460700035095, 0.32821187376976013)",1,1,2.8665008544921875,2.8185577392578125,"(-56.07133102416992, -73.41459655761719, 730.2236328125)","(9.725128173828125, -73.18408203125, 729.4520263671875)","(-14.01128101348877, 123.329345703125, 34.246463775634766)","(-8.491585731506348, 140.56788635253906, 40.52075958251953)",POINT (0.4667505323886871 0.3752676993608475),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,27,437254684750,1821044476,1,1,"(0.4598502814769745, 0.33796098828315735)","(0.4820536971092224, 0.2906622290611267)",1,1,2.9266510009765625,2.82232666015625,"(-56.029197692871094, -73.41818237304688, 730.0218505859375)","(9.761543273925781, -73.25151062011719, 729.40625)","(-13.642607688903809, 138.7821502685547, 39.870784759521484)","(-5.948312282562256, 147.44590759277344, 43.024173736572266)",POINT (0.4709519892930984 0.314311608672142),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437254701416,1821061142,1,1,"(0.4655590057373047, 0.3288837671279907)","(0.48261457681655884, 0.31107813119888306)",1,1,2.9591217041015625,2.81109619140625,"(-56.000221252441406, -73.41934967041016, 730.056396484375)","(9.797197341918945, -73.2689208984375, 729.317626953125)","(-11.664334297180176, 140.44480895996094, 40.475975036621094)","(-5.753970146179199, 143.706298828125, 41.66306686401367)",POINT (0.4740867912769318 0.3199809491634369),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437254718084,1821077809,1,1,"(0.4703933894634247, 0.30040088295936584)","(0.4868292212486267, 0.3454703986644745)",1,1,3.0024566650390625,2.857086181640625,"(-55.97660827636719, -73.4402847290039, 730.0314331054688)","(9.828937530517578, -73.3189697265625, 729.302734375)","(-9.989049911499023, 145.6620635986328, 42.374900817871094)","(-4.293445110321045, 137.40664672851562, 39.37015151977539)",POINT (0.4786113053560257 0.3229356408119202),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437254734751,1821094476,1,1,"(0.46499013900756836, 0.30394214391708374)","(0.47729596495628357, 0.35525715351104736)",1,1,2.9658660888671875,2.8504791259765625,"(-55.951629638671875, -73.44467163085938, 730.1099243164062)","(9.859028816223145, -73.32443237304688, 729.2284545898438)","(-11.861469268798828, 145.01341247558594, 42.13880157470703)","(-7.597045421600342, 135.6139678955078, 38.71769714355469)",POINT (0.471143051981926 0.3295996487140656),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437254751418,1821111142,1,1,"(0.46515581011772156, 0.3160325884819031)","(0.47831082344055176, 0.36128148436546326)",1,1,2.9443359375,2.8298492431640625,"(-55.91777038574219, -73.4688720703125, 730.131591796875)","(9.88210678100586, -73.34870147705078, 729.2720947265625)","(-11.80406379699707, 142.79879760742188, 41.332725524902344)","(-7.245360851287842, 134.51048278808594, 38.316062927246094)",POINT (0.4717333167791367 0.3386570364236832),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437254768085,1821127809,1,1,"(0.4697035849094391, 0.2995006740093231)","(0.46995100378990173, 0.3690810799598694)",1,1,2.9702606201171875,2.86944580078125,"(-55.89155960083008, -73.4574966430664, 730.1800537109375)","(9.905441284179688, -73.34403228759766, 729.2275390625)","(-10.228092193603516, 145.82696533203125, 42.43490982055664)","(-10.142348289489746, 133.0818328857422, 37.79607009887695)",POINT (0.4698272943496704 0.3342908769845962),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437254784753,1821144476,1,1,"(0.46471652388572693, 0.33045056462287903)","(0.48159319162368774, 0.38046613335609436)",1,1,2.9259185791015625,2.86279296875,"(-55.8416748046875, -73.46125030517578, 730.0853881835938)","(9.939087867736816, -73.34156799316406, 729.021240234375)","(-11.956281661987305, 140.1578369140625, 40.37149429321289)","(-6.107900619506836, 130.99642944335938, 37.037010192871094)",POINT (0.4731548577547073 0.3554583489894867),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437254801422,1821161145,1,1,"(0.5444655418395996, 0.32110756635665894)","(0.550245463848114, 0.3537021577358246)",1,1,2.987167358398437,2.8896942138671875,"(-55.6361083984375, -73.416748046875, 730.044677734375)","(10.114331245422363, -73.35650634765625, 729.4407348632812)","(15.679658889770508, 141.8692169189453, 40.994380950927734)","(17.682640075683594, 135.8988037109375, 38.82135772705078)",POINT (0.5473555028438568 0.3374048620462418),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437254818089,1821177811,1,1,"(0.5939748883247375, 0.28502514958381653)","(0.5879368782043457, 0.33109837770462036)",1,1,2.9943084716796875,2.8507537841796875,"(-55.48428726196289, -73.40274047851562, 729.8179321289062)","(10.2386474609375, -73.36892700195312, 729.275146484375)","(32.836456298828125, 148.4784698486328, 43.399940490722656)","(30.74406623840332, 140.03916931152344, 40.32834243774414)",POINT (0.5909558832645416 0.3080617636442184),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437254834756,1821194478,1,1,"(0.5904805064201355, 0.29835793375968933)","(0.5890905261039734, 0.34985220432281494)",1,1,2.978729248046875,2.872665405273437,"(-55.49181365966797, -73.38844299316406, 729.7864379882812)","(10.232525825500488, -73.35531616210938, 729.201904296875)","(31.625532150268555, 146.03627014160156, 42.51108169555664)","(31.14385986328125, 136.60403442382812, 39.0779914855957)",POINT (0.5897855162620544 0.3241050690412521),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437254851424,1821211145,1,1,"(0.5909609794616699, 0.28530946373939514)","(0.5850146412849426, 0.3581252694129944)",1,1,2.99737548828125,2.87420654296875,"(-55.50480651855469, -73.40031433105469, 729.7996826171875)","(10.214269638061523, -73.36266326904297, 729.1438598632812)","(31.792028427124023, 148.42640686035156, 43.380977630615234)","(29.731395721435547, 135.088623046875, 38.52647399902344)",POINT (0.5879878103733063 0.3217173665761948),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
