,participant_id,function_fid,system_timestamp,device_timestamp,valid_gaze_left,valid_gaze_right,gaze_left_eye,gaze_right_eye,valid_pd_left,valid_pd_right,pd_left,pd_right,irl_left_eye_coordinates,irl_right_eye_coordinates,irl_left_point_on_screen,irl_right_point_on_screen,geometry,define.1,afunc.1,num-list.1,  .1,cond.1,-----------.1,    .1,nan.1,num-list.2,-----------.2,-----------.3,-----------.4,-----------.5,    .2,even.1,car.1,num-list.3,-----------.6,     .1,append.1,afunc.2,cdr.1,num-list.4,-----------.7,list.1,car.2,num-list.5,-----------.8,-----------.9,-----------.10,    .3,else.1,cons.1,car.3,num-list.6,afunc.3,cdr.2,num-list.7,-----------.11,-----------.12,-----------.13,-----------.14,-----------.15,question,code,choices
0,54,27,437280369761,1846728708,1,1,"(0.5179722309112549, 0.49603837728500366)","(0.5011420845985413, 0.43590185046195984)",1,1,2.7256317138671875,2.776275634765625,"(-69.24032592773438, -77.06258392333984, 742.952392578125)","(-3.3264617919921875, -76.58363342285156, 741.6804809570312)","(6.498745441436768, 109.826904296875, 29.331945419311523)","(0.6665136218070984, 120.8421630859375, 33.341224670410156)",POINT (0.5095571577548981 0.4659701138734818),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437280386428,1846745375,1,1,"(0.5118224620819092, 0.5598466992378235)","(0.5043607950210571, 0.4130235016345978)",1,1,2.67095947265625,2.654083251953125,"(-69.04164123535156, -76.90916442871094, 743.0897216796875)","(-3.1271262168884277, -76.43000793457031, 742.106201171875)","(4.3676581382751465, 98.13905334472656, 25.077924728393555)","(1.7819039821624756, 125.0328369140625, 34.866458892822266)",POINT (0.5080916285514832 0.4864351004362106),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437280403096,1846762042,1,1,"(0.5030417442321777, 0.4886091947555542)","(0.5177773833274841, 0.3989039361476898)",1,1,2.6954498291015625,2.63775634765625,"(-68.889892578125, -76.75033569335938, 743.1155395507812)","(-2.9898111820220947, -76.24999237060547, 741.56103515625)","(1.3247913122177124, 111.18771362304688, 29.827259063720703)","(6.43122673034668, 127.61912536621094, 35.80784225463867)",POINT (0.5104095637798309 0.443756565451622),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437280419762,1846778708,1,1,"(0.5197994112968445, 0.5547564029693604)","(0.5146351456642151, 0.4493720531463623)",1,1,2.6842041015625,2.7285919189453125,"(-68.70805358886719, -76.48445129394531, 743.2532958984375)","(-2.833402156829834, -75.96258544921875, 741.8500366210938)","(7.131940841674805, 99.07144165039062, 25.41729164123535)","(5.342343330383301, 118.37482452392578, 32.44316101074219)",POINT (0.5172172784805298 0.5020642280578613),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437280436430,1846795375,1,1,"(0.5257247090339661, 0.5651285648345947)","(0.5290528535842896, 0.44347310066223145)",1,1,2.7155303955078125,2.6872711181640625,"(-68.55570983886719, -76.2388916015625, 743.129638671875)","(-2.6880245208740234, -75.73347473144531, 741.9117431640625)","(9.185272216796875, 97.17155456542969, 24.725812911987305)","(10.338608741760254, 119.45535278320312, 32.836429595947266)",POINT (0.5273887813091278 0.5043008327484131),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437280453097,1846812042,1,1,"(0.5196278691291809, 0.4959237575531006)","(0.5253439545631409, 0.40938669443130493)",1,1,2.7952423095703125,2.6591796875,"(-68.36640930175781, -75.90180206298828, 743.1798095703125)","(-2.5295279026031494, -75.36302185058594, 741.5784301757812)","(7.072500228881836, 109.847900390625, 29.339582443237305)","(9.053336143493652, 125.69901275634766, 35.10890579223633)",POINT (0.5224859118461609 0.4526552259922028),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437280469764,1846828708,1,1,"(0.5149155259132385, 0.5789885520935059)","(0.5067138671875, 0.4521244466304779)",1,1,2.6810455322265625,2.74365234375,"(-68.22297668457031, -75.64031982421875, 743.4102783203125)","(-2.346806526184082, -75.0733871459961, 741.8375244140625)","(5.439510822296143, 94.63282775878906, 23.801727294921875)","(2.5973188877105713, 117.87068176269531, 32.259620666503906)",POINT (0.5108146965503693 0.5155564993619919),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437280486434,1846845378,1,1,"(0.5268192291259766, 0.5160029530525208)","(0.512858510017395, 0.44867125153541565)",1,1,2.7794952392578125,2.702499389648437,"(-68.02303314208984, -75.27460479736328, 743.4237060546875)","(-2.1254022121429443, -74.66402435302734, 741.8231811523438)","(9.564579010009766, 106.16995239257812, 28.00095558166504)","(4.726663589477539, 118.5031967163086, 32.489864349365234)",POINT (0.5198388695716858 0.4823371022939682),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437280503102,1846862045,1,1,"(0.5183049440383911, 0.5261096954345703)","(0.5209628939628601, 0.38855403661727905)",1,1,2.739974975585937,2.68658447265625,"(-67.79456329345703, -74.98712158203125, 743.1746215820312)","(-1.9122672080993652, -74.3671875, 741.5811767578125)","(6.614059925079346, 104.3187026977539, 27.327117919921875)","(7.5351362228393555, 129.5149383544922, 36.4978141784668)",POINT (0.5196339190006256 0.4573318660259247),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437280519768,1846878711,1,1,"(0.5288683176040649, 0.5193235278129578)","(0.5286664366722107, 0.44406193494796753)",1,1,2.7852935791015625,2.7264404296875,"(-67.55668640136719, -74.64613342285156, 743.0021362304688)","(-1.674627423286438, -74.01142120361328, 741.3243408203125)","(10.274653434753418, 105.56173706054688, 27.779542922973633)","(10.204697608947754, 119.34747314453125, 32.79719543457031)",POINT (0.5287673771381378 0.4816927313804626),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437280536436,1846895378,1,1,"(0.5274572968482971, 0.5348342061042786)","(0.5171343684196472, 0.40961113572120667)",1,1,2.7526397705078125,2.743408203125,"(-67.29051971435547, -74.43897247314453, 742.8575439453125)","(-1.3863587379455566, -73.8199691772461, 740.9920043945312)","(9.785667419433594, 102.72064971923828, 26.74542808532715)","(6.208411693572998, 125.65789031982422, 35.09394836425781)",POINT (0.5222958326339722 0.4722226709127426),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437280553103,1846912045,1,1,"(0.521497368812561, 0.5395445823669434)","(0.5108442902565002, 0.4841146171092987)",1,1,2.72479248046875,2.7328338623046875,"(-67.0362777709961, -74.22552490234375, 742.7249145507812)","(-1.1173487901687622, -73.63487243652344, 740.9776611328125)","(7.72036600112915, 101.8578109741211, 26.431427001953125)","(4.028666019439697, 112.0110092163086, 30.126846313476562)",POINT (0.5161708295345306 0.511829599738121),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437280569770,1846928711,1,1,"(0.5160970091819763, 0.5668058395385742)","(0.5004149675369263, 0.4656714200973511)",1,1,2.694061279296875,2.7615203857421875,"(-66.74166107177734, -74.12857055664062, 742.4108276367188)","(-0.8316144943237305, -73.60588073730469, 740.6905517578125)","(5.848933219909668, 96.86434173583984, 24.61396598815918)","(0.41452085971832275, 115.3892593383789, 31.356468200683594)",POINT (0.5082559883594513 0.5162386298179626),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437280586437,1846945378,1,1,"(0.5126071572303772, 0.5193343162536621)","(0.5176064372062683, 0.41376572847366333)",1,1,2.7761383056640625,2.78131103515625,"(-66.44230651855469, -74.0589828491211, 741.9757080078125)","(-0.56895911693573, -73.70944213867188, 740.22216796875)","(4.6395697593688965, 105.55974578857422, 27.778867721557617)","(6.372013092041016, 124.89689636230469, 34.81695556640625)",POINT (0.5151067972183228 0.4665500223636627),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437280603105,1846962045,1,1,"(0.49961796402931213, 0.5120903253555298)","(0.48149773478507996, 0.4391883909702301)",1,1,2.80303955078125,2.754486083984375,"(-66.19596099853516, -74.15115356445312, 741.7061767578125)","(-0.3305455148220062, -73.96149444580078, 740.1925048828125)","(0.13832987844944, 106.88665771484375, 28.261775970458984)","(-6.140981197357178, 120.24019622802734, 33.122066497802734)",POINT (0.490557849407196 0.4756393581628799),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437280619777,1846978717,1,1,"(0.49827492237091064, 0.5567128658294678)","(0.4870949983596802, 0.40890854597091675)",1,1,2.7461090087890625,2.75030517578125,"(-65.89616394042969, -74.28952026367188, 741.224609375)","(-0.04034001752734184, -74.22655487060547, 739.7398071289062)","(-0.3270721733570099, 98.71308135986328, 25.28684425354004)","(-4.201333999633789, 125.78659057617188, 35.14078140258789)",POINT (0.4926849603652954 0.4828107059001923),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437280703112,1847062049,1,1,"(0.491616815328598, 0.6012513041496277)","(0.4924215078353882, 0.3780795633792877)",1,1,2.6987762451171875,2.770980834960937,"(-64.91633605957031, -75.34794616699219, 739.318115234375)","(0.959930419921875, -76.03123474121094, 737.947998046875)","(-2.634357213973999, 90.55491638183594, 22.317541122436523)","(-2.355501890182495, 131.43356323242188, 37.196144104003906)",POINT (0.4920191615819931 0.4896654337644577),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437280736447,1847095383,1,1,"(0.48789680004119873, 0.537571132183075)","(0.4853194057941437, 0.46183282136917114)",1,1,2.727890014648437,2.7412261962890625,"(-64.83967590332031, -75.52088928222656, 738.87060546875)","(1.0289487838745117, -76.33566284179688, 737.5277709960938)","(-3.923478841781616, 102.21929931640625, 26.56300163269043)","(-4.816633701324463, 116.0923843383789, 31.61238670349121)",POINT (0.4866081029176712 0.499701976776123),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437280753117,1847112053,1,1,"(0.474688857793808, 0.5425977110862732)","(0.4833419919013977, 0.43549633026123047)",1,1,2.80499267578125,2.726165771484375,"(-64.81338500976562, -75.49267578125, 738.3587646484375)","(1.0151326656341553, -76.44536590576172, 737.3780517578125)","(-8.50051212310791, 101.29857635498047, 26.227855682373047)","(-5.501882553100586, 120.91645812988281, 33.36822509765625)",POINT (0.4790154248476028 0.4890470206737518),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437280769794,1847128729,1,1,"(0.4843685030937195, 0.5281627774238586)","(0.49363064765930176, 0.4980888366699219)",1,1,2.811553955078125,2.7622528076171875,"(-64.89630889892578, -75.45946502685547, 738.3123168945312)","(0.953262448310852, -76.45389556884766, 737.2734375)","(-5.14616060256958, 103.94263458251953, 27.19025230407715)","(-1.9364982843399048, 109.4513168334961, 29.195241928100586)",POINT (0.4889995753765106 0.5131258070468903),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437280786460,1847145395,1,1,"(0.4782072603702545, 0.47488725185394287)","(0.49967360496520996, 0.3845229148864746)",1,1,2.84228515625,2.7578582763671875,"(-64.94178771972656, -75.3114013671875, 738.2138671875)","(0.8532726764678955, -76.33848571777344, 736.9290771484375)","(-7.281255722045898, 113.70117950439453, 30.742095947265625)","(0.15761740505695343, 130.25332641601562, 36.76655960083008)",POINT (0.4889404326677322 0.4297050833702087),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,27,437280803128,1847162062,1,1,"(0.4871695935726166, 0.5130460858345032)","(0.49611330032348633, 0.4384744465351105)",1,1,2.773681640625,2.7547607421875,"(-65.04986572265625, -75.17300415039062, 738.158447265625)","(0.7550050616264343, -76.22935485839844, 736.9295654296875)","(-4.175480365753174, 106.7115707397461, 28.19808578491211)","(-1.076169729232788, 120.3709487915039, 33.169715881347656)",POINT (0.4916414469480514 0.4757602661848068),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437280819786,1847178720,1,1,"(0.48451682925224304, 0.4592841565608978)","(0.487981379032135, 0.38523465394973755)",1,1,2.786834716796875,2.75390625,"(-65.18991088867188, -75.0353012084961, 738.2393188476562)","(0.644607424736023, -76.12406921386719, 736.3018798828125)","(-5.094749450683594, 116.55921936035156, 31.782304763793945)","(-3.894160032272339, 130.1229705810547, 36.719093322753906)",POINT (0.486249104142189 0.4222594052553177),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,27,437280836454,1847195387,1,1,"(0.4836014211177826, 0.4521568715572357)","(0.4950990080833435, 0.4194127321243286)",1,1,2.87689208984375,2.72906494140625,"(-65.31497192382812, -74.79566955566406, 737.8326416015625)","(0.500661313533783, -75.95025634765625, 736.6756591796875)","(-5.4119768142700195, 117.86473083496094, 32.25748825073242)","(-1.427653431892395, 123.8625259399414, 34.44048309326172)",POINT (0.489350214600563 0.4357848018407822),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,27,437280853129,1847212062,1,1,"(0.4778558015823364, 0.48354166746139526)","(0.4850088357925415, 0.3759947419166565)",1,1,2.844207763671875,2.7450103759765625,"(-65.42904663085938, -74.61076354980469, 737.79296875)","(0.3909170925617218, -75.76248168945312, 736.2572631835938)","(-7.403048992156982, 112.1159439086914, 30.165071487426758)","(-4.924258708953857, 131.81546020507812, 37.335121154785156)",POINT (0.481432318687439 0.4297682046890259),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,27,437280869797,1847228729,1,1,"(0.48118874430656433, 0.4639572203159332)","(0.4976317286491394, 0.4059376120567322)",1,1,2.888412475585937,2.799560546875,"(-65.61561584472656, -74.46907043457031, 737.8612060546875)","(0.2297307848930359, -75.60558319091797, 736.1380615234375)","(-6.248075485229492, 115.70325469970703, 31.470746994018555)","(-0.5499749183654785, 126.33078002929688, 35.338863372802734)",POINT (0.4894102364778519 0.4349474161863327),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,27,437280886469,1847245401,1,1,"(0.4798097312450409, 0.4698515236377716)","(0.4865492284297943, 0.4727669954299927)",1,1,2.8456573486328125,2.7738037109375,"(-65.71350860595703, -74.3178482055664, 737.322265625)","(0.12030430138111115, -75.41571807861328, 736.0485229492188)","(-6.725937843322754, 114.62358093261719, 31.07778549194336)","(-4.390463829040527, 114.08955383300781, 30.883420944213867)",POINT (0.4831794798374176 0.4713092595338821),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437280903137,1847262068,1,1,"(0.4854782521724701, 0.4742530584335327)","(0.4872415363788605, 0.3640940487384796)",1,1,2.863021850585937,2.7347564697265625,"(-65.8946762084961, -74.26353454589844, 737.3018188476562)","(-0.05743354186415672, -75.33240509033203, 735.73486328125)","(-4.761587619781494, 113.81735229492188, 30.784345626831055)","(-4.1505560874938965, 133.9953155517578, 38.1285285949707)",POINT (0.4863598942756653 0.4191735535860062),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,27,437280919803,1847278734,1,1,"(0.4699174463748932, 0.4761229455471039)","(0.5073387622833252, 0.3925979733467102)",1,1,2.8592987060546875,2.7125396728515625,"(-66.06764221191406, -74.28025817871094, 737.1751708984375)","(-0.22643326222896576, -75.2802963256836, 735.6753540039062)","(-10.15398120880127, 113.47482299804688, 30.65972137451172)","(2.813873291015625, 128.7742156982422, 36.22821044921875)",POINT (0.4886281043291092 0.434360459446907),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,27,437280936471,1847295401,1,1,"(0.4764465093612671, 0.4815082550048828)","(0.4900280833244324, 0.363888144493103)",1,1,2.873443603515625,2.715423583984375,"(-66.27425384521484, -74.3026351928711, 737.010986328125)","(-0.4163822531700134, -75.22700500488281, 735.6307373046875)","(-7.891420841217041, 112.48841094970703, 30.300647735595703)","(-3.1849071979522705, 134.0330352783203, 38.14224624633789)",POINT (0.4832372963428497 0.4226981997489929),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,27,437280953129,1847312059,1,1,"(0.46555665135383606, 0.44890695810317993)","(0.4774370491504669, 0.4259037971496582)",1,1,2.86883544921875,2.8128814697265625,"(-66.4953842163086, -74.44300842285156, 736.889892578125)","(-0.6113675832748413, -75.29588317871094, 735.377197265625)","(-11.665149688720703, 118.46002197265625, 32.47417449951172)","(-7.548152923583984, 122.67353820800781, 34.00775909423828)",POINT (0.4714968502521515 0.4374053776264191),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,27,437280969805,1847328734,1,1,"(0.46620169281959534, 0.5131450295448303)","(0.48902836441993713, 0.40041279792785645)",1,1,2.862289428710937,2.7870025634765625,"(-66.72281646728516, -74.53146362304688, 736.7060546875)","(-0.8347991108894348, -75.32421875, 735.421630859375)","(-11.441627502441406, 106.69344329833984, 28.191476821899414)","(-3.5313467979431152, 127.3427505493164, 35.70722961425781)",POINT (0.4776150286197662 0.4567789137363434),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437280986472,1847345401,1,1,"(0.4724118411540985, 0.5150768756866455)","(0.4930659532546997, 0.39469945430755615)",1,1,2.9026641845703125,2.7843475341796875,"(-66.93679809570312, -74.71946716308594, 736.4976196289062)","(-1.0608422756195068, -75.38824462890625, 735.212890625)","(-9.289583206176758, 106.33959197998047, 28.06268310546875)","(-2.132173538208008, 128.3892822265625, 36.08809280395508)",POINT (0.4827388972043991 0.4548881649971008),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437281003131,1847362059,1,1,"(0.4700983762741089, 0.4865228235721588)","(0.49314066767692566, 0.39279016852378845)",1,1,2.878448486328125,2.80169677734375,"(-67.18578338623047, -74.88418579101562, 736.47607421875)","(-1.3004348278045654, -75.46913146972656, 735.0333251953125)","(-10.091283798217773, 111.56988525390625, 29.966341018676758)","(-2.1062839031219482, 128.73899841308594, 36.21540069580078)",POINT (0.4816195219755173 0.4396564960479736),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,27,437281036470,1847395397,1,1,"(0.4663194417953491, 0.5164901614189148)","(0.48550570011138916, 0.40198424458503723)",1,1,2.90911865234375,2.841583251953125,"(-67.59364318847656, -75.18344116210938, 736.08837890625)","(-1.7548646926879883, -75.59182739257812, 735.1661376953125)","(-11.400813102722168, 106.08072662353516, 27.968467712402344)","(-4.752072334289551, 127.0549087524414, 35.602439880371094)",POINT (0.4759125709533691 0.459237203001976),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437281053136,1847412063,1,1,"(0.4747893810272217, 0.5016832947731018)","(0.492148756980896, 0.4153839647769928)",1,1,2.8783111572265625,2.8173828125,"(-67.78329467773438, -75.3714828491211, 736.094970703125)","(-1.9443182945251465, -75.6899642944336, 735.06103515625)","(-8.465681076049805, 108.79291534423828, 28.95561981201172)","(-2.4500057697296143, 124.60047149658203, 34.70909881591797)",POINT (0.4834690690040588 0.4585336297750473),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437281069804,1847428730,1,1,"(0.48141080141067505, 0.4940657317638397)","(0.48274487257003784, 0.43276768922805786)",1,1,2.891815185546875,2.8701324462890625,"(-67.99295043945312, -75.55915069580078, 736.49072265625)","(-2.094414234161377, -75.75541687011719, 735.0155639648438)","(-6.171116828918457, 110.18822479248047, 29.4634952545166)","(-5.708803653717041, 121.41626739501953, 33.5501594543457)",POINT (0.4820778369903564 0.4634167104959488),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437281086471,1847445397,1,1,"(0.473428875207901, 0.48095983266830444)","(0.4995046854019165, 0.38689976930618286)",1,1,2.8980255126953125,2.7774810791015625,"(-68.07201385498047, -75.65474700927734, 736.3551025390625)","(-2.24509859085083, -75.8099594116211, 735.3426513671875)","(-8.937143325805664, 112.58885192871094, 30.33721923828125)","(0.09908035397529602, 129.81796264648438, 36.608097076416016)",POINT (0.4864667803049088 0.4339298009872436),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,27,437281103138,1847462063,1,1,"(0.48730966448783875, 0.46383264660835266)","(0.5003787279129028, 0.3926681578159332)",1,1,2.9087066650390625,2.794769287109375,"(-68.23089599609375, -75.85113525390625, 736.899169921875)","(-2.324756145477295, -75.8346176147461, 735.3571166992188)","(-4.126944541931152, 115.72607421875, 31.479061126708984)","(0.4019757807254791, 128.7613525390625, 36.22353744506836)",POINT (0.4938441962003708 0.4282504022121429),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,27,437281119805,1847478730,1,1,"(0.49352511763572693, 0.4708458483219147)","(0.5024936199188232, 0.3960307240486145)",1,1,2.9480743408203125,2.8092041015625,"(-68.28639221191406, -75.943603515625, 736.7703247070312)","(-2.438141345977783, -75.88150024414062, 735.3118896484375)","(-1.9730571508407593, 114.44145202636719, 31.011503219604492)","(1.1348614692687988, 128.1454315185547, 35.99934005737305)",POINT (0.4980093687772751 0.4334382861852646),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,27,437281136473,1847495397,1,1,"(0.4869990944862366, 0.4677010774612427)","(0.4981129467487335, 0.3657902181148529)",1,1,2.918304443359375,2.77093505859375,"(-68.34876251220703, -76.05610656738281, 736.799072265625)","(-2.493621349334717, -75.99158477783203, 735.5947265625)","(-4.234557151794434, 115.0174789428711, 31.22116470336914)","(-0.38319718837738037, 133.68463134765625, 38.01545715332031)",POINT (0.492556020617485 0.4167456477880478),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,27,437281153144,1847512068,1,1,"(0.4879117012023926, 0.49313634634017944)","(0.5015521049499512, 0.3964822590351105)",1,1,2.9529571533203125,2.862060546875,"(-68.4205322265625, -76.1584701538086, 737.046142578125)","(-2.545311450958252, -76.05838775634766, 735.7437744140625)","(-3.9183201789855957, 110.35846710205078, 29.525447845458984)","(0.8085806965827942, 128.06271362304688, 35.96923828125)",POINT (0.4947319030761719 0.444809302687645),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437281169812,1847528735,1,1,"(0.48678892850875854, 0.47668710350990295)","(0.5031000375747681, 0.38419798016548157)",1,1,2.9622802734375,2.839080810546875,"(-68.4698257446289, -76.23429107666016, 737.2977905273438)","(-2.5823397636413574, -76.10206604003906, 736.0125732421875)","(-4.307400703430176, 113.37150573730469, 30.62207794189453)","(1.3450090885162354, 130.31285095214844, 36.788230895996094)",POINT (0.4949444830417633 0.4304425418376923),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,27,437281186479,1847545402,1,1,"(0.49553418159484863, 0.4482341706752777)","(0.5012673139572144, 0.3783404231071472)",1,1,3.0032501220703125,2.8047637939453125,"(-68.4971694946289, -76.31121063232422, 737.5343017578125)","(-2.6021459102630615, -76.13221740722656, 736.236328125)","(-1.2768396139144897, 118.58325958251953, 32.51900863647461)","(0.7099025845527649, 131.3857879638672, 37.17873764038086)",POINT (0.4984007477760315 0.4132872968912125),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,27,437281203146,1847562068,1,1,"(0.49400821328163147, 0.48125216364860535)","(0.5008553862571716, 0.3839625418186188)",1,1,2.97607421875,2.8570709228515625,"(-68.48695373535156, -76.354736328125, 737.6575317382812)","(-2.587991952896118, -76.15385437011719, 736.37109375)","(-1.8056358098983765, 112.53529357910156, 30.317739486694336)","(0.5671519041061401, 130.35597229003906, 36.8039436340332)",POINT (0.4974317997694016 0.4326073527336121),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,27,437281219813,1847578735,1,1,"(0.49243155121803284, 0.45897480845451355)","(0.49811607599258423, 0.37155190110206604)",1,1,2.980682373046875,2.834930419921875,"(-68.45413970947266, -76.39210510253906, 737.801513671875)","(-2.559652328491211, -76.16329956054688, 736.34130859375)","(-2.35201096534729, 116.61587524414062, 31.802947998046875)","(-0.3821197748184204, 132.62925720214844, 37.63132095336914)",POINT (0.4952738136053085 0.4152633547782898),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,27,437281236480,1847595401,1,1,"(0.4890105128288269, 0.44919613003730774)","(0.5041670203208923, 0.42750927805900574)",1,1,2.979705810546875,2.8483428955078125,"(-68.38138580322266, -76.38887023925781, 737.8474731445312)","(-2.5171072483062744, -76.13990783691406, 736.0274658203125)","(-3.537539005279541, 118.40705871582031, 32.454864501953125)","(1.714762806892395, 122.37947082519531, 33.90068435668945)",POINT (0.4965887665748596 0.4383527040481567),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,27,437281253147,1847612068,1,1,"(0.4889882802963257, 0.4926357865333557)","(0.507146954536438, 0.4172171652317047)",1,1,2.98089599609375,2.831756591796875,"(-68.32760620117188, -76.38630676269531, 737.9212646484375)","(-2.4382548332214355, -76.21751403808594, 736.5362548828125)","(-3.54524302482605, 110.45015716552734, 29.55881118774414)","(2.747393846511841, 124.26469421386719, 34.58686065673828)",POINT (0.4980676174163818 0.4549264758825302),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437281269815,1847628735,1,1,"(0.49557897448539734, 0.4879703223705292)","(0.5079138278961182, 0.4436207711696625)",1,1,2.934722900390625,2.88922119140625,"(-68.25299835205078, -76.3713607788086, 738.1669921875)","(-2.3602097034454346, -76.25039672851562, 736.71630859375)","(-1.261329174041748, 111.30474853515625, 29.86981964111328)","(3.0131492614746094, 119.42830657958984, 32.82658004760742)",POINT (0.5017464011907578 0.4657955467700958),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
