,participant_id,function_fid,system_timestamp,device_timestamp,valid_gaze_left,valid_gaze_right,gaze_left_eye,gaze_right_eye,valid_pd_left,valid_pd_right,pd_left,pd_right,irl_left_eye_coordinates,irl_right_eye_coordinates,irl_left_point_on_screen,irl_right_point_on_screen,geometry,define.1,afunc.1,num-list.1,  .1,cond.1,-----------.1,    .1,nan.1,num-list.2,-----------.2,-----------.3,-----------.4,-----------.5,    .2,even.1,car.1,num-list.3,-----------.6,     .1,append.1,afunc.2,cdr.1,num-list.4,-----------.7,list.1,car.2,num-list.5,-----------.8,-----------.9,-----------.10,    .3,else.1,cons.1,car.3,num-list.6,afunc.3,cdr.2,num-list.7,-----------.11,-----------.12,-----------.13,-----------.14,-----------.15,question,code,choices
0,54,27,437281286486,1847645406,1,1,"(0.48696795105934143, 0.5025021433830261)","(0.49905112385749817, 0.4209166169166565)",1,1,2.9805908203125,2.8927001953125,"(-68.11000061035156, -76.35697174072266, 738.0758666992188)","(-2.2284345626831055, -76.30127716064453, 736.5972290039062)","(-4.245359420776367, 108.6429214477539, 28.901029586791992)","(-0.05809173360466957, 123.58705139160156, 34.3402099609375)",POINT (0.4930095374584198 0.4617093801498413),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437281303154,1847662073,1,1,"(0.49192532896995544, 0.4906603693962097)","(0.5078489780426025, 0.4213527739048004)",1,1,2.98193359375,2.8330535888671875,"(-68.07902526855469, -76.30823516845703, 738.2353515625)","(-2.184857130050659, -76.2523422241211, 736.7023315429688)","(-2.527451992034912, 110.8119888305664, 29.690513610839844)","(2.9906880855560303, 123.50715637207031, 34.311161041259766)",POINT (0.499887153506279 0.4560065716505051),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437281319821,1847678740,1,1,"(0.4796023666858673, 0.47278133034706116)","(0.5046360492706299, 0.43032199144363403)",1,1,2.9955596923828125,2.8478240966796875,"(-67.97044372558594, -76.30948638916016, 738.3201904296875)","(-2.090881824493408, -76.31401062011719, 736.8525390625)","(-6.797794818878174, 114.0869369506836, 30.882471084594727)","(1.8772847652435303, 121.86425018310547, 33.71318817138672)",POINT (0.4921192079782486 0.4515516608953476),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437281336488,1847695406,1,1,"(0.4843123257160187, 0.41453132033348083)","(0.5052591562271118, 0.4140132963657379)",1,1,3.052459716796875,2.8647918701171875,"(-67.8851318359375, -76.27069091796875, 738.1988525390625)","(-2.004795789718628, -76.31060791015625, 736.7033081054688)","(-5.165623664855957, 124.75666046142578, 34.76591110229492)","(2.0932090282440186, 124.85154724121094, 34.80049514770508)",POINT (0.4947857409715652 0.4142723083496094),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,27,437281353155,1847712073,1,1,"(0.4931758642196655, 0.48558035492897034)","(0.506438136100769, 0.41811421513557434)",1,1,2.9957275390625,2.8708038330078125,"(-67.84001159667969, -76.27256774902344, 738.2994995117188)","(-1.9416404962539673, -76.38317108154297, 736.898193359375)","(-2.094085216522217, 111.74251556396484, 30.029163360595703)","(2.5017805099487305, 124.10035705566406, 34.52710723876953)",POINT (0.4998070001602173 0.4518472850322723),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437281369823,1847728740,1,1,"(0.4958919286727905, 0.48642346262931824)","(0.49929332733154297, 0.3633582890033722)",1,1,2.975006103515625,2.83551025390625,"(-67.85041809082031, -76.2433853149414, 738.3419799804688)","(-1.9417954683303833, -76.38633728027344, 736.9281005859375)","(-1.152878999710083, 111.58807373046875, 29.97297477722168)","(0.02584502287209034, 134.1300811767578, 38.1776008605957)",POINT (0.4975926280021668 0.4248908758163452),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,54,27,437281386489,1847745406,1,1,"(0.49221622943878174, 0.5264720320701599)","(0.4941231906414032, 0.5082547068595886)",1,1,2.9389190673828125,2.914779663085937,"(-67.75756072998047, -76.36767578125, 738.3634033203125)","(-1.8904409408569336, -76.52236938476562, 737.2279663085938)","(-2.426642894744873, 104.25233459472656, 27.302980422973633)","(-1.7658028602600098, 107.58922576904297, 28.517486572265625)",POINT (0.4931697100400925 0.5173633694648743),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437281403160,1847762076,1,1,"(0.49037614464759827, 0.5873664617538452)","(0.504943311214447, 0.5182260870933533)",1,1,2.956756591796875,2.878997802734375,"(-67.77723693847656, -76.41805267333984, 738.37255859375)","(-1.9325636625289917, -76.62732696533203, 736.943359375)","(-3.064300537109375, 93.09822082519531, 23.243206024169922)","(1.9837603569030762, 105.76275634765625, 27.852691650390625)",POINT (0.4976597279310226 0.5527962744235992),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437281419827,1847778743,1,1,"(0.4889156222343445, 0.5829548239707947)","(0.5004685521125793, 0.5160533785820007)",1,1,2.9624786376953125,2.8579254150390625,"(-67.75129699707031, -76.49422454833984, 738.2864379882812)","(-1.8916112184524536, -76.6936264038086, 737.0485229492188)","(-3.570413112640381, 93.90630340576172, 23.53731918334961)","(0.43308815360069275, 106.1607437133789, 27.99753761291504)",POINT (0.4946920871734619 0.5495041012763977),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437281436494,1847795409,1,1,"(0.48709776997566223, 0.5487478375434875)","(0.5007160902023315, 0.513329029083252)",1,1,2.9809112548828125,2.871688842773437,"(-67.82470703125, -76.50440979003906, 738.3936767578125)","(-1.9249014854431152, -76.70299530029297, 737.1981201171875)","(-4.200379848480225, 100.17205810546875, 25.81785011291504)","(0.5188854932785034, 106.65974426269531, 28.179210662841797)",POINT (0.4939069300889969 0.5310384333133698),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437281453160,1847812075,1,1,"(0.49246492981910706, 0.5270751118659973)","(0.4933140277862549, 0.5259506702423096)",1,1,3.000640869140625,2.8880615234375,"(-67.83209991455078, -76.52999877929688, 738.2720336914062)","(-1.9282548427581787, -76.71745300292969, 737.2429809570312)","(-2.340458393096924, 104.1418685913086, 27.262788772583008)","(-2.046201229095459, 104.34784698486328, 27.33770179748535)",POINT (0.492889478802681 0.5265128910541534),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437281469828,1847828742,1,1,"(0.48665061593055725, 0.5424137115478516)","(0.49305903911590576, 0.5014162659645081)",1,1,2.992401123046875,2.8621368408203125,"(-67.85989379882812, -76.49494934082031, 737.9756469726562)","(-1.9802957773208618, -76.64220428466797, 736.5546264648438)","(-4.355334281921387, 101.3322525024414, 26.240182876586914)","(-2.1345748901367188, 108.84182739257812, 28.97342872619629)",POINT (0.4898548275232315 0.5219149887561798),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437281486494,1847845408,1,1,"(0.48253482580184937, 0.5743358731269836)","(0.49719882011413574, 0.5322851538658142)",1,1,2.951385498046875,2.869979858398437,"(-67.89176177978516, -76.51237487792969, 738.0157470703125)","(-2.0199451446533203, -76.63844299316406, 736.5240478515625)","(-5.781599521636963, 95.48503112792969, 24.11196517944336)","(-0.6999954581260681, 103.18755340576172, 26.915353775024414)",POINT (0.4898668229579926 0.5533105134963989),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437281503163,1847862076,1,1,"(0.4809715449810028, 0.546657145023346)","(0.503635048866272, 0.5015506744384766)",1,1,3.018051147460937,2.892822265625,"(-67.97651672363281, -76.53036499023438, 738.3341674804688)","(-2.0700252056121826, -76.64015197753906, 736.763427734375)","(-6.323323726654053, 100.55499267578125, 25.957263946533203)","(1.5304116010665894, 108.81721496582031, 28.96446990966797)",POINT (0.4923032969236374 0.5241039097309113),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437281519830,1847878743,1,1,"(0.49552100896835327, 0.5428565144538879)","(0.4918195605278015, 0.5115180015563965)",1,1,3.01318359375,2.9047393798828125,"(-68.0453872680664, -76.54370880126953, 738.4267578125)","(-2.115875005722046, -76.63668823242188, 736.97265625)","(-1.2814055681228638, 101.25115966796875, 26.210662841796875)","(-2.564101457595825, 106.99148559570312, 28.299936294555664)",POINT (0.4936702847480774 0.5271872580051422),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437281536501,1847895413,1,1,"(0.5026397109031677, 0.5372539758682251)","(0.5032339096069336, 0.5213438272476196)",1,1,2.998275756835937,2.896331787109375,"(-68.07069396972656, -76.53848266601562, 738.238525390625)","(-2.153231382369995, -76.62891387939453, 737.047119140625)","(1.1854815483093262, 102.27738952636719, 26.58414649963379)","(1.3913819789886475, 105.19166564941406, 27.644886016845703)",POINT (0.5029368102550507 0.5292989015579224),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437281553169,1847912081,1,1,"(0.5000796318054199, 0.5395100116729736)","(0.5021697282791138, 0.5059444308280945)",1,1,3.028533935546875,2.895538330078125,"(-68.08370208740234, -76.53424835205078, 737.9913330078125)","(-2.180140733718872, -76.6141357421875, 736.8822021484375)","(0.29831403493881226, 101.86415100097656, 26.433740615844727)","(1.0226109027862549, 108.01239776611328, 28.67153549194336)",POINT (0.5011246800422668 0.5227272212505341),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437281569837,1847928748,1,1,"(0.4966639280319214, 0.5821601152420044)","(0.4945460259914398, 0.5140729546546936)",1,1,2.97552490234375,2.8631591796875,"(-68.10317993164062, -76.5710220336914, 738.047607421875)","(-2.1980156898498535, -76.63172912597656, 736.7923583984375)","(-0.8853415250778198, 94.05186462402344, 23.590299606323242)","(-1.6192741394042969, 106.52349090576172, 28.129581451416016)",POINT (0.4956049770116806 0.548116534948349),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437281586503,1847945414,1,1,"(0.4947235584259033, 0.5531783103942871)","(0.4939761459827423, 0.5182356834411621)",1,1,3.0164794921875,2.883331298828125,"(-68.11846923828125, -76.6216812133789, 738.0420532226562)","(-2.2209396362304688, -76.65509796142578, 736.7174072265625)","(-1.557754397392273, 99.3604965209961, 25.522499084472656)","(-1.81675386428833, 105.76100158691406, 27.85207748413086)",POINT (0.4943498522043228 0.5357069969177246),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437281603171,1847962081,1,1,"(0.4916781783103943, 0.5503643155097961)","(0.5105020403862, 0.517778754234314)",1,1,3.002426147460937,2.88348388671875,"(-68.12197875976562, -76.66423034667969, 737.992919921875)","(-2.237853527069092, -76.65203857421875, 736.4930419921875)","(-2.6130850315093994, 99.87593841552734, 25.71010971069336)","(3.9100680351257324, 105.84469604492188, 27.882522583007812)",POINT (0.5010901093482971 0.534071534872055),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437281619838,1847978748,1,1,"(0.4953140318393707, 0.5591747164726257)","(0.5097537040710449, 0.5307930707931519)",1,1,3.012313842773437,2.8709716796875,"(-68.12815856933594, -76.70655822753906, 738.0709228515625)","(-2.2352232933044434, -76.6527328491211, 736.3590087890625)","(-1.3531311750411987, 98.26213836669922, 25.12270736694336)","(3.650764226913452, 103.46084594726562, 27.014862060546875)",POINT (0.5025338679552078 0.5449838936328888),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437281636505,1847995414,1,1,"(0.49652382731437683, 0.5596470236778259)","(0.5203462839126587, 0.5150052309036255)",1,1,3.01251220703125,2.92431640625,"(-68.10806274414062, -76.70124816894531, 737.998779296875)","(-2.2493696212768555, -76.66180419921875, 736.4630126953125)","(-0.9339019656181335, 98.17562103271484, 25.091238021850586)","(7.321455955505371, 106.35272979736328, 28.06743621826172)",POINT (0.5084350556135178 0.5373261272907257),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437281653172,1848012081,1,1,"(0.48644739389419556, 0.501859724521637)","(0.5131939649581909, 0.518657922744751)",1,1,3.0129852294921875,2.934234619140625,"(-68.10819244384766, -76.72955322265625, 738.0007934570312)","(-2.236964702606201, -76.66619110107422, 736.3886108398438)","(-4.425745487213135, 108.76058959960938, 28.943862915039062)","(4.842917442321777, 105.68363189697266, 27.82395362854004)",POINT (0.4998206794261932 0.510258823633194),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437281669845,1848028753,1,1,"(0.4912617802619934, 0.5088236927986145)","(0.5099398493766785, 0.5075883865356445)",1,1,3.007843017578125,2.890838623046875,"(-68.10062408447266, -76.7393798828125, 737.9268188476562)","(-2.2267837524414062, -76.67027282714844, 736.358642578125)","(-2.7573862075805664, 107.48500061035156, 28.47955322265625)","(3.7152466773986816, 107.71127319335938, 28.561918258666992)",POINT (0.5006008148193359 0.5082060396671295),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437281686511,1848045419,1,1,"(0.49312493205070496, 0.5560312867164612)","(0.5091902017593384, 0.526192307472229)",1,1,2.9490509033203125,2.88861083984375,"(-68.09016418457031, -76.74806213378906, 737.8826904296875)","(-2.213557243347168, -76.693603515625, 736.463623046875)","(-2.111729621887207, 98.83792114257812, 25.33228302001953)","(3.4554643630981445, 104.30358123779297, 27.32159996032715)",POINT (0.5011575669050217 0.5411117970943451),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437281703179,1848062086,1,1,"(0.4931498169898987, 0.5459191799163818)","(0.5048803687095642, 0.5046409964561462)",1,1,2.96881103515625,2.910140991210937,"(-68.07955169677734, -76.75391387939453, 737.9003295898438)","(-2.1909475326538086, -76.71813201904297, 736.59814453125)","(-2.1031134128570557, 100.69017028808594, 26.006439208984375)","(1.9619485139846802, 108.25114440917969, 28.75844383239746)",POINT (0.4990150928497314 0.525280088186264),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437281719846,1848078753,1,1,"(0.5023812651634216, 0.5556288361549377)","(0.512490451335907, 0.4956316351890564)",1,1,2.929351806640625,2.88671875,"(-68.06897735595703, -76.76887512207031, 737.9789428710938)","(-2.1729063987731934, -76.74101257324219, 736.6279296875)","(1.0959054231643677, 98.9116439819336, 25.359102249145508)","(4.599113464355469, 109.90142822265625, 29.35901641845703)",POINT (0.5074358582496643 0.5256302356719971),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437281736513,1848095419,1,1,"(0.48372501134872437, 0.533270001411438)","(0.500993013381958, 0.49377214908599854)",1,1,2.963363647460937,2.8889923095703125,"(-68.05230712890625, -76.77220916748047, 738.0426025390625)","(-2.1479249000549316, -76.7683334350586, 736.7179565429688)","(-5.3691534996032715, 103.00713348388672, 26.849756240844727)","(0.6148361563682556, 110.24199676513672, 29.483070373535156)",POINT (0.4923590123653412 0.5135210752487183),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437281753180,1848112086,1,1,"(0.49540385603904724, 0.5835130214691162)","(0.5143423080444336, 0.4867568612098694)",1,1,2.95477294921875,2.9123687744140625,"(-68.00941467285156, -76.7830810546875, 738.0228271484375)","(-2.1114659309387207, -76.81068420410156, 736.58349609375)","(-1.3220036029815674, 93.8040542602539, 23.500102996826172)","(5.240861892700195, 111.52700805664062, 29.950742721557617)",POINT (0.5048730820417404 0.5351349413394928),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437281769847,1848128752,1,1,"(0.4892444908618927, 0.5639773011207581)","(0.5006619691848755, 0.4563736617565155)",1,1,2.9768524169921875,2.88262939453125,"(-67.9622573852539, -76.77302551269531, 737.9716796875)","(-2.076343297958374, -76.82694244384766, 736.509033203125)","(-3.4564616680145264, 97.3824462890625, 24.802539825439453)","(0.5001282691955566, 117.09232330322266, 31.976377487182617)",POINT (0.4949532300233841 0.5101754814386368),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437281786514,1848145419,1,1,"(0.48715418577194214, 0.5673438310623169)","(0.5069908499717712, 0.4520016014575958)",1,1,2.98095703125,2.8619842529296875,"(-67.90423583984375, -76.77981567382812, 737.8758544921875)","(-2.025355100631714, -76.84310913085938, 736.2102661132812)","(-4.180815696716309, 96.76579284667969, 24.57809829711914)","(2.6933059692382812, 117.89317321777344, 32.26784896850586)",POINT (0.4970725178718567 0.5096727162599564),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437281803189,1848162093,1,1,"(0.4980285167694092, 0.5588257908821106)","(0.505223274230957, 0.45136937499046326)",1,1,2.9629058837890625,2.921249389648437,"(-67.85012817382812, -76.76919555664062, 737.74853515625)","(-1.9794344902038574, -76.8736343383789, 736.44970703125)","(-0.412460058927536, 98.3260498046875, 25.145986557006836)","(2.0807888507843018, 118.00897979736328, 32.30997085571289)",POINT (0.5016258955001831 0.5050975829362869),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437281819855,1848178759,1,1,"(0.5092591643333435, 0.5587800145149231)","(0.5078101754188538, 0.4685005247592926)",1,1,2.9321746826171875,2.859588623046875,"(-67.8255386352539, -76.78832244873047, 737.86181640625)","(-1.9293289184570312, -76.91038513183594, 736.7789306640625)","(3.479358673095703, 98.33443450927734, 25.14904022216797)","(2.9772255420684814, 114.87103271484375, 31.167896270751953)",POINT (0.5085346698760986 0.5136402696371078),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437281836523,1848195426,1,1,"(0.49081921577453613, 0.5732468366622925)","(0.5006749033927917, 0.48733052611351013)",1,1,2.9339599609375,2.884384155273437,"(-67.77764892578125, -76.7862548828125, 737.9183349609375)","(-1.8658154010772705, -76.90392303466797, 736.6148071289062)","(-2.910750389099121, 95.68452453613281, 24.184553146362305)","(0.5046014189720154, 111.42193603515625, 29.91248321533203)",POINT (0.4957470595836639 0.5302886813879013),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437281853190,1848212093,1,1,"(0.4974936246871948, 0.5521329045295715)","(0.5009351968765259, 0.49269232153892517)",1,1,2.896575927734375,2.8749237060546875,"(-67.71952819824219, -76.79252624511719, 737.9769287109375)","(-1.807795524597168, -76.86386108398438, 736.0771484375)","(-0.5978167653083801, 99.552001953125, 25.592191696166992)","(0.5948131680488586, 110.43978881835938, 29.555068969726562)",POINT (0.4992144107818604 0.5224126130342484),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437281869857,1848228759,1,1,"(0.5008009672164917, 0.5865923762321472)","(0.5063657760620117, 0.5539188385009766)",1,1,2.9068756103515625,2.912322998046875,"(-67.66864776611328, -76.7787857055664, 737.910400390625)","(-1.7655222415924072, -76.85808563232422, 736.0023803710938)","(0.5482773184776306, 93.239990234375, 23.29485321044922)","(2.4766926765441895, 99.22486877441406, 25.473127365112305)",POINT (0.5035833716392517 0.5702556073665619),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437281919858,1848278759,1,1,"(0.5095885992050171, 0.5602166056632996)","(0.5064600110054016, 0.502490758895874)",1,1,2.896575927734375,2.891937255859375,"(-67.54794311523438, -76.7867431640625, 737.73583984375)","(-1.6319330930709839, -76.97377014160156, 736.451171875)","(3.593533992767334, 98.07129669189453, 25.053260803222656)","(2.509357452392578, 108.64501953125, 28.901756286621094)",POINT (0.5080243051052094 0.5313536822795868),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437281953195,1848312095,1,1,"(0.5104049444198608, 0.5965973734855652)","(0.5236606597900391, 0.4647747874259949)",1,1,2.841064453125,2.904266357421875,"(-67.41511535644531, -76.77904510498047, 737.793701171875)","(-1.525573968887329, -77.01678466796875, 736.317138671875)","(3.8764166831970215, 91.4073715209961, 22.627824783325195)","(8.47001838684082, 115.55348205566406, 31.416284561157227)",POINT (0.51703280210495 0.53068608045578),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437281969862,1848328761,1,1,"(0.4956609606742859, 0.6236490607261658)","(0.5208299160003662, 0.493409663438797)",1,1,2.7386016845703125,2.8193511962890625,"(-67.38199615478516, -76.7500228881836, 737.84716796875)","(-1.4843907356262207, -76.99998474121094, 736.5264892578125)","(-1.2329024076461792, 86.4522933959961, 20.824317932128906)","(7.489046096801758, 110.30840301513672, 29.50721549987793)",POINT (0.508245438337326 0.5585293620824814),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437281986529,1848345428,1,1,"(0.5085873007774353, 0.5744831562042236)","(0.5266711115837097, 0.4737972915172577)",1,1,2.9053955078125,2.863616943359375,"(-67.35751342773438, -76.74417114257812, 737.775146484375)","(-1.46193528175354, -77.01738739013672, 736.6163330078125)","(3.246548891067505, 95.45807647705078, 24.102121353149414)","(9.513258934020996, 113.90082550048828, 30.814735412597656)",POINT (0.5176292061805725 0.5241402238607407),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437282003197,1848362095,1,1,"(0.5166941285133362, 0.5728234052658081)","(0.5216142535209656, 0.4609734117984772)",1,1,2.863433837890625,2.8721923828125,"(-67.33547973632812, -76.73104095458984, 737.7634887695312)","(-1.4439204931259155, -76.99104309082031, 736.63134765625)","(6.055847644805908, 95.76207733154297, 24.21281623840332)","(7.760846138000488, 116.24980163574219, 31.66969871520996)",POINT (0.5191541910171509 0.5168984085321426),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437282019863,1848378761,1,1,"(0.5186619162559509, 0.5881176590919495)","(0.5240269303321838, 0.512525200843811)",1,1,2.8787078857421875,2.8811187744140625,"(-67.32435607910156, -76.73965454101562, 737.7664794921875)","(-1.429902195930481, -77.01322937011719, 736.661376953125)","(6.737762451171875, 92.96062469482422, 23.193105697631836)","(8.596929550170898, 106.80699920654297, 28.23276138305664)",POINT (0.5213444232940674 0.5503214299678802),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437282036531,1848395428,1,1,"(0.5300578474998474, 0.5995101928710938)","(0.5224786400794983, 0.4427851438522339)",1,1,2.8933258056640625,2.8662872314453125,"(-67.31092834472656, -76.74771118164062, 737.78515625)","(-1.4228672981262207, -77.0267333984375, 736.6615600585938)","(10.68686580657959, 90.87384796142578, 22.43360137939453)","(8.060395240783691, 119.58135223388672, 32.88232421875)",POINT (0.5262682437896729 0.5211476683616638),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437282053198,1848412095,1,1,"(0.5017837882041931, 0.6127057075500488)","(0.5200158357620239, 0.4745206832885742)",1,1,2.865966796875,2.861358642578125,"(-67.29570007324219, -76.767578125, 737.7884521484375)","(-1.4158059358596802, -77.07888793945312, 736.6613159179688)","(0.8888729810714722, 88.456787109375, 21.55385971069336)","(7.206939220428467, 113.768310546875, 30.766525268554688)",POINT (0.5108998119831085 0.5436131954193115),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437282069869,1848428765,1,1,"(0.5279410481452942, 0.6075825095176697)","(0.521904468536377, 0.45343318581581116)",1,1,2.869659423828125,2.86016845703125,"(-67.27069091796875, -76.78063201904297, 737.763427734375)","(-1.401188850402832, -77.10151672363281, 736.6763305664062)","(9.95331859588623, 89.39522552490234, 21.89541244506836)","(7.861442565917969, 117.63093566894531, 32.17241287231445)",POINT (0.5249227583408356 0.5305078476667404),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437282103204,1848462099,1,1,"(0.5198678374290466, 0.6052048802375793)","(0.5309693217277527, 0.47951242327690125)",1,1,2.870346069335937,2.852691650390625,"(-67.2388916015625, -76.81592559814453, 737.8450927734375)","(-1.3749363422393799, -77.130126953125, 736.7363891601562)","(7.155645847320557, 89.8307113647461, 22.053970336914062)","(11.0027494430542, 112.85396575927734, 30.433719635009766)",POINT (0.5254185795783997 0.5423586517572403),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437282119870,1848478765,1,1,"(0.5047000646591187, 0.6274927854537964)","(0.5154479742050171, 0.4368962347507477)",1,1,2.82135009765625,2.87567138671875,"(-67.22562408447266, -76.8232650756836, 737.8937377929688)","(-1.36076819896698, -77.13135528564453, 736.7066040039062)","(1.899473786354065, 85.74819946289062, 20.568084716796875)","(5.624014854431152, 120.66004943847656, 33.27488327026367)",POINT (0.5100740194320679 0.532194510102272),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437282136538,1848495432,1,1,"(0.5170997381210327, 0.5780150890350342)","(0.5246793031692505, 0.4423396587371826)",1,1,2.909530639648437,2.913681030273437,"(-67.1908950805664, -76.80415344238281, 737.87060546875)","(-1.3424713611602783, -77.10745239257812, 736.631591796875)","(6.196408748626709, 94.8111343383789, 23.86663818359375)","(8.823001861572266, 119.66295623779297, 32.9119873046875)",POINT (0.5208895206451416 0.5101773738861084),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437282153205,1848512099,1,1,"(0.5965152978897095, 0.6331403255462646)","(0.52149897813797, 0.4387513995170593)",1,1,2.625030517578125,2.89715576171875,"(-67.15248107910156, -76.79715728759766, 737.8018188476562)","(-1.3071304559707642, -77.09172058105469, 736.5269775390625)","(33.716796875, 84.7137680053711, 20.191471099853516)","(7.720907688140869, 120.32023620605469, 33.151214599609375)",POINT (0.5590071380138397 0.535945862531662),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,54,27,437282169872,1848528765,1,1,"(0.5065561532974243, 0.6057131290435791)","(0.5188856720924377, 0.4456416964530945)",1,1,2.9227294921875,2.91595458984375,"(-67.12612915039062, -76.77580261230469, 737.8218994140625)","(-1.2740236520767212, -77.05459594726562, 736.6617431640625)","(2.5426747798919678, 89.7376480102539, 22.020048141479492)","(6.815299034118652, 119.05813598632812, 32.69181823730469)",POINT (0.512720912694931 0.5256774127483368),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
