,pid,stimulus_number,coordinates,current_time,current_time1,geometry,int.1,-----------.1,afunc.1,const.1,-----------.2,-----------.3,-----------.4,std::vector<int>.1,numbers.1,int.2,output.1,=.1,0.1,for.1,int.3,num.1,-----------.5,numbers.2,if.1,num.2,%.1,2.1,==.1,0.2,&&.1,num.3,%.2,4.1,==.2,0.3,-----------.9,output.2,+=.1,num.4,*.1,num.5,*.2,num.6,Â .1,-----------.12,-----------.13,return.1,output.3,-----------.14,question,code,choices
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429959189258,1856662290,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429959205929,1856678960,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429959222596,1856695627,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429959239264,1856712294,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429959255930,1856728960,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429959272598,1856745627,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429959289264,1856762293,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429959305932,1856778960,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429959322599,1856795627,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429959339272,1856812299,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429959355939,1856828966,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429959372607,1856845633,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429959389273,1856862299,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429959405941,1856878966,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429959422609,1856895633,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429959439276,1856912299,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429959455943,1856928966,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429959472614,1856945636,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429959489280,1856962302,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429959505948,1856978969,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429959522615,1856995636,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429959539282,1857012302,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429959555949,1857028969,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429959572617,1857045636,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429959589284,1857062303,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429959605956,1857078974,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429959622624,1857095641,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429959639291,1857112308,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429959655958,1857128974,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429959672625,1857145640,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429959689292,1857162307,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429959705960,1857178974,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429959722627,1857195641,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429959739299,1857212312,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429959755966,1857228979,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429959772633,1857245645,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429959789300,1857262312,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429959805968,1857278979,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429959822635,1857295646,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429959839303,1857312312,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429959855970,1857328979,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429959872643,1857345651,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429959889310,1857362318,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429959905978,1857378985,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429959922644,1857395651,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429959939314,1857412320,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429959955981,1857428987,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429959972649,1857445654,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429959989317,1857462322,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429960005985,1857478989,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429960022651,1857495655,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429960039319,1857512322,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429960055987,1857528989,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429960072654,1857545655,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429960089321,1857562322,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429960105989,1857578989,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429960122661,1857595661,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429960139329,1857612328,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429960155996,1857628995,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429960172663,1857645661,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429960189330,1857662328,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429960205998,1857678995,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429960222665,1857695662,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429960239332,1857712328,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429960256004,1857729000,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429960272673,1857745667,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429960289340,1857762334,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429960306008,1857779001,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429960322674,1857795667,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429960339340,1857812332,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429960356006,1857828998,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429960372676,1857845667,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429960389348,1857862339,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429960406015,1857879005,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429960422682,1857895672,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429960439350,1857912339,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429960456015,1857929003,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429960472682,1857945670,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429960489351,1857962337,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429960506017,1857979003,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429960522688,1857995673,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429960539355,1858012340,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429960556023,1858029007,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429960572689,1858045673,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429960589357,1858062340,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429960606023,1858079006,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429960622691,1858095673,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429960639358,1858112340,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429960656031,1858129012,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429960672698,1858145679,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429960689366,1858162346,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429960706033,1858179012,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429960722701,1858195679,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429960739368,1858212346,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
0,3,19,"{'x': 724.3188043616345, 'y': 569.868691633316, 'elapsedTime': 39506.80000001192}",429960756035,1858229012,POINT (0.3772493772716847 0.527656195956774),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
